[2026-08-25 19:28:14.215680] ====================================================================================================
[2026-08-25 19:28:14.215815] Branching from: experiments/exp000_muon_and_adamw/muon/seed_1339/rules.two_d.lr_0.02 step=10 branch_specs=['muon', 'svdp_m025', 'svdp_z000', 'svdp_p025']
[2026-08-25 19:28:14.215894] Config: TrainConfig(data_source='data/fineweb10B_v500', train_steps=8000, report_steps=200, seq_len=1024, val_size=2097152, batch_size=32768, mbs=32, vocab_size=500, num_layers=1, model_dim=192, train_data_pattern='fineweb_train_*.bin', val_data_pattern='fineweb_val_*.bin', seed=1339, model_type='gpt', expansion_ratio=4.0, head_dim=64, num_heads=3, embed_dim=None, num_tokens=None, zero_proj_init=False, lr_cooldown_frac=0.7, geon_eps=1e-10, geon_s_min=1e-05, geon_s_max=100000.0, checkpoint_steps=[0, 1, 10, 100, 500, 1000, 2000, 4000, 6000, 8000])
[2026-08-25 19:28:14.215972] Rules: [Rule(name='embed', patterns=['embed.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.3, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='proj', patterns=['proj.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.003125, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='one_d', patterns=['*.bias', '*.gains'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.01, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='two_d', patterns=['blocks.*.attn.*.weight', 'blocks.*.mlp.*.weight'], start=0, end=None, update='muon', sizing='learning_rate', lr=0.02, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=0)]
[2026-08-25 19:28:14.216015] end_step: 10
[2026-08-25 19:28:14.216055] ====================================================================================================
[2026-08-25 19:28:21.324939]   [compile] trunk: 3.84s
[2026-08-25 19:28:22.438960]   [compile] svdp_p025: 0.01s
[2026-08-25 19:28:23.457252]     [branch @ step 10] 'muon' iter=0 applied train_loss=4.50387 kl=0.00109499 scale=1.0000 post_val_loss=4.28684
[2026-08-25 19:28:27.006911]     [branch @ step 10] 'svdp_m025' iter=0 applied train_loss=4.50387 kl=0.00102475 scale=1.0000 post_val_loss=4.28564
[2026-08-25 19:28:30.436775]     [branch @ step 10] 'svdp_z000' iter=0 applied train_loss=4.50387 kl=0.00109302 scale=1.0000 post_val_loss=4.28684
[2026-08-25 19:28:33.872836]     [branch @ step 10] 'svdp_p025' iter=0 applied train_loss=4.50387 kl=0.00112815 scale=1.0000 post_val_loss=4.28794
[2026-08-25 19:28:33.908019]   [branch @ step 10] checkpointed branches at step=11
[2026-08-25 19:28:34.206824]     [branch @ step 10] 'muon' iter=1 applied train_loss=4.23192 kl=0.000943048 scale=1.0000 post_val_loss=4.25513
[2026-08-25 19:28:37.648617]     [branch @ step 10] 'svdp_m025' iter=1 applied train_loss=4.23204 kl=0.000914562 scale=1.0000 post_val_loss=4.25290
[2026-08-25 19:28:41.095963]     [branch @ step 10] 'svdp_z000' iter=1 applied train_loss=4.23193 kl=0.000940726 scale=1.0000 post_val_loss=4.25514
[2026-08-25 19:28:44.545637]     [branch @ step 10] 'svdp_p025' iter=1 applied train_loss=4.23228 kl=0.000949789 scale=1.0000 post_val_loss=4.25706
[2026-08-25 19:28:44.853907]     [branch @ step 10] 'muon' iter=2 applied train_loss=4.22002 kl=0.000765611 scale=1.0000 post_val_loss=4.22937
[2026-08-25 19:28:48.303356]     [branch @ step 10] 'svdp_m025' iter=2 applied train_loss=4.21727 kl=0.000768016 scale=1.0000 post_val_loss=4.22673
[2026-08-25 19:28:51.756059]     [branch @ step 10] 'svdp_z000' iter=2 applied train_loss=4.22006 kl=0.000764782 scale=1.0000 post_val_loss=4.22936
[2026-08-25 19:28:55.209759]     [branch @ step 10] 'svdp_p025' iter=2 applied train_loss=4.22243 kl=0.000744192 scale=1.0000 post_val_loss=4.23164
[2026-08-25 19:28:55.519603]     [branch @ step 10] 'muon' iter=3 applied train_loss=4.24729 kl=0.00153635 scale=1.0000 post_val_loss=4.21696
[2026-08-25 19:28:58.977922]     [branch @ step 10] 'svdp_m025' iter=3 applied train_loss=4.24358 kl=0.00140354 scale=1.0000 post_val_loss=4.21423
[2026-08-25 19:29:02.436135]     [branch @ step 10] 'svdp_z000' iter=3 applied train_loss=4.24724 kl=0.00153387 scale=1.0000 post_val_loss=4.21696
[2026-08-25 19:29:05.900277]     [branch @ step 10] 'svdp_p025' iter=3 applied train_loss=4.25099 kl=0.0016398 scale=1.0000 post_val_loss=4.21917
[2026-08-25 19:29:05.926592]   [branch @ step 10] checkpointed branches at step=14
[2026-08-25 19:29:06.234645]     [branch @ step 10] 'muon' iter=4 applied train_loss=4.06335 kl=0.00171856 scale=1.0000 post_val_loss=4.23012
[2026-08-25 19:29:09.703508]     [branch @ step 10] 'svdp_m025' iter=4 applied train_loss=4.06131 kl=0.00160439 scale=1.0000 post_val_loss=4.22693
[2026-08-25 19:29:13.177986]     [branch @ step 10] 'svdp_z000' iter=4 applied train_loss=4.06334 kl=0.00171967 scale=1.0000 post_val_loss=4.23013
[2026-08-25 19:29:16.648697]     [branch @ step 10] 'svdp_p025' iter=4 applied train_loss=4.06628 kl=0.00180452 scale=1.0000 post_val_loss=4.23219
[2026-08-25 19:29:17.173293]     [branch @ step 10] 'muon' iter=6 applied train_loss=4.22894 kl=0.0010133 scale=1.0000 post_val_loss=4.22557
[2026-08-25 19:29:20.673060]     [branch @ step 10] 'svdp_m025' iter=6 applied train_loss=4.22443 kl=0.00100339 scale=1.0000 post_val_loss=4.22325
[2026-08-25 19:29:24.154632]     [branch @ step 10] 'svdp_z000' iter=6 applied train_loss=4.22900 kl=0.00101268 scale=1.0000 post_val_loss=4.22557
[2026-08-25 19:29:27.643493]     [branch @ step 10] 'svdp_p025' iter=6 applied train_loss=4.23140 kl=0.00103441 scale=1.0000 post_val_loss=4.22615
[2026-08-25 19:29:28.170934]     [branch @ step 10] 'muon' iter=8 applied train_loss=4.20439 kl=0.00100057 scale=1.0000 post_val_loss=4.18626
[2026-08-25 19:29:31.679401]     [branch @ step 10] 'svdp_m025' iter=8 applied train_loss=4.20237 kl=0.00101477 scale=1.0000 post_val_loss=4.18285
[2026-08-25 19:29:35.206098]     [branch @ step 10] 'svdp_z000' iter=8 applied train_loss=4.20441 kl=0.000998758 scale=1.0000 post_val_loss=4.18627
[2026-08-25 19:29:38.711647]     [branch @ step 10] 'svdp_p025' iter=8 applied train_loss=4.20520 kl=0.000948907 scale=1.0000 post_val_loss=4.18839
[2026-08-25 19:29:39.247819]     [branch @ step 10] 'muon' iter=10 applied train_loss=4.24649 kl=0.00107617 scale=1.0000 post_val_loss=4.17840
[2026-08-25 19:29:42.792873]     [branch @ step 10] 'svdp_m025' iter=10 applied train_loss=4.24237 kl=0.00108609 scale=1.0000 post_val_loss=4.17476
[2026-08-25 19:29:46.335274]     [branch @ step 10] 'svdp_z000' iter=10 applied train_loss=4.24653 kl=0.00107669 scale=1.0000 post_val_loss=4.17836
[2026-08-25 19:29:49.861854]     [branch @ step 10] 'svdp_p025' iter=10 applied train_loss=4.24869 kl=0.00104637 scale=1.0000 post_val_loss=4.18011
[2026-08-25 19:29:50.388253]     [branch @ step 10] 'muon' iter=12 applied train_loss=4.21546 kl=0.00111539 scale=1.0000 post_val_loss=4.14622
[2026-08-25 19:29:53.924243]     [branch @ step 10] 'svdp_m025' iter=12 applied train_loss=4.21311 kl=0.0011205 scale=1.0000 post_val_loss=4.14402
[2026-08-25 19:29:57.458403]     [branch @ step 10] 'svdp_z000' iter=12 applied train_loss=4.21545 kl=0.00111603 scale=1.0000 post_val_loss=4.14626
[2026-08-25 19:30:00.996600]     [branch @ step 10] 'svdp_p025' iter=12 applied train_loss=4.21593 kl=0.0010884 scale=1.0000 post_val_loss=4.14713
[2026-08-25 19:30:01.543736]     [branch @ step 10] 'muon' iter=14 applied train_loss=4.09128 kl=0.000876629 scale=1.0000 post_val_loss=4.12127
[2026-08-25 19:30:05.099734]     [branch @ step 10] 'svdp_m025' iter=14 applied train_loss=4.08832 kl=0.000909987 scale=1.0000 post_val_loss=4.11791
[2026-08-25 19:30:08.639048]     [branch @ step 10] 'svdp_z000' iter=14 applied train_loss=4.09135 kl=0.000876625 scale=1.0000 post_val_loss=4.12128
[2026-08-25 19:30:12.199690]     [branch @ step 10] 'svdp_p025' iter=14 applied train_loss=4.09292 kl=0.000826521 scale=1.0000 post_val_loss=4.12337
[2026-08-25 19:30:12.443402]   [branch @ step 10] checkpointed branches at step=26
[2026-08-25 19:30:12.776831]     [branch @ step 10] 'muon' iter=16 applied train_loss=4.12695 kl=0.000779089 scale=1.0000 post_val_loss=4.09987
[2026-08-25 19:30:16.329448]     [branch @ step 10] 'svdp_m025' iter=16 applied train_loss=4.12412 kl=0.000836513 scale=1.0000 post_val_loss=4.09593
[2026-08-25 19:30:19.868945]     [branch @ step 10] 'svdp_z000' iter=16 applied train_loss=4.12697 kl=0.0007793 scale=1.0000 post_val_loss=4.09989
[2026-08-25 19:30:23.432665]     [branch @ step 10] 'svdp_p025' iter=16 applied train_loss=4.12859 kl=0.000707677 scale=1.0000 post_val_loss=4.10241
[2026-08-25 19:30:24.368345]     [branch @ step 10] 'muon' iter=20 applied train_loss=4.08131 kl=0.000740809 scale=1.0000 post_val_loss=4.06105
[2026-08-25 19:30:27.919636]     [branch @ step 10] 'svdp_m025' iter=20 applied train_loss=4.07968 kl=0.000775152 scale=1.0000 post_val_loss=4.05685
[2026-08-25 19:30:31.480477]     [branch @ step 10] 'svdp_z000' iter=20 applied train_loss=4.08120 kl=0.000743388 scale=1.0000 post_val_loss=4.06104
[2026-08-25 19:30:35.038634]     [branch @ step 10] 'svdp_p025' iter=20 applied train_loss=4.08171 kl=0.000688904 scale=1.0000 post_val_loss=4.06362
[2026-08-25 19:30:35.970205]     [branch @ step 10] 'muon' iter=24 applied train_loss=3.99958 kl=0.000690864 scale=1.0000 post_val_loss=4.03754
[2026-08-25 19:30:39.519553]     [branch @ step 10] 'svdp_m025' iter=24 applied train_loss=3.99636 kl=0.000762806 scale=1.0000 post_val_loss=4.03386
[2026-08-25 19:30:43.096820]     [branch @ step 10] 'svdp_z000' iter=24 applied train_loss=3.99963 kl=0.000692146 scale=1.0000 post_val_loss=4.03754
[2026-08-25 19:30:46.684003]     [branch @ step 10] 'svdp_p025' iter=24 applied train_loss=4.00093 kl=0.000650067 scale=1.0000 post_val_loss=4.03939
[2026-08-25 19:30:47.598525]     [branch @ step 10] 'muon' iter=28 applied train_loss=4.09507 kl=0.00102527 scale=1.0000 post_val_loss=4.03732
[2026-08-25 19:30:51.189857]     [branch @ step 10] 'svdp_m025' iter=28 applied train_loss=4.08868 kl=0.00107896 scale=1.0000 post_val_loss=4.03104
[2026-08-25 19:30:54.736215]     [branch @ step 10] 'svdp_z000' iter=28 applied train_loss=4.09494 kl=0.00103069 scale=1.0000 post_val_loss=4.03731
[2026-08-25 19:30:58.308925]     [branch @ step 10] 'svdp_p025' iter=28 applied train_loss=4.09804 kl=0.000998564 scale=1.0000 post_val_loss=4.04087
[2026-08-25 19:30:59.276190]     [branch @ step 10] 'muon' iter=32 applied train_loss=3.98438 kl=0.000800885 scale=1.0000 post_val_loss=4.03561
[2026-08-25 19:31:02.848130]     [branch @ step 10] 'svdp_m025' iter=32 applied train_loss=3.97835 kl=0.000845368 scale=1.0000 post_val_loss=4.02806
[2026-08-25 19:31:06.430011]     [branch @ step 10] 'svdp_z000' iter=32 applied train_loss=3.98435 kl=0.000805477 scale=1.0000 post_val_loss=4.03560
[2026-08-25 19:31:09.991973]     [branch @ step 10] 'svdp_p025' iter=32 applied train_loss=3.98702 kl=0.000811846 scale=1.0000 post_val_loss=4.03961
[2026-08-25 19:31:10.958728]     [branch @ step 10] 'muon' iter=36 applied train_loss=3.91533 kl=0.000685463 scale=1.0000 post_val_loss=4.00962
[2026-08-25 19:31:14.531003]     [branch @ step 10] 'svdp_m025' iter=36 applied train_loss=3.90601 kl=0.000746862 scale=1.0000 post_val_loss=3.99777
[2026-08-25 19:31:18.102155]     [branch @ step 10] 'svdp_z000' iter=36 applied train_loss=3.91530 kl=0.000687241 scale=1.0000 post_val_loss=4.00959
[2026-08-25 19:31:21.690596]     [branch @ step 10] 'svdp_p025' iter=36 applied train_loss=3.91991 kl=0.000625838 scale=1.0000 post_val_loss=4.01595
[2026-08-25 19:31:22.626241]     [branch @ step 10] 'muon' iter=40 applied train_loss=4.08928 kl=0.00073347 scale=1.0000 post_val_loss=4.02767
[2026-08-25 19:31:26.214844]     [branch @ step 10] 'svdp_m025' iter=40 applied train_loss=4.07350 kl=0.000829524 scale=1.0000 post_val_loss=4.01324
[2026-08-25 19:31:29.805101]     [branch @ step 10] 'svdp_z000' iter=40 applied train_loss=4.08909 kl=0.000732531 scale=1.0000 post_val_loss=4.02758
[2026-08-25 19:31:33.377427]     [branch @ step 10] 'svdp_p025' iter=40 applied train_loss=4.09821 kl=0.00069648 scale=1.0000 post_val_loss=4.03584
[2026-08-25 19:31:34.287613]     [branch @ step 10] 'muon' iter=44 applied train_loss=3.96944 kl=0.000685932 scale=1.0000 post_val_loss=4.00596
[2026-08-25 19:31:37.885277]     [branch @ step 10] 'svdp_m025' iter=44 applied train_loss=3.95193 kl=0.000817743 scale=1.0000 post_val_loss=3.98918
[2026-08-25 19:31:41.481703]     [branch @ step 10] 'svdp_z000' iter=44 applied train_loss=3.96937 kl=0.000684136 scale=1.0000 post_val_loss=4.00584
[2026-08-25 19:31:45.066065]     [branch @ step 10] 'svdp_p025' iter=44 applied train_loss=3.97948 kl=0.000603645 scale=1.0000 post_val_loss=4.01622
[2026-08-25 19:31:46.019443]     [branch @ step 10] 'muon' iter=48 applied train_loss=3.89478 kl=0.000605017 scale=1.0000 post_val_loss=3.98314
[2026-08-25 19:31:49.607324]     [branch @ step 10] 'svdp_m025' iter=48 applied train_loss=3.87482 kl=0.000731869 scale=1.0000 post_val_loss=3.96256
[2026-08-25 19:31:53.205708]     [branch @ step 10] 'svdp_z000' iter=48 applied train_loss=3.89465 kl=0.000608977 scale=1.0000 post_val_loss=3.98304
[2026-08-25 19:31:56.770567]     [branch @ step 10] 'svdp_p025' iter=48 applied train_loss=3.90767 kl=0.000517847 scale=1.0000 post_val_loss=3.99638
[2026-08-25 19:31:57.709056]     [branch @ step 10] 'muon' iter=52 applied train_loss=3.90050 kl=0.000574208 scale=1.0000 post_val_loss=3.96592
[2026-08-25 19:32:01.298948]     [branch @ step 10] 'svdp_m025' iter=52 applied train_loss=3.87278 kl=0.00067004 scale=1.0000 post_val_loss=3.94016
[2026-08-25 19:32:04.887922]     [branch @ step 10] 'svdp_z000' iter=52 applied train_loss=3.90038 kl=0.000574636 scale=1.0000 post_val_loss=3.96575
[2026-08-25 19:32:08.451006]     [branch @ step 10] 'svdp_p025' iter=52 applied train_loss=3.91771 kl=0.000467128 scale=1.0000 post_val_loss=3.98207
[2026-08-25 19:32:09.364910]     [branch @ step 10] 'muon' iter=56 applied train_loss=3.90225 kl=0.000497696 scale=1.0000 post_val_loss=3.94168
[2026-08-25 19:32:12.952980]     [branch @ step 10] 'svdp_m025' iter=56 applied train_loss=3.87244 kl=0.000614109 scale=1.0000 post_val_loss=3.90981
[2026-08-25 19:32:16.558625]     [branch @ step 10] 'svdp_z000' iter=56 applied train_loss=3.90201 kl=0.000501993 scale=1.0000 post_val_loss=3.94149
[2026-08-25 19:32:20.163940]     [branch @ step 10] 'svdp_p025' iter=56 applied train_loss=3.92342 kl=0.000386975 scale=1.0000 post_val_loss=3.96299
[2026-08-25 19:32:21.096897]     [branch @ step 10] 'muon' iter=60 applied train_loss=3.93914 kl=0.000583828 scale=1.0000 post_val_loss=3.91930
[2026-08-25 19:32:24.726876]     [branch @ step 10] 'svdp_m025' iter=60 applied train_loss=3.90309 kl=0.000720769 scale=1.0000 post_val_loss=3.88225
[2026-08-25 19:32:28.316869]     [branch @ step 10] 'svdp_z000' iter=60 applied train_loss=3.93904 kl=0.000581231 scale=1.0000 post_val_loss=3.91896
[2026-08-25 19:32:31.938816]     [branch @ step 10] 'svdp_p025' iter=60 applied train_loss=3.96593 kl=0.00048338 scale=1.0000 post_val_loss=3.94608
