[2026-08-23 03:47:26.014226] ====================================================================================================
[2026-08-23 03:47:26.014343] Branching from: experiments/exp000_muon_and_adamw/adamw/seed_1337/rules.two_d.lr_0.003 step=1000 branch_specs=['adamw', 'muon']
[2026-08-23 03:47:26.014395] Config: TrainConfig(data_source='data/fineweb10B_v500', train_steps=12000, report_steps=200, seq_len=1024, val_size=2097152, batch_size=32768, mbs=32, vocab_size=500, num_layers=1, model_dim=192, train_data_pattern='fineweb_train_*.bin', val_data_pattern='fineweb_val_*.bin', seed=1337, model_type='gpt', expansion_ratio=4.0, head_dim=64, num_heads=3, embed_dim=None, num_tokens=None, zero_proj_init=False, lr_cooldown_frac=0.7, geon_eps=1e-10, geon_s_min=1e-05, geon_s_max=100000.0, checkpoint_steps=[0, 1, 10, 50, 100, 200, 500, 1000, 2000, 4000, 6000, 8000, 10000, 12000])
[2026-08-23 03:47:26.014444] Rules: [Rule(name='embed', patterns=['embed.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.3, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='proj', patterns=['proj.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.003125, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='one_d', patterns=['*.bias', '*.gains'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.01, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='two_d', patterns=['blocks.*.attn.*.weight', 'blocks.*.mlp.*.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.003, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=40)]
[2026-08-23 03:47:26.014474] end_step: 1000
[2026-08-23 03:47:26.014501] ====================================================================================================
[2026-08-23 03:47:26.091732]   [compile] trunk: 0.01s
[2026-08-23 03:47:28.640866]     [branch @ step 1000] 'adamw' iter=3 applied train_loss=2.84489 kl=0.00257021 scale=1.0000 post_val_loss=2.97454
[2026-08-23 03:47:28.956405]     [branch @ step 1000] 'muon' iter=3 applied train_loss=2.85184 kl=0.00381126 scale=1.0000 post_val_loss=2.98213
[2026-08-23 03:47:29.273392]     [branch @ step 1000] 'adamw' iter=4 applied train_loss=3.00546 kl=0.00196572 scale=1.0000 post_val_loss=2.97199
[2026-08-23 03:47:29.589286]     [branch @ step 1000] 'muon' iter=4 applied train_loss=3.01365 kl=0.00326651 scale=1.0000 post_val_loss=2.98207
[2026-08-23 03:47:29.965872]     [branch @ step 1000] 'adamw' iter=6 applied train_loss=3.00883 kl=0.00193664 scale=1.0000 post_val_loss=2.97395
[2026-08-23 03:47:30.284441]     [branch @ step 1000] 'muon' iter=6 applied train_loss=3.02134 kl=0.00340079 scale=1.0000 post_val_loss=2.98831
[2026-08-23 03:47:30.661079]     [branch @ step 1000] 'adamw' iter=8 applied train_loss=2.89037 kl=0.00272188 scale=1.0000 post_val_loss=2.97196
[2026-08-23 03:47:30.976665]     [branch @ step 1000] 'muon' iter=8 applied train_loss=2.90516 kl=0.00454669 scale=1.0000 post_val_loss=2.98862
[2026-08-23 03:47:31.355319]     [branch @ step 1000] 'adamw' iter=10 applied train_loss=3.12132 kl=0.00294202 scale=1.0000 post_val_loss=2.96747
[2026-08-23 03:47:31.671379]     [branch @ step 1000] 'muon' iter=10 applied train_loss=3.13889 kl=0.00394378 scale=1.0000 post_val_loss=2.98732
[2026-08-23 03:47:32.049246]     [branch @ step 1000] 'adamw' iter=12 applied train_loss=3.01324 kl=0.00252334 scale=1.0000 post_val_loss=2.96578
[2026-08-23 03:47:32.365708]     [branch @ step 1000] 'muon' iter=12 applied train_loss=3.03587 kl=0.00409335 scale=1.0000 post_val_loss=2.98670
[2026-08-23 03:47:32.742454]     [branch @ step 1000] 'adamw' iter=14 applied train_loss=2.96301 kl=0.00235996 scale=1.0000 post_val_loss=2.96871
[2026-08-23 03:47:33.059786]     [branch @ step 1000] 'muon' iter=14 applied train_loss=2.98416 kl=0.00398822 scale=1.0000 post_val_loss=2.98959
[2026-08-23 03:47:33.438020]     [branch @ step 1000] 'adamw' iter=16 applied train_loss=2.94800 kl=0.00470085 scale=1.0000 post_val_loss=2.96510
[2026-08-23 03:47:33.756217]     [branch @ step 1000] 'muon' iter=16 applied train_loss=2.96672 kl=0.0050399 scale=1.0000 post_val_loss=2.98715
[2026-08-23 03:47:34.258398]     [branch @ step 1000] 'adamw' iter=20 applied train_loss=2.94033 kl=0.00180197 scale=1.0000 post_val_loss=2.96026
[2026-08-23 03:47:34.574908]     [branch @ step 1000] 'muon' iter=20 applied train_loss=2.96308 kl=0.00321233 scale=1.0000 post_val_loss=2.98553
[2026-08-23 03:47:35.076969]     [branch @ step 1000] 'adamw' iter=24 applied train_loss=3.13206 kl=0.00432234 scale=1.0000 post_val_loss=2.95728
[2026-08-23 03:47:35.393114]     [branch @ step 1000] 'muon' iter=24 applied train_loss=3.15403 kl=0.00506447 scale=1.0000 post_val_loss=2.97922
[2026-08-23 03:47:35.895665]     [branch @ step 1000] 'adamw' iter=28 applied train_loss=2.94080 kl=0.00204696 scale=1.0000 post_val_loss=2.96861
[2026-08-23 03:47:36.211751]     [branch @ step 1000] 'muon' iter=28 applied train_loss=2.96636 kl=0.00310623 scale=1.0000 post_val_loss=2.99190
[2026-08-23 03:47:36.713303]     [branch @ step 1000] 'adamw' iter=32 applied train_loss=2.85366 kl=0.00354027 scale=1.0000 post_val_loss=2.97280
[2026-08-23 03:47:37.030861]     [branch @ step 1000] 'muon' iter=32 applied train_loss=2.88052 kl=0.00467602 scale=1.0000 post_val_loss=2.99440
[2026-08-23 03:47:37.532809]     [branch @ step 1000] 'adamw' iter=36 applied train_loss=2.90971 kl=0.00420789 scale=1.0000 post_val_loss=2.96716
[2026-08-23 03:47:37.849651]     [branch @ step 1000] 'muon' iter=36 applied train_loss=2.93566 kl=0.00445569 scale=1.0000 post_val_loss=2.98973
[2026-08-23 03:47:38.352039]     [branch @ step 1000] 'adamw' iter=40 applied train_loss=2.89322 kl=0.00238758 scale=1.0000 post_val_loss=2.96257
[2026-08-23 03:47:38.668633]     [branch @ step 1000] 'muon' iter=40 applied train_loss=2.91844 kl=0.00337521 scale=1.0000 post_val_loss=2.98613
[2026-08-23 03:47:39.171027]     [branch @ step 1000] 'adamw' iter=44 applied train_loss=2.83440 kl=0.0018176 scale=1.0000 post_val_loss=2.95904
[2026-08-23 03:47:39.487326]     [branch @ step 1000] 'muon' iter=44 applied train_loss=2.85826 kl=0.00324756 scale=1.0000 post_val_loss=2.98337
[2026-08-23 03:47:39.990340]     [branch @ step 1000] 'adamw' iter=48 applied train_loss=2.87031 kl=0.00286212 scale=1.0000 post_val_loss=2.95848
[2026-08-23 03:47:40.308631]     [branch @ step 1000] 'muon' iter=48 applied train_loss=2.89389 kl=0.00370064 scale=1.0000 post_val_loss=2.98154
[2026-08-23 03:47:40.812148]     [branch @ step 1000] 'adamw' iter=52 applied train_loss=2.88724 kl=0.00227562 scale=1.0000 post_val_loss=2.96136
[2026-08-23 03:47:41.128098]     [branch @ step 1000] 'muon' iter=52 applied train_loss=2.90726 kl=0.00367438 scale=1.0000 post_val_loss=2.98507
[2026-08-23 03:47:41.631918]     [branch @ step 1000] 'adamw' iter=56 applied train_loss=2.98080 kl=0.00416139 scale=1.0000 post_val_loss=2.95658
[2026-08-23 03:47:41.947247]     [branch @ step 1000] 'muon' iter=56 applied train_loss=3.00169 kl=0.00456243 scale=1.0000 post_val_loss=2.97956
[2026-08-23 03:47:42.450766]     [branch @ step 1000] 'adamw' iter=60 applied train_loss=2.68844 kl=0.00535714 scale=1.0000 post_val_loss=2.96817
[2026-08-23 03:47:42.768158]     [branch @ step 1000] 'muon' iter=60 applied train_loss=2.70974 kl=0.00499017 scale=1.0000 post_val_loss=2.98905
[2026-08-23 03:47:43.270822]     [branch @ step 1000] 'adamw' iter=64 applied train_loss=2.94245 kl=0.00233023 scale=1.0000 post_val_loss=2.97543
[2026-08-23 03:47:43.588427]     [branch @ step 1000] 'muon' iter=64 applied train_loss=2.95894 kl=0.00299523 scale=1.0000 post_val_loss=2.99750
[2026-08-23 03:47:44.340157]     [branch @ step 1000] 'adamw' iter=72 applied train_loss=3.08267 kl=0.00285812 scale=1.0000 post_val_loss=2.99707
[2026-08-23 03:47:44.664204]     [branch @ step 1000] 'muon' iter=72 applied train_loss=3.09667 kl=0.00315147 scale=1.0000 post_val_loss=3.01655
[2026-08-23 03:47:45.415286]     [branch @ step 1000] 'adamw' iter=80 applied train_loss=3.01654 kl=0.00262426 scale=1.0000 post_val_loss=2.98554
[2026-08-23 03:47:45.734525]     [branch @ step 1000] 'muon' iter=80 applied train_loss=3.03292 kl=0.00320583 scale=1.0000 post_val_loss=3.00241
[2026-08-23 03:47:46.485098]     [branch @ step 1000] 'adamw' iter=88 applied train_loss=2.97437 kl=0.00228324 scale=1.0000 post_val_loss=2.96951
[2026-08-23 03:47:46.804983]     [branch @ step 1000] 'muon' iter=88 applied train_loss=2.98360 kl=0.00275237 scale=1.0000 post_val_loss=2.98772
[2026-08-23 03:47:47.556004]     [branch @ step 1000] 'adamw' iter=96 applied train_loss=2.88978 kl=0.00211022 scale=1.0000 post_val_loss=2.95742
[2026-08-23 03:47:47.875177]     [branch @ step 1000] 'muon' iter=96 applied train_loss=2.90699 kl=0.00261972 scale=1.0000 post_val_loss=2.97648
[2026-08-23 03:47:48.625598]     [branch @ step 1000] 'adamw' iter=104 applied train_loss=3.05662 kl=0.00226725 scale=1.0000 post_val_loss=2.98052
[2026-08-23 03:47:48.944952]     [branch @ step 1000] 'muon' iter=104 applied train_loss=3.07594 kl=0.00277422 scale=1.0000 post_val_loss=2.99628
[2026-08-23 03:47:49.695805]     [branch @ step 1000] 'adamw' iter=112 applied train_loss=2.92705 kl=0.00192771 scale=1.0000 post_val_loss=2.96309
[2026-08-23 03:47:50.014935]     [branch @ step 1000] 'muon' iter=112 applied train_loss=2.94214 kl=0.00241912 scale=1.0000 post_val_loss=2.97874
[2026-08-23 03:47:50.765479]     [branch @ step 1000] 'adamw' iter=120 applied train_loss=2.86558 kl=0.00199072 scale=1.0000 post_val_loss=2.95875
[2026-08-23 03:47:51.085275]     [branch @ step 1000] 'muon' iter=120 applied train_loss=2.88022 kl=0.0026213 scale=1.0000 post_val_loss=2.97355
[2026-08-23 03:47:51.836648]     [branch @ step 1000] 'adamw' iter=128 applied train_loss=2.84508 kl=0.00198819 scale=1.0000 post_val_loss=2.95861
[2026-08-23 03:47:52.156753]     [branch @ step 1000] 'muon' iter=128 applied train_loss=2.86265 kl=0.00257318 scale=1.0000 post_val_loss=2.97548
[2026-08-23 03:47:52.907177]     [branch @ step 1000] 'adamw' iter=136 applied train_loss=2.92340 kl=0.00248736 scale=1.0000 post_val_loss=2.95988
[2026-08-23 03:47:53.226921]     [branch @ step 1000] 'muon' iter=136 applied train_loss=2.94676 kl=0.00293711 scale=1.0000 post_val_loss=2.97599
[2026-08-23 03:47:53.978981]     [branch @ step 1000] 'adamw' iter=144 applied train_loss=2.90975 kl=0.00333243 scale=1.0000 post_val_loss=2.95143
[2026-08-23 03:47:54.299427]     [branch @ step 1000] 'muon' iter=144 applied train_loss=2.92386 kl=0.00338417 scale=1.0000 post_val_loss=2.96506
[2026-08-23 03:47:55.050980]     [branch @ step 1000] 'adamw' iter=152 applied train_loss=2.91735 kl=0.00218542 scale=1.0000 post_val_loss=2.94398
[2026-08-23 03:47:55.370556]     [branch @ step 1000] 'muon' iter=152 applied train_loss=2.93247 kl=0.00267613 scale=1.0000 post_val_loss=2.95652
[2026-08-23 03:47:56.121649]     [branch @ step 1000] 'adamw' iter=160 applied train_loss=3.03620 kl=0.00286059 scale=1.0000 post_val_loss=2.98305
[2026-08-23 03:47:56.440822]     [branch @ step 1000] 'muon' iter=160 applied train_loss=3.04236 kl=0.00254038 scale=1.0000 post_val_loss=2.98426
[2026-08-23 03:47:57.191524]     [branch @ step 1000] 'adamw' iter=168 applied train_loss=2.79131 kl=0.00206453 scale=1.0000 post_val_loss=2.96554
[2026-08-23 03:47:57.512723]     [branch @ step 1000] 'muon' iter=168 applied train_loss=2.79149 kl=0.00280986 scale=1.0000 post_val_loss=2.97269
[2026-08-23 03:47:58.263215]     [branch @ step 1000] 'adamw' iter=176 applied train_loss=2.97829 kl=0.00265534 scale=1.0000 post_val_loss=2.97225
[2026-08-23 03:47:58.583241]     [branch @ step 1000] 'muon' iter=176 applied train_loss=2.98379 kl=0.00307553 scale=1.0000 post_val_loss=2.97962
[2026-08-23 03:47:59.333196]     [branch @ step 1000] 'adamw' iter=184 applied train_loss=2.94212 kl=0.00183963 scale=1.0000 post_val_loss=2.95246
[2026-08-23 03:47:59.653069]     [branch @ step 1000] 'muon' iter=184 applied train_loss=2.95443 kl=0.00248317 scale=1.0000 post_val_loss=2.96204
[2026-08-23 03:48:00.403521]     [branch @ step 1000] 'adamw' iter=192 applied train_loss=2.91734 kl=0.00328782 scale=1.0000 post_val_loss=2.94896
[2026-08-23 03:48:00.723564]     [branch @ step 1000] 'muon' iter=192 applied train_loss=2.92511 kl=0.00324203 scale=1.0000 post_val_loss=2.95818
[2026-08-23 03:48:01.472505]     [branch @ step 1000] 'adamw' iter=200 applied train_loss=2.97692 kl=0.0026284 scale=1.0000 post_val_loss=2.96074
[2026-08-23 03:48:01.792123]     [branch @ step 1000] 'muon' iter=200 applied train_loss=2.98313 kl=0.00234928 scale=1.0000 post_val_loss=2.96851
[2026-08-23 03:48:02.543005]     [branch @ step 1000] 'adamw' iter=208 applied train_loss=2.78437 kl=0.00239274 scale=1.0000 post_val_loss=2.96195
[2026-08-23 03:48:02.862903]     [branch @ step 1000] 'muon' iter=208 applied train_loss=2.79102 kl=0.00278962 scale=1.0000 post_val_loss=2.96816
[2026-08-23 03:48:03.613074]     [branch @ step 1000] 'adamw' iter=216 applied train_loss=3.00349 kl=0.00201785 scale=1.0000 post_val_loss=2.95436
[2026-08-23 03:48:03.933239]     [branch @ step 1000] 'muon' iter=216 applied train_loss=3.00781 kl=0.00221766 scale=1.0000 post_val_loss=2.96012
[2026-08-23 03:48:04.682548]     [branch @ step 1000] 'adamw' iter=224 applied train_loss=3.00472 kl=0.00170835 scale=1.0000 post_val_loss=2.95730
[2026-08-23 03:48:05.002469]     [branch @ step 1000] 'muon' iter=224 applied train_loss=3.00903 kl=0.00232176 scale=1.0000 post_val_loss=2.96044
[2026-08-23 03:48:05.754259]     [branch @ step 1000] 'adamw' iter=232 applied train_loss=2.97227 kl=0.00241485 scale=1.0000 post_val_loss=2.97573
[2026-08-23 03:48:06.074398]     [branch @ step 1000] 'muon' iter=232 applied train_loss=2.97475 kl=0.00212863 scale=1.0000 post_val_loss=2.97800
[2026-08-23 03:48:06.824393]     [branch @ step 1000] 'adamw' iter=240 applied train_loss=3.02587 kl=0.00170536 scale=1.0000 post_val_loss=2.95498
[2026-08-23 03:48:07.144837]     [branch @ step 1000] 'muon' iter=240 applied train_loss=3.03352 kl=0.00218641 scale=1.0000 post_val_loss=2.95963
[2026-08-23 03:48:07.895362]     [branch @ step 1000] 'adamw' iter=248 applied train_loss=3.05612 kl=0.00175825 scale=1.0000 post_val_loss=2.94960
[2026-08-23 03:48:08.215096]     [branch @ step 1000] 'muon' iter=248 applied train_loss=3.05946 kl=0.00211262 scale=1.0000 post_val_loss=2.95455
[2026-08-23 03:48:08.965596]     [branch @ step 1000] 'adamw' iter=256 applied train_loss=2.88847 kl=0.00187449 scale=1.0000 post_val_loss=2.93527
[2026-08-23 03:48:09.285576]     [branch @ step 1000] 'muon' iter=256 applied train_loss=2.89511 kl=0.00245206 scale=1.0000 post_val_loss=2.94329
[2026-08-23 03:48:10.535283]     [branch @ step 1000] 'adamw' iter=272 applied train_loss=2.82526 kl=0.00209264 scale=1.0000 post_val_loss=2.94146
[2026-08-23 03:48:10.850013]     [branch @ step 1000] 'muon' iter=272 applied train_loss=2.82814 kl=0.00246104 scale=1.0000 post_val_loss=2.94617
[2026-08-23 03:48:12.102657]     [branch @ step 1000] 'adamw' iter=288 applied train_loss=2.94640 kl=0.00356092 scale=1.0000 post_val_loss=2.96154
[2026-08-23 03:48:12.419262]     [branch @ step 1000] 'muon' iter=288 applied train_loss=2.94666 kl=0.00296757 scale=1.0000 post_val_loss=2.95906
[2026-08-23 03:48:13.670781]     [branch @ step 1000] 'adamw' iter=304 applied train_loss=3.43577 kl=0.00478614 scale=1.0000 post_val_loss=2.93862
[2026-08-23 03:48:13.986337]     [branch @ step 1000] 'muon' iter=304 applied train_loss=3.43023 kl=0.00289914 scale=1.0000 post_val_loss=2.93806
[2026-08-23 03:48:15.240698]     [branch @ step 1000] 'adamw' iter=320 applied train_loss=2.85045 kl=0.00230287 scale=1.0000 post_val_loss=2.95059
[2026-08-23 03:48:15.557711]     [branch @ step 1000] 'muon' iter=320 applied train_loss=2.84887 kl=0.00246419 scale=1.0000 post_val_loss=2.94582
[2026-08-23 03:48:16.808257]     [branch @ step 1000] 'adamw' iter=336 applied train_loss=2.90743 kl=0.00181514 scale=1.0000 post_val_loss=2.93449
[2026-08-23 03:48:17.125116]     [branch @ step 1000] 'muon' iter=336 applied train_loss=2.91116 kl=0.00219108 scale=1.0000 post_val_loss=2.93618
[2026-08-23 03:48:18.377960]     [branch @ step 1000] 'adamw' iter=352 applied train_loss=2.96714 kl=0.00287427 scale=1.0000 post_val_loss=2.94283
[2026-08-23 03:48:18.694367]     [branch @ step 1000] 'muon' iter=352 applied train_loss=2.96750 kl=0.00275767 scale=1.0000 post_val_loss=2.94100
[2026-08-23 03:48:19.947344]     [branch @ step 1000] 'adamw' iter=368 applied train_loss=2.93384 kl=0.00281243 scale=1.0000 post_val_loss=2.93410
[2026-08-23 03:48:20.263790]     [branch @ step 1000] 'muon' iter=368 applied train_loss=2.92561 kl=0.00244808 scale=1.0000 post_val_loss=2.93054
[2026-08-23 03:48:21.516106]     [branch @ step 1000] 'adamw' iter=384 applied train_loss=2.83750 kl=0.00227998 scale=1.0000 post_val_loss=2.92451
[2026-08-23 03:48:21.832954]     [branch @ step 1000] 'muon' iter=384 applied train_loss=2.83983 kl=0.0026374 scale=1.0000 post_val_loss=2.92343
[2026-08-23 03:48:23.084971]     [branch @ step 1000] 'adamw' iter=400 applied train_loss=2.82013 kl=0.00339675 scale=1.0000 post_val_loss=2.92454
[2026-08-23 03:48:23.401933]     [branch @ step 1000] 'muon' iter=400 applied train_loss=2.82244 kl=0.00262263 scale=1.0000 post_val_loss=2.92222
[2026-08-23 03:48:24.651377]     [branch @ step 1000] 'adamw' iter=416 applied train_loss=2.96685 kl=0.00327121 scale=1.0000 post_val_loss=2.93183
[2026-08-23 03:48:24.969221]     [branch @ step 1000] 'muon' iter=416 applied train_loss=2.95786 kl=0.00300218 scale=1.0000 post_val_loss=2.92794
[2026-08-23 03:48:26.220725]     [branch @ step 1000] 'adamw' iter=432 applied train_loss=2.93987 kl=0.0023268 scale=1.0000 post_val_loss=2.93307
[2026-08-23 03:48:26.537460]     [branch @ step 1000] 'muon' iter=432 applied train_loss=2.93586 kl=0.0022145 scale=1.0000 post_val_loss=2.93189
[2026-08-23 03:48:27.789480]     [branch @ step 1000] 'adamw' iter=448 applied train_loss=2.89359 kl=0.00291465 scale=1.0000 post_val_loss=2.91496
[2026-08-23 03:48:28.105775]     [branch @ step 1000] 'muon' iter=448 applied train_loss=2.89130 kl=0.00270495 scale=1.0000 post_val_loss=2.91246
[2026-08-23 03:48:29.356944]     [branch @ step 1000] 'adamw' iter=464 applied train_loss=2.93797 kl=0.00203389 scale=1.0000 post_val_loss=2.92589
[2026-08-23 03:48:29.674818]     [branch @ step 1000] 'muon' iter=464 applied train_loss=2.93248 kl=0.00198302 scale=1.0000 post_val_loss=2.92043
[2026-08-23 03:48:30.926375]     [branch @ step 1000] 'adamw' iter=480 applied train_loss=2.89753 kl=0.00258054 scale=1.0000 post_val_loss=2.91880
[2026-08-23 03:48:31.242659]     [branch @ step 1000] 'muon' iter=480 applied train_loss=2.89118 kl=0.00244428 scale=1.0000 post_val_loss=2.91420
[2026-08-23 03:48:32.495212]     [branch @ step 1000] 'adamw' iter=496 applied train_loss=2.84407 kl=0.00202896 scale=1.0000 post_val_loss=2.92641
[2026-08-23 03:48:32.812481]     [branch @ step 1000] 'muon' iter=496 applied train_loss=2.83323 kl=0.00188461 scale=1.0000 post_val_loss=2.91874
