[2026-08-25 19:32:43.778251] ====================================================================================================
[2026-08-25 19:32:43.778345] Branching from: experiments/exp000_muon_and_adamw/muon/seed_1339/rules.two_d.lr_0.02 step=100 branch_specs=['muon', 'svdp_m025', 'svdp_z000', 'svdp_p025']
[2026-08-25 19:32:43.778414] Config: TrainConfig(data_source='data/fineweb10B_v500', train_steps=8000, report_steps=200, seq_len=1024, val_size=2097152, batch_size=32768, mbs=32, vocab_size=500, num_layers=1, model_dim=192, train_data_pattern='fineweb_train_*.bin', val_data_pattern='fineweb_val_*.bin', seed=1339, model_type='gpt', expansion_ratio=4.0, head_dim=64, num_heads=3, embed_dim=None, num_tokens=None, zero_proj_init=False, lr_cooldown_frac=0.7, geon_eps=1e-10, geon_s_min=1e-05, geon_s_max=100000.0, checkpoint_steps=[0, 1, 10, 100, 500, 1000, 2000, 4000, 6000, 8000])
[2026-08-25 19:32:43.778465] Rules: [Rule(name='embed', patterns=['embed.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.3, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='proj', patterns=['proj.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.003125, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='one_d', patterns=['*.bias', '*.gains'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.01, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='two_d', patterns=['blocks.*.attn.*.weight', 'blocks.*.mlp.*.weight'], start=0, end=None, update='muon', sizing='learning_rate', lr=0.02, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=0)]
[2026-08-25 19:32:43.778496] end_step: 100
[2026-08-25 19:32:43.778525] ====================================================================================================
[2026-08-25 19:32:43.851232]   [compile] trunk: 0.01s
[2026-08-25 19:32:44.257515]   [compile] svdp_p025: 0.01s
[2026-08-25 19:32:44.600839]     [branch @ step 100] 'muon' iter=0 applied train_loss=3.72998 kl=0.00204891 scale=1.0000 post_val_loss=3.70017
[2026-08-25 19:32:48.252717]     [branch @ step 100] 'svdp_m025' iter=0 applied train_loss=3.72998 kl=0.00189939 scale=1.0000 post_val_loss=3.69910
[2026-08-25 19:32:51.893050]     [branch @ step 100] 'svdp_z000' iter=0 applied train_loss=3.72998 kl=0.00205753 scale=1.0000 post_val_loss=3.70016
[2026-08-25 19:32:55.538862]     [branch @ step 100] 'svdp_p025' iter=0 applied train_loss=3.72998 kl=0.00217411 scale=1.0000 post_val_loss=3.70111
[2026-08-25 19:32:55.566899]   [branch @ step 100] checkpointed branches at step=101
[2026-08-25 19:32:55.902662]     [branch @ step 100] 'muon' iter=1 applied train_loss=3.65222 kl=0.00213519 scale=1.0000 post_val_loss=3.69347
[2026-08-25 19:32:59.558743]     [branch @ step 100] 'svdp_m025' iter=1 applied train_loss=3.65117 kl=0.00211111 scale=1.0000 post_val_loss=3.69049
[2026-08-25 19:33:03.217158]     [branch @ step 100] 'svdp_z000' iter=1 applied train_loss=3.65217 kl=0.00213611 scale=1.0000 post_val_loss=3.69347
[2026-08-25 19:33:06.887936]     [branch @ step 100] 'svdp_p025' iter=1 applied train_loss=3.65323 kl=0.00217639 scale=1.0000 post_val_loss=3.69577
[2026-08-25 19:33:07.229769]     [branch @ step 100] 'muon' iter=2 applied train_loss=3.75210 kl=0.00109507 scale=1.0000 post_val_loss=3.68155
[2026-08-25 19:33:10.882114]     [branch @ step 100] 'svdp_m025' iter=2 applied train_loss=3.74920 kl=0.00107351 scale=1.0000 post_val_loss=3.67983
[2026-08-25 19:33:14.542309]     [branch @ step 100] 'svdp_z000' iter=2 applied train_loss=3.75211 kl=0.00109655 scale=1.0000 post_val_loss=3.68151
[2026-08-25 19:33:18.192606]     [branch @ step 100] 'svdp_p025' iter=2 applied train_loss=3.75444 kl=0.00117333 scale=1.0000 post_val_loss=3.68290
[2026-08-25 19:33:18.534638]     [branch @ step 100] 'muon' iter=3 applied train_loss=3.86004 kl=0.00342469 scale=1.0000 post_val_loss=3.67977
[2026-08-25 19:33:22.177192]     [branch @ step 100] 'svdp_m025' iter=3 applied train_loss=3.85889 kl=0.0030654 scale=1.0000 post_val_loss=3.67402
[2026-08-25 19:33:25.817807]     [branch @ step 100] 'svdp_z000' iter=3 applied train_loss=3.85989 kl=0.00339135 scale=1.0000 post_val_loss=3.67973
[2026-08-25 19:33:29.444661]     [branch @ step 100] 'svdp_p025' iter=3 applied train_loss=3.86045 kl=0.00356786 scale=1.0000 post_val_loss=3.68447
[2026-08-25 19:33:29.483505]   [branch @ step 100] checkpointed branches at step=104
[2026-08-25 19:33:29.818162]     [branch @ step 100] 'muon' iter=4 applied train_loss=3.62378 kl=0.00143854 scale=1.0000 post_val_loss=3.67526
[2026-08-25 19:33:33.466071]     [branch @ step 100] 'svdp_m025' iter=4 applied train_loss=3.61721 kl=0.00139027 scale=1.0000 post_val_loss=3.67231
[2026-08-25 19:33:37.102489]     [branch @ step 100] 'svdp_z000' iter=4 applied train_loss=3.62377 kl=0.00143468 scale=1.0000 post_val_loss=3.67523
[2026-08-25 19:33:40.752537]     [branch @ step 100] 'svdp_p025' iter=4 applied train_loss=3.62920 kl=0.00162757 scale=1.0000 post_val_loss=3.67720
[2026-08-25 19:33:41.305009]     [branch @ step 100] 'muon' iter=6 applied train_loss=3.62191 kl=0.00148313 scale=1.0000 post_val_loss=3.66215
[2026-08-25 19:33:44.946578]     [branch @ step 100] 'svdp_m025' iter=6 applied train_loss=3.61493 kl=0.00180288 scale=1.0000 post_val_loss=3.65667
[2026-08-25 19:33:48.598416]     [branch @ step 100] 'svdp_z000' iter=6 applied train_loss=3.62205 kl=0.00147248 scale=1.0000 post_val_loss=3.66216
[2026-08-25 19:33:52.246674]     [branch @ step 100] 'svdp_p025' iter=6 applied train_loss=3.62931 kl=0.00126804 scale=1.0000 post_val_loss=3.66552
[2026-08-25 19:33:52.798515]     [branch @ step 100] 'muon' iter=8 applied train_loss=3.59837 kl=0.00224826 scale=1.0000 post_val_loss=3.64464
[2026-08-25 19:33:56.458666]     [branch @ step 100] 'svdp_m025' iter=8 applied train_loss=3.59257 kl=0.0021803 scale=1.0000 post_val_loss=3.63605
[2026-08-25 19:34:00.113051]     [branch @ step 100] 'svdp_z000' iter=8 applied train_loss=3.59846 kl=0.00223075 scale=1.0000 post_val_loss=3.64468
[2026-08-25 19:34:03.775566]     [branch @ step 100] 'svdp_p025' iter=8 applied train_loss=3.60513 kl=0.00199521 scale=1.0000 post_val_loss=3.65118
[2026-08-25 19:34:04.330556]     [branch @ step 100] 'muon' iter=10 applied train_loss=3.53618 kl=0.00249471 scale=1.0000 post_val_loss=3.62383
[2026-08-25 19:34:07.996237]     [branch @ step 100] 'svdp_m025' iter=10 applied train_loss=3.52881 kl=0.00222159 scale=1.0000 post_val_loss=3.61384
[2026-08-25 19:34:11.662847]     [branch @ step 100] 'svdp_z000' iter=10 applied train_loss=3.53600 kl=0.00251368 scale=1.0000 post_val_loss=3.62389
[2026-08-25 19:34:15.357790]     [branch @ step 100] 'svdp_p025' iter=10 applied train_loss=3.54300 kl=0.00234679 scale=1.0000 post_val_loss=3.63338
[2026-08-25 19:34:15.905037]     [branch @ step 100] 'muon' iter=12 applied train_loss=3.58236 kl=0.00267234 scale=1.0000 post_val_loss=3.60150
[2026-08-25 19:34:19.562006]     [branch @ step 100] 'svdp_m025' iter=12 applied train_loss=3.57329 kl=0.00212708 scale=1.0000 post_val_loss=3.58943
[2026-08-25 19:34:23.244030]     [branch @ step 100] 'svdp_z000' iter=12 applied train_loss=3.58244 kl=0.00266175 scale=1.0000 post_val_loss=3.60150
[2026-08-25 19:34:26.947139]     [branch @ step 100] 'svdp_p025' iter=12 applied train_loss=3.59018 kl=0.00273627 scale=1.0000 post_val_loss=3.61357
[2026-08-25 19:34:27.506901]     [branch @ step 100] 'muon' iter=14 applied train_loss=3.48832 kl=0.00209108 scale=1.0000 post_val_loss=3.58158
[2026-08-25 19:34:31.196844]     [branch @ step 100] 'svdp_m025' iter=14 applied train_loss=3.47716 kl=0.00173896 scale=1.0000 post_val_loss=3.57023
[2026-08-25 19:34:34.909103]     [branch @ step 100] 'svdp_z000' iter=14 applied train_loss=3.48826 kl=0.00212878 scale=1.0000 post_val_loss=3.58163
[2026-08-25 19:34:38.775872]     [branch @ step 100] 'svdp_p025' iter=14 applied train_loss=3.49900 kl=0.00230824 scale=1.0000 post_val_loss=3.59413
[2026-08-25 19:34:39.020833]   [branch @ step 100] checkpointed branches at step=116
[2026-08-25 19:34:39.355850]     [branch @ step 100] 'muon' iter=16 applied train_loss=3.53354 kl=0.00193776 scale=1.0000 post_val_loss=3.56957
[2026-08-25 19:34:43.059712]     [branch @ step 100] 'svdp_m025' iter=16 applied train_loss=3.52120 kl=0.00182891 scale=1.0000 post_val_loss=3.55616
[2026-08-25 19:34:46.817582]     [branch @ step 100] 'svdp_z000' iter=16 applied train_loss=3.53357 kl=0.00194323 scale=1.0000 post_val_loss=3.56967
[2026-08-25 19:34:50.710367]     [branch @ step 100] 'svdp_p025' iter=16 applied train_loss=3.54524 kl=0.00214435 scale=1.0000 post_val_loss=3.58374
[2026-08-25 19:34:51.687276]     [branch @ step 100] 'muon' iter=20 applied train_loss=3.47665 kl=0.00247671 scale=1.0000 post_val_loss=3.53444
[2026-08-25 19:34:55.363364]     [branch @ step 100] 'svdp_m025' iter=20 applied train_loss=3.46124 kl=0.00205562 scale=1.0000 post_val_loss=3.52027
[2026-08-25 19:34:59.028745]     [branch @ step 100] 'svdp_z000' iter=20 applied train_loss=3.47670 kl=0.00248969 scale=1.0000 post_val_loss=3.53447
[2026-08-25 19:35:02.937375]     [branch @ step 100] 'svdp_p025' iter=20 applied train_loss=3.49139 kl=0.00291173 scale=1.0000 post_val_loss=3.55030
[2026-08-25 19:35:03.910407]     [branch @ step 100] 'muon' iter=24 applied train_loss=3.39254 kl=0.00423171 scale=1.0000 post_val_loss=3.50476
[2026-08-25 19:35:07.580409]     [branch @ step 100] 'svdp_m025' iter=24 applied train_loss=3.37187 kl=0.0034084 scale=1.0000 post_val_loss=3.48702
[2026-08-25 19:35:11.230274]     [branch @ step 100] 'svdp_z000' iter=24 applied train_loss=3.39265 kl=0.0041613 scale=1.0000 post_val_loss=3.50475
[2026-08-25 19:35:14.879711]     [branch @ step 100] 'svdp_p025' iter=24 applied train_loss=3.41160 kl=0.00449861 scale=1.0000 post_val_loss=3.52390
[2026-08-25 19:35:15.865089]     [branch @ step 100] 'muon' iter=28 applied train_loss=3.44379 kl=0.00430266 scale=1.0000 post_val_loss=3.48568
[2026-08-25 19:35:19.544010]     [branch @ step 100] 'svdp_m025' iter=28 applied train_loss=3.42541 kl=0.00392905 scale=1.0000 post_val_loss=3.46888
[2026-08-25 19:35:23.185831]     [branch @ step 100] 'svdp_z000' iter=28 applied train_loss=3.44389 kl=0.00434076 scale=1.0000 post_val_loss=3.48566
[2026-08-25 19:35:26.835221]     [branch @ step 100] 'svdp_p025' iter=28 applied train_loss=3.46248 kl=0.00449337 scale=1.0000 post_val_loss=3.50415
[2026-08-25 19:35:27.787280]     [branch @ step 100] 'muon' iter=32 applied train_loss=3.42832 kl=0.00350471 scale=1.0000 post_val_loss=3.47527
[2026-08-25 19:35:31.461794]     [branch @ step 100] 'svdp_m025' iter=32 applied train_loss=3.41077 kl=0.0029567 scale=1.0000 post_val_loss=3.45931
[2026-08-25 19:35:35.161805]     [branch @ step 100] 'svdp_z000' iter=32 applied train_loss=3.42855 kl=0.00346613 scale=1.0000 post_val_loss=3.47523
[2026-08-25 19:35:38.815094]     [branch @ step 100] 'svdp_p025' iter=32 applied train_loss=3.44673 kl=0.00379131 scale=1.0000 post_val_loss=3.49435
[2026-08-25 19:35:39.766198]     [branch @ step 100] 'muon' iter=36 applied train_loss=3.38867 kl=0.00330186 scale=1.0000 post_val_loss=3.44633
[2026-08-25 19:35:43.657251]     [branch @ step 100] 'svdp_m025' iter=36 applied train_loss=3.37372 kl=0.00312166 scale=1.0000 post_val_loss=3.42932
[2026-08-25 19:35:47.325502]     [branch @ step 100] 'svdp_z000' iter=36 applied train_loss=3.38872 kl=0.0033211 scale=1.0000 post_val_loss=3.44629
[2026-08-25 19:35:51.069291]     [branch @ step 100] 'svdp_p025' iter=36 applied train_loss=3.40993 kl=0.00353334 scale=1.0000 post_val_loss=3.46619
[2026-08-25 19:35:52.108043]     [branch @ step 100] 'muon' iter=40 applied train_loss=3.40158 kl=0.00319566 scale=1.0000 post_val_loss=3.41895
[2026-08-25 19:35:55.767994]     [branch @ step 100] 'svdp_m025' iter=40 applied train_loss=3.38392 kl=0.00295005 scale=1.0000 post_val_loss=3.40218
[2026-08-25 19:35:59.432505]     [branch @ step 100] 'svdp_z000' iter=40 applied train_loss=3.40165 kl=0.00314858 scale=1.0000 post_val_loss=3.41893
[2026-08-25 19:36:03.183971]     [branch @ step 100] 'svdp_p025' iter=40 applied train_loss=3.42231 kl=0.00344719 scale=1.0000 post_val_loss=3.43923
[2026-08-25 19:36:04.129851]     [branch @ step 100] 'muon' iter=44 applied train_loss=3.33563 kl=0.00325662 scale=1.0000 post_val_loss=3.41749
[2026-08-25 19:36:07.886924]     [branch @ step 100] 'svdp_m025' iter=44 applied train_loss=3.31708 kl=0.0028636 scale=1.0000 post_val_loss=3.40009
[2026-08-25 19:36:11.546401]     [branch @ step 100] 'svdp_z000' iter=44 applied train_loss=3.33579 kl=0.0032576 scale=1.0000 post_val_loss=3.41739
[2026-08-25 19:36:15.181218]     [branch @ step 100] 'svdp_p025' iter=44 applied train_loss=3.35883 kl=0.00452314 scale=1.0000 post_val_loss=3.43963
[2026-08-25 19:36:16.149092]     [branch @ step 100] 'muon' iter=48 applied train_loss=3.42433 kl=0.00340701 scale=1.0000 post_val_loss=3.39366
[2026-08-25 19:36:19.807699]     [branch @ step 100] 'svdp_m025' iter=48 applied train_loss=3.40246 kl=0.00269068 scale=1.0000 post_val_loss=3.37549
[2026-08-25 19:36:23.450413]     [branch @ step 100] 'svdp_z000' iter=48 applied train_loss=3.42438 kl=0.00341464 scale=1.0000 post_val_loss=3.39358
[2026-08-25 19:36:27.097587]     [branch @ step 100] 'svdp_p025' iter=48 applied train_loss=3.45009 kl=0.00465879 scale=1.0000 post_val_loss=3.41570
[2026-08-25 19:36:28.075070]     [branch @ step 100] 'muon' iter=52 applied train_loss=3.39483 kl=0.00503276 scale=1.0000 post_val_loss=3.36941
[2026-08-25 19:36:31.717597]     [branch @ step 100] 'svdp_m025' iter=52 applied train_loss=3.37187 kl=0.00380032 scale=1.0000 post_val_loss=3.35254
[2026-08-25 19:36:35.351525]     [branch @ step 100] 'svdp_z000' iter=52 applied train_loss=3.39484 kl=0.00502129 scale=1.0000 post_val_loss=3.36936
[2026-08-25 19:36:38.986988]     [branch @ step 100] 'svdp_p025' iter=52 applied train_loss=3.42261 kl=0.0057184 scale=1.0000 post_val_loss=3.39172
[2026-08-25 19:36:39.920776]     [branch @ step 100] 'muon' iter=56 applied train_loss=3.28290 kl=0.00319817 scale=1.0000 post_val_loss=3.34690
[2026-08-25 19:36:43.578527]     [branch @ step 100] 'svdp_m025' iter=56 applied train_loss=3.26293 kl=0.00289183 scale=1.0000 post_val_loss=3.32833
[2026-08-25 19:36:47.235003]     [branch @ step 100] 'svdp_z000' iter=56 applied train_loss=3.28273 kl=0.00317385 scale=1.0000 post_val_loss=3.34690
[2026-08-25 19:36:50.881413]     [branch @ step 100] 'svdp_p025' iter=56 applied train_loss=3.30887 kl=0.00330859 scale=1.0000 post_val_loss=3.37122
[2026-08-25 19:36:51.853384]     [branch @ step 100] 'muon' iter=60 applied train_loss=3.29649 kl=0.00350121 scale=1.0000 post_val_loss=3.32821
[2026-08-25 19:36:55.508465]     [branch @ step 100] 'svdp_m025' iter=60 applied train_loss=3.27633 kl=0.00342676 scale=1.0000 post_val_loss=3.30960
[2026-08-25 19:36:59.140338]     [branch @ step 100] 'svdp_z000' iter=60 applied train_loss=3.29638 kl=0.00350511 scale=1.0000 post_val_loss=3.32828
[2026-08-25 19:37:02.791402]     [branch @ step 100] 'svdp_p025' iter=60 applied train_loss=3.32431 kl=0.00361979 scale=1.0000 post_val_loss=3.35416
