[2026-08-25 16:47:10.470888] ====================================================================================================
[2026-08-25 16:47:10.470996] Branching from: experiments/exp000_muon_and_adamw/muon/seed_1338/rules.two_d.lr_0.02 step=500 branch_specs=['muon', 'svdp_m025', 'svdp_z000', 'svdp_p025']
[2026-08-25 16:47:10.471058] Config: TrainConfig(data_source='data/fineweb10B_v500', train_steps=8000, report_steps=200, seq_len=1024, val_size=2097152, batch_size=32768, mbs=32, vocab_size=500, num_layers=1, model_dim=192, train_data_pattern='fineweb_train_*.bin', val_data_pattern='fineweb_val_*.bin', seed=1338, model_type='gpt', expansion_ratio=4.0, head_dim=64, num_heads=3, embed_dim=None, num_tokens=None, zero_proj_init=False, lr_cooldown_frac=0.7, geon_eps=1e-10, geon_s_min=1e-05, geon_s_max=100000.0, checkpoint_steps=[0, 1, 10, 100, 500, 1000, 2000, 4000, 6000, 8000])
[2026-08-25 16:47:10.471128] Rules: [Rule(name='embed', patterns=['embed.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.3, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='proj', patterns=['proj.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.003125, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='one_d', patterns=['*.bias', '*.gains'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.01, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='two_d', patterns=['blocks.*.attn.*.weight', 'blocks.*.mlp.*.weight'], start=0, end=None, update='muon', sizing='learning_rate', lr=0.02, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=0)]
[2026-08-25 16:47:10.471167] end_step: 500
[2026-08-25 16:47:10.471196] ====================================================================================================
[2026-08-25 16:47:10.559743]   [compile] trunk: 0.01s
[2026-08-25 16:47:10.957174]   [compile] svdp_p025: 0.02s
[2026-08-25 16:47:11.303048]     [branch @ step 500] 'muon' iter=0 applied train_loss=3.00369 kl=0.00372312 scale=1.0000 post_val_loss=3.01833
[2026-08-25 16:47:14.932278]     [branch @ step 500] 'svdp_m025' iter=0 applied train_loss=3.00369 kl=0.00356904 scale=1.0000 post_val_loss=3.01788
[2026-08-25 16:47:18.561869]     [branch @ step 500] 'svdp_z000' iter=0 applied train_loss=3.00369 kl=0.00370922 scale=1.0000 post_val_loss=3.01832
[2026-08-25 16:47:22.195058]     [branch @ step 500] 'svdp_p025' iter=0 applied train_loss=3.00369 kl=0.00380788 scale=1.0000 post_val_loss=3.01870
[2026-08-25 16:47:22.229236]   [branch @ step 500] checkpointed branches at step=501
[2026-08-25 16:47:22.564272]     [branch @ step 500] 'muon' iter=1 applied train_loss=3.03436 kl=0.00316161 scale=1.0000 post_val_loss=3.01977
[2026-08-25 16:47:26.278482]     [branch @ step 500] 'svdp_m025' iter=1 applied train_loss=3.03411 kl=0.00310968 scale=1.0000 post_val_loss=3.01902
[2026-08-25 16:47:29.914607]     [branch @ step 500] 'svdp_z000' iter=1 applied train_loss=3.03430 kl=0.00316613 scale=1.0000 post_val_loss=3.01976
[2026-08-25 16:47:33.556472]     [branch @ step 500] 'svdp_p025' iter=1 applied train_loss=3.03471 kl=0.00312981 scale=1.0000 post_val_loss=3.02023
[2026-08-25 16:47:33.897461]     [branch @ step 500] 'muon' iter=2 applied train_loss=3.04065 kl=0.0029174 scale=1.0000 post_val_loss=3.01618
[2026-08-25 16:47:37.628410]     [branch @ step 500] 'svdp_m025' iter=2 applied train_loss=3.03996 kl=0.00266146 scale=1.0000 post_val_loss=3.01657
[2026-08-25 16:47:41.262976]     [branch @ step 500] 'svdp_z000' iter=2 applied train_loss=3.04064 kl=0.00291388 scale=1.0000 post_val_loss=3.01623
[2026-08-25 16:47:44.932398]     [branch @ step 500] 'svdp_p025' iter=2 applied train_loss=3.04136 kl=0.00319233 scale=1.0000 post_val_loss=3.01528
[2026-08-25 16:47:45.274035]     [branch @ step 500] 'muon' iter=3 applied train_loss=2.97991 kl=0.00295692 scale=1.0000 post_val_loss=3.01444
[2026-08-25 16:47:48.932776]     [branch @ step 500] 'svdp_m025' iter=3 applied train_loss=2.98053 kl=0.00276156 scale=1.0000 post_val_loss=3.01484
[2026-08-25 16:47:52.566254]     [branch @ step 500] 'svdp_z000' iter=3 applied train_loss=2.97996 kl=0.0030038 scale=1.0000 post_val_loss=3.01446
[2026-08-25 16:47:56.200310]     [branch @ step 500] 'svdp_p025' iter=3 applied train_loss=2.97891 kl=0.00312312 scale=1.0000 post_val_loss=3.01355
[2026-08-25 16:47:56.233642]   [branch @ step 500] checkpointed branches at step=504
[2026-08-25 16:47:56.569844]     [branch @ step 500] 'muon' iter=4 applied train_loss=2.97036 kl=0.00350708 scale=1.0000 post_val_loss=3.01430
[2026-08-25 16:48:00.447433]     [branch @ step 500] 'svdp_m025' iter=4 applied train_loss=2.97025 kl=0.00342578 scale=1.0000 post_val_loss=3.01538
[2026-08-25 16:48:04.104687]     [branch @ step 500] 'svdp_z000' iter=4 applied train_loss=2.97035 kl=0.00351861 scale=1.0000 post_val_loss=3.01435
[2026-08-25 16:48:07.745432]     [branch @ step 500] 'svdp_p025' iter=4 applied train_loss=2.97044 kl=0.00359596 scale=1.0000 post_val_loss=3.01206
[2026-08-25 16:48:08.294293]     [branch @ step 500] 'muon' iter=6 applied train_loss=3.03438 kl=0.00240443 scale=1.0000 post_val_loss=3.01621
[2026-08-25 16:48:11.977294]     [branch @ step 500] 'svdp_m025' iter=6 applied train_loss=3.03592 kl=0.00227198 scale=1.0000 post_val_loss=3.01802
[2026-08-25 16:48:15.687879]     [branch @ step 500] 'svdp_z000' iter=6 applied train_loss=3.03439 kl=0.00241208 scale=1.0000 post_val_loss=3.01622
[2026-08-25 16:48:19.325197]     [branch @ step 500] 'svdp_p025' iter=6 applied train_loss=3.03196 kl=0.00241576 scale=1.0000 post_val_loss=3.01354
[2026-08-25 16:48:19.876273]     [branch @ step 500] 'muon' iter=8 applied train_loss=3.10129 kl=0.00427518 scale=1.0000 post_val_loss=3.01230
[2026-08-25 16:48:23.506945]     [branch @ step 500] 'svdp_m025' iter=8 applied train_loss=3.10312 kl=0.00410866 scale=1.0000 post_val_loss=3.01519
[2026-08-25 16:48:27.165733]     [branch @ step 500] 'svdp_z000' iter=8 applied train_loss=3.10142 kl=0.0042718 scale=1.0000 post_val_loss=3.01228
[2026-08-25 16:48:30.932713]     [branch @ step 500] 'svdp_p025' iter=8 applied train_loss=3.09863 kl=0.00436805 scale=1.0000 post_val_loss=3.00889
[2026-08-25 16:48:31.482563]     [branch @ step 500] 'muon' iter=10 applied train_loss=3.00214 kl=0.00253452 scale=1.0000 post_val_loss=3.01769
[2026-08-25 16:48:35.129089]     [branch @ step 500] 'svdp_m025' iter=10 applied train_loss=3.00462 kl=0.00250013 scale=1.0000 post_val_loss=3.02041
[2026-08-25 16:48:38.758810]     [branch @ step 500] 'svdp_z000' iter=10 applied train_loss=3.00210 kl=0.00252821 scale=1.0000 post_val_loss=3.01771
[2026-08-25 16:48:42.426259]     [branch @ step 500] 'svdp_p025' iter=10 applied train_loss=2.99925 kl=0.00253612 scale=1.0000 post_val_loss=3.01375
[2026-08-25 16:48:42.977942]     [branch @ step 500] 'muon' iter=12 applied train_loss=3.03683 kl=0.00221955 scale=1.0000 post_val_loss=3.02084
[2026-08-25 16:48:46.622795]     [branch @ step 500] 'svdp_m025' iter=12 applied train_loss=3.03878 kl=0.00208974 scale=1.0000 post_val_loss=3.02405
[2026-08-25 16:48:50.278014]     [branch @ step 500] 'svdp_z000' iter=12 applied train_loss=3.03675 kl=0.00221296 scale=1.0000 post_val_loss=3.02091
[2026-08-25 16:48:53.974924]     [branch @ step 500] 'svdp_p025' iter=12 applied train_loss=3.03396 kl=0.00226385 scale=1.0000 post_val_loss=3.01651
[2026-08-25 16:48:54.542410]     [branch @ step 500] 'muon' iter=14 applied train_loss=3.05407 kl=0.00237637 scale=1.0000 post_val_loss=3.01372
[2026-08-25 16:48:58.231979]     [branch @ step 500] 'svdp_m025' iter=14 applied train_loss=3.05707 kl=0.00225771 scale=1.0000 post_val_loss=3.01683
[2026-08-25 16:49:01.953073]     [branch @ step 500] 'svdp_z000' iter=14 applied train_loss=3.05406 kl=0.00237832 scale=1.0000 post_val_loss=3.01366
[2026-08-25 16:49:05.627736]     [branch @ step 500] 'svdp_p025' iter=14 applied train_loss=3.04995 kl=0.00237133 scale=1.0000 post_val_loss=3.00985
[2026-08-25 16:49:05.864012]   [branch @ step 500] checkpointed branches at step=516
[2026-08-25 16:49:06.192873]     [branch @ step 500] 'muon' iter=16 applied train_loss=3.04037 kl=0.0023674 scale=1.0000 post_val_loss=3.00891
[2026-08-25 16:49:09.884721]     [branch @ step 500] 'svdp_m025' iter=16 applied train_loss=3.04339 kl=0.0023273 scale=1.0000 post_val_loss=3.01222
[2026-08-25 16:49:13.541174]     [branch @ step 500] 'svdp_z000' iter=16 applied train_loss=3.04026 kl=0.00234467 scale=1.0000 post_val_loss=3.00890
[2026-08-25 16:49:17.216064]     [branch @ step 500] 'svdp_p025' iter=16 applied train_loss=3.03598 kl=0.00235365 scale=1.0000 post_val_loss=3.00408
[2026-08-25 16:49:18.194411]     [branch @ step 500] 'muon' iter=20 applied train_loss=3.09161 kl=0.00267741 scale=1.0000 post_val_loss=3.01033
[2026-08-25 16:49:21.849571]     [branch @ step 500] 'svdp_m025' iter=20 applied train_loss=3.09477 kl=0.00264863 scale=1.0000 post_val_loss=3.01353
[2026-08-25 16:49:25.549438]     [branch @ step 500] 'svdp_z000' iter=20 applied train_loss=3.09160 kl=0.0026837 scale=1.0000 post_val_loss=3.01034
[2026-08-25 16:49:29.292201]     [branch @ step 500] 'svdp_p025' iter=20 applied train_loss=3.08799 kl=0.00263535 scale=1.0000 post_val_loss=3.00575
[2026-08-25 16:49:30.326349]     [branch @ step 500] 'muon' iter=24 applied train_loss=3.03723 kl=0.00275253 scale=1.0000 post_val_loss=3.02021
[2026-08-25 16:49:33.985007]     [branch @ step 500] 'svdp_m025' iter=24 applied train_loss=3.03951 kl=0.00269751 scale=1.0000 post_val_loss=3.02423
[2026-08-25 16:49:37.627502]     [branch @ step 500] 'svdp_z000' iter=24 applied train_loss=3.03725 kl=0.00276555 scale=1.0000 post_val_loss=3.02021
[2026-08-25 16:49:41.383996]     [branch @ step 500] 'svdp_p025' iter=24 applied train_loss=3.03350 kl=0.00277488 scale=1.0000 post_val_loss=3.01537
[2026-08-25 16:49:42.356679]     [branch @ step 500] 'muon' iter=28 applied train_loss=3.00376 kl=0.00256122 scale=1.0000 post_val_loss=3.01075
[2026-08-25 16:49:46.022192]     [branch @ step 500] 'svdp_m025' iter=28 applied train_loss=3.00836 kl=0.0023571 scale=1.0000 post_val_loss=3.01645
[2026-08-25 16:49:49.673516]     [branch @ step 500] 'svdp_z000' iter=28 applied train_loss=3.00402 kl=0.00258468 scale=1.0000 post_val_loss=3.01077
[2026-08-25 16:49:53.319624]     [branch @ step 500] 'svdp_p025' iter=28 applied train_loss=2.99846 kl=0.00273953 scale=1.0000 post_val_loss=3.00420
[2026-08-25 16:49:54.331199]     [branch @ step 500] 'muon' iter=32 applied train_loss=3.03841 kl=0.00263206 scale=1.0000 post_val_loss=3.00350
[2026-08-25 16:49:57.991396]     [branch @ step 500] 'svdp_m025' iter=32 applied train_loss=3.04336 kl=0.00255104 scale=1.0000 post_val_loss=3.00835
[2026-08-25 16:50:01.750680]     [branch @ step 500] 'svdp_z000' iter=32 applied train_loss=3.03841 kl=0.0026035 scale=1.0000 post_val_loss=3.00343
[2026-08-25 16:50:05.411984]     [branch @ step 500] 'svdp_p025' iter=32 applied train_loss=3.03262 kl=0.00264503 scale=1.0000 post_val_loss=2.99770
[2026-08-25 16:50:06.368357]     [branch @ step 500] 'muon' iter=36 applied train_loss=2.96313 kl=0.00258795 scale=1.0000 post_val_loss=2.99989
[2026-08-25 16:50:10.026547]     [branch @ step 500] 'svdp_m025' iter=36 applied train_loss=2.96761 kl=0.00260708 scale=1.0000 post_val_loss=3.00416
[2026-08-25 16:50:13.686126]     [branch @ step 500] 'svdp_z000' iter=36 applied train_loss=2.96308 kl=0.00259781 scale=1.0000 post_val_loss=2.99990
[2026-08-25 16:50:17.357500]     [branch @ step 500] 'svdp_p025' iter=36 applied train_loss=2.95817 kl=0.0025113 scale=1.0000 post_val_loss=2.99482
[2026-08-25 16:50:18.355791]     [branch @ step 500] 'muon' iter=40 applied train_loss=2.94669 kl=0.00296758 scale=1.0000 post_val_loss=2.99284
[2026-08-25 16:50:22.009592]     [branch @ step 500] 'svdp_m025' iter=40 applied train_loss=2.95250 kl=0.00273272 scale=1.0000 post_val_loss=2.99879
[2026-08-25 16:50:25.664460]     [branch @ step 500] 'svdp_z000' iter=40 applied train_loss=2.94664 kl=0.00295428 scale=1.0000 post_val_loss=2.99287
[2026-08-25 16:50:29.533548]     [branch @ step 500] 'svdp_p025' iter=40 applied train_loss=2.94065 kl=0.00332558 scale=1.0000 post_val_loss=2.98663
[2026-08-25 16:50:30.516485]     [branch @ step 500] 'muon' iter=44 applied train_loss=2.97625 kl=0.00270134 scale=1.0000 post_val_loss=2.99609
[2026-08-25 16:50:34.158421]     [branch @ step 500] 'svdp_m025' iter=44 applied train_loss=2.98171 kl=0.00234574 scale=1.0000 post_val_loss=2.99959
[2026-08-25 16:50:37.809064]     [branch @ step 500] 'svdp_z000' iter=44 applied train_loss=2.97632 kl=0.00274884 scale=1.0000 post_val_loss=2.99606
[2026-08-25 16:50:41.529033]     [branch @ step 500] 'svdp_p025' iter=44 applied train_loss=2.97032 kl=0.00287189 scale=1.0000 post_val_loss=2.99234
[2026-08-25 16:50:42.511039]     [branch @ step 500] 'muon' iter=48 applied train_loss=2.86960 kl=0.00300682 scale=1.0000 post_val_loss=2.99374
[2026-08-25 16:50:46.245195]     [branch @ step 500] 'svdp_m025' iter=48 applied train_loss=2.87505 kl=0.00283404 scale=1.0000 post_val_loss=2.99748
[2026-08-25 16:50:49.869220]     [branch @ step 500] 'svdp_z000' iter=48 applied train_loss=2.86961 kl=0.00302914 scale=1.0000 post_val_loss=2.99374
[2026-08-25 16:50:53.535635]     [branch @ step 500] 'svdp_p025' iter=48 applied train_loss=2.86361 kl=0.00299514 scale=1.0000 post_val_loss=2.98908
[2026-08-25 16:50:54.493196]     [branch @ step 500] 'muon' iter=52 applied train_loss=2.89805 kl=0.00246198 scale=1.0000 post_val_loss=2.99677
[2026-08-25 16:50:58.186437]     [branch @ step 500] 'svdp_m025' iter=52 applied train_loss=2.90114 kl=0.00249402 scale=1.0000 post_val_loss=3.00084
[2026-08-25 16:51:01.817804]     [branch @ step 500] 'svdp_z000' iter=52 applied train_loss=2.89815 kl=0.00246104 scale=1.0000 post_val_loss=2.99674
[2026-08-25 16:51:05.469905]     [branch @ step 500] 'svdp_p025' iter=52 applied train_loss=2.89371 kl=0.00249421 scale=1.0000 post_val_loss=2.99043
[2026-08-25 16:51:06.464827]     [branch @ step 500] 'muon' iter=56 applied train_loss=3.17111 kl=0.00272374 scale=1.0000 post_val_loss=2.99574
[2026-08-25 16:51:10.120315]     [branch @ step 500] 'svdp_m025' iter=56 applied train_loss=3.17624 kl=0.00271604 scale=1.0000 post_val_loss=3.00103
[2026-08-25 16:51:13.749928]     [branch @ step 500] 'svdp_z000' iter=56 applied train_loss=3.17137 kl=0.00273203 scale=1.0000 post_val_loss=2.99569
[2026-08-25 16:51:17.410600]     [branch @ step 500] 'svdp_p025' iter=56 applied train_loss=3.16781 kl=0.00279752 scale=1.0000 post_val_loss=2.99098
[2026-08-25 16:51:18.393619]     [branch @ step 500] 'muon' iter=60 applied train_loss=2.91329 kl=0.00284116 scale=1.0000 post_val_loss=3.00215
[2026-08-25 16:51:22.150663]     [branch @ step 500] 'svdp_m025' iter=60 applied train_loss=2.91744 kl=0.002727 scale=1.0000 post_val_loss=3.00800
[2026-08-25 16:51:25.803352]     [branch @ step 500] 'svdp_z000' iter=60 applied train_loss=2.91319 kl=0.00283899 scale=1.0000 post_val_loss=3.00218
[2026-08-25 16:51:29.512841]     [branch @ step 500] 'svdp_p025' iter=60 applied train_loss=2.90944 kl=0.00302385 scale=1.0000 post_val_loss=2.99660
