[2026-08-25 19:54:53.817418] ====================================================================================================
[2026-08-25 19:54:53.817511] Branching from: experiments/exp000_muon_and_adamw/muon/seed_1340/rules.two_d.lr_0.02 step=100 branch_specs=['muon', 'svdp_m025', 'svdp_z000', 'svdp_p025']
[2026-08-25 19:54:53.817561] Config: TrainConfig(data_source='data/fineweb10B_v500', train_steps=8000, report_steps=200, seq_len=1024, val_size=2097152, batch_size=32768, mbs=32, vocab_size=500, num_layers=1, model_dim=192, train_data_pattern='fineweb_train_*.bin', val_data_pattern='fineweb_val_*.bin', seed=1340, model_type='gpt', expansion_ratio=4.0, head_dim=64, num_heads=3, embed_dim=None, num_tokens=None, zero_proj_init=False, lr_cooldown_frac=0.7, geon_eps=1e-10, geon_s_min=1e-05, geon_s_max=100000.0, checkpoint_steps=[0, 1, 10, 100, 500, 1000, 2000, 4000, 6000, 8000])
[2026-08-25 19:54:53.817614] Rules: [Rule(name='embed', patterns=['embed.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.3, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='proj', patterns=['proj.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.003125, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='one_d', patterns=['*.bias', '*.gains'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.01, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='two_d', patterns=['blocks.*.attn.*.weight', 'blocks.*.mlp.*.weight'], start=0, end=None, update='muon', sizing='learning_rate', lr=0.02, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=0)]
[2026-08-25 19:54:53.817646] end_step: 100
[2026-08-25 19:54:53.817676] ====================================================================================================
[2026-08-25 19:54:53.878097]   [compile] trunk: 0.01s
[2026-08-25 19:54:54.264455]   [compile] svdp_p025: 0.01s
[2026-08-25 19:54:54.597217]     [branch @ step 100] 'muon' iter=0 applied train_loss=3.71984 kl=0.00263845 scale=1.0000 post_val_loss=3.69931
[2026-08-25 19:54:58.161844]     [branch @ step 100] 'svdp_m025' iter=0 applied train_loss=3.71984 kl=0.00241923 scale=1.0000 post_val_loss=3.69774
[2026-08-25 19:55:01.724842]     [branch @ step 100] 'svdp_z000' iter=0 applied train_loss=3.71984 kl=0.0026346 scale=1.0000 post_val_loss=3.69930
[2026-08-25 19:55:05.269500]     [branch @ step 100] 'svdp_p025' iter=0 applied train_loss=3.71984 kl=0.00281523 scale=1.0000 post_val_loss=3.70065
[2026-08-25 19:55:05.304192]   [branch @ step 100] checkpointed branches at step=101
[2026-08-25 19:55:05.636524]     [branch @ step 100] 'muon' iter=1 applied train_loss=3.64739 kl=0.00201496 scale=1.0000 post_val_loss=3.69384
[2026-08-25 19:55:09.210813]     [branch @ step 100] 'svdp_m025' iter=1 applied train_loss=3.64593 kl=0.00202048 scale=1.0000 post_val_loss=3.69074
[2026-08-25 19:55:12.780180]     [branch @ step 100] 'svdp_z000' iter=1 applied train_loss=3.64747 kl=0.00199289 scale=1.0000 post_val_loss=3.69383
[2026-08-25 19:55:16.333443]     [branch @ step 100] 'svdp_p025' iter=1 applied train_loss=3.64885 kl=0.00198354 scale=1.0000 post_val_loss=3.69620
[2026-08-25 19:55:16.675106]     [branch @ step 100] 'muon' iter=2 applied train_loss=3.75527 kl=0.00141436 scale=1.0000 post_val_loss=3.67952
[2026-08-25 19:55:20.230990]     [branch @ step 100] 'svdp_m025' iter=2 applied train_loss=3.75202 kl=0.00125326 scale=1.0000 post_val_loss=3.67730
[2026-08-25 19:55:23.796143]     [branch @ step 100] 'svdp_z000' iter=2 applied train_loss=3.75523 kl=0.00141659 scale=1.0000 post_val_loss=3.67952
[2026-08-25 19:55:27.377009]     [branch @ step 100] 'svdp_p025' iter=2 applied train_loss=3.75783 kl=0.00159576 scale=1.0000 post_val_loss=3.68155
[2026-08-25 19:55:27.719143]     [branch @ step 100] 'muon' iter=3 applied train_loss=3.85413 kl=0.00323473 scale=1.0000 post_val_loss=3.68062
[2026-08-25 19:55:31.276096]     [branch @ step 100] 'svdp_m025' iter=3 applied train_loss=3.85278 kl=0.00302288 scale=1.0000 post_val_loss=3.67470
[2026-08-25 19:55:34.853472]     [branch @ step 100] 'svdp_z000' iter=3 applied train_loss=3.85407 kl=0.00319691 scale=1.0000 post_val_loss=3.68054
[2026-08-25 19:55:38.409676]     [branch @ step 100] 'svdp_p025' iter=3 applied train_loss=3.85545 kl=0.00332252 scale=1.0000 post_val_loss=3.68523
[2026-08-25 19:55:38.436242]   [branch @ step 100] checkpointed branches at step=104
[2026-08-25 19:55:38.769860]     [branch @ step 100] 'muon' iter=4 applied train_loss=3.63068 kl=0.00162999 scale=1.0000 post_val_loss=3.67167
[2026-08-25 19:55:42.359511]     [branch @ step 100] 'svdp_m025' iter=4 applied train_loss=3.62410 kl=0.00135852 scale=1.0000 post_val_loss=3.66923
[2026-08-25 19:55:45.930314]     [branch @ step 100] 'svdp_z000' iter=4 applied train_loss=3.63064 kl=0.00160602 scale=1.0000 post_val_loss=3.67170
[2026-08-25 19:55:49.513784]     [branch @ step 100] 'svdp_p025' iter=4 applied train_loss=3.63598 kl=0.00199383 scale=1.0000 post_val_loss=3.67391
[2026-08-25 19:55:50.054206]     [branch @ step 100] 'muon' iter=6 applied train_loss=3.62857 kl=0.00151476 scale=1.0000 post_val_loss=3.65800
[2026-08-25 19:55:53.626899]     [branch @ step 100] 'svdp_m025' iter=6 applied train_loss=3.62043 kl=0.00167888 scale=1.0000 post_val_loss=3.65342
[2026-08-25 19:55:57.183478]     [branch @ step 100] 'svdp_z000' iter=6 applied train_loss=3.62858 kl=0.00152866 scale=1.0000 post_val_loss=3.65806
[2026-08-25 19:56:00.763856]     [branch @ step 100] 'svdp_p025' iter=6 applied train_loss=3.63647 kl=0.00175478 scale=1.0000 post_val_loss=3.66175
[2026-08-25 19:56:01.312844]     [branch @ step 100] 'muon' iter=8 applied train_loss=3.60306 kl=0.00189722 scale=1.0000 post_val_loss=3.64182
[2026-08-25 19:56:04.871116]     [branch @ step 100] 'svdp_m025' iter=8 applied train_loss=3.59588 kl=0.00210895 scale=1.0000 post_val_loss=3.63473
[2026-08-25 19:56:08.426036]     [branch @ step 100] 'svdp_z000' iter=8 applied train_loss=3.60311 kl=0.001891 scale=1.0000 post_val_loss=3.64181
[2026-08-25 19:56:11.991921]     [branch @ step 100] 'svdp_p025' iter=8 applied train_loss=3.61086 kl=0.00189369 scale=1.0000 post_val_loss=3.64713
[2026-08-25 19:56:12.545169]     [branch @ step 100] 'muon' iter=10 applied train_loss=3.51812 kl=0.00219591 scale=1.0000 post_val_loss=3.62262
[2026-08-25 19:56:16.106268]     [branch @ step 100] 'svdp_m025' iter=10 applied train_loss=3.51109 kl=0.00237312 scale=1.0000 post_val_loss=3.61243
[2026-08-25 19:56:19.663361]     [branch @ step 100] 'svdp_z000' iter=10 applied train_loss=3.51819 kl=0.00222537 scale=1.0000 post_val_loss=3.62261
[2026-08-25 19:56:23.238983]     [branch @ step 100] 'svdp_p025' iter=10 applied train_loss=3.52621 kl=0.0018975 scale=1.0000 post_val_loss=3.63054
[2026-08-25 19:56:23.791397]     [branch @ step 100] 'muon' iter=12 applied train_loss=3.57425 kl=0.00258721 scale=1.0000 post_val_loss=3.60425
[2026-08-25 19:56:27.347918]     [branch @ step 100] 'svdp_m025' iter=12 applied train_loss=3.56532 kl=0.00239409 scale=1.0000 post_val_loss=3.59141
[2026-08-25 19:56:30.906400]     [branch @ step 100] 'svdp_z000' iter=12 applied train_loss=3.57422 kl=0.00260162 scale=1.0000 post_val_loss=3.60422
[2026-08-25 19:56:34.488889]     [branch @ step 100] 'svdp_p025' iter=12 applied train_loss=3.58414 kl=0.00227211 scale=1.0000 post_val_loss=3.61466
[2026-08-25 19:56:35.039843]     [branch @ step 100] 'muon' iter=14 applied train_loss=3.48351 kl=0.00225863 scale=1.0000 post_val_loss=3.58468
[2026-08-25 19:56:38.620107]     [branch @ step 100] 'svdp_m025' iter=14 applied train_loss=3.47337 kl=0.00193196 scale=1.0000 post_val_loss=3.57227
[2026-08-25 19:56:42.174934]     [branch @ step 100] 'svdp_z000' iter=14 applied train_loss=3.48347 kl=0.00224146 scale=1.0000 post_val_loss=3.58460
[2026-08-25 19:56:45.735577]     [branch @ step 100] 'svdp_p025' iter=14 applied train_loss=3.49438 kl=0.0020523 scale=1.0000 post_val_loss=3.59670
[2026-08-25 19:56:45.969480]   [branch @ step 100] checkpointed branches at step=116
[2026-08-25 19:56:46.273076]     [branch @ step 100] 'muon' iter=16 applied train_loss=3.53227 kl=0.00228159 scale=1.0000 post_val_loss=3.56859
[2026-08-25 19:56:49.863869]     [branch @ step 100] 'svdp_m025' iter=16 applied train_loss=3.52077 kl=0.00193851 scale=1.0000 post_val_loss=3.55466
[2026-08-25 19:56:53.436726]     [branch @ step 100] 'svdp_z000' iter=16 applied train_loss=3.53226 kl=0.00228188 scale=1.0000 post_val_loss=3.56861
[2026-08-25 19:56:57.012461]     [branch @ step 100] 'svdp_p025' iter=16 applied train_loss=3.54386 kl=0.00224744 scale=1.0000 post_val_loss=3.58292
[2026-08-25 19:56:57.966328]     [branch @ step 100] 'muon' iter=20 applied train_loss=3.48119 kl=0.00293694 scale=1.0000 post_val_loss=3.53309
[2026-08-25 19:57:01.503546]     [branch @ step 100] 'svdp_m025' iter=20 applied train_loss=3.46579 kl=0.00223067 scale=1.0000 post_val_loss=3.51806
[2026-08-25 19:57:05.083607]     [branch @ step 100] 'svdp_z000' iter=20 applied train_loss=3.48130 kl=0.00291543 scale=1.0000 post_val_loss=3.53298
[2026-08-25 19:57:08.663720]     [branch @ step 100] 'svdp_p025' iter=20 applied train_loss=3.49514 kl=0.00319335 scale=1.0000 post_val_loss=3.54923
[2026-08-25 19:57:09.600687]     [branch @ step 100] 'muon' iter=24 applied train_loss=3.37984 kl=0.00437314 scale=1.0000 post_val_loss=3.50238
[2026-08-25 19:57:13.179222]     [branch @ step 100] 'svdp_m025' iter=24 applied train_loss=3.36014 kl=0.00353654 scale=1.0000 post_val_loss=3.48493
[2026-08-25 19:57:16.749222]     [branch @ step 100] 'svdp_z000' iter=24 applied train_loss=3.37989 kl=0.00437112 scale=1.0000 post_val_loss=3.50232
[2026-08-25 19:57:20.325173]     [branch @ step 100] 'svdp_p025' iter=24 applied train_loss=3.39731 kl=0.00445789 scale=1.0000 post_val_loss=3.52145
[2026-08-25 19:57:21.224868]     [branch @ step 100] 'muon' iter=28 applied train_loss=3.44645 kl=0.00468223 scale=1.0000 post_val_loss=3.48895
[2026-08-25 19:57:24.802615]     [branch @ step 100] 'svdp_m025' iter=28 applied train_loss=3.42734 kl=0.00382084 scale=1.0000 post_val_loss=3.47272
[2026-08-25 19:57:28.368808]     [branch @ step 100] 'svdp_z000' iter=28 applied train_loss=3.44658 kl=0.00470604 scale=1.0000 post_val_loss=3.48897
[2026-08-25 19:57:31.921261]     [branch @ step 100] 'svdp_p025' iter=28 applied train_loss=3.46226 kl=0.00513428 scale=1.0000 post_val_loss=3.50693
[2026-08-25 19:57:32.886002]     [branch @ step 100] 'muon' iter=32 applied train_loss=3.43975 kl=0.0034847 scale=1.0000 post_val_loss=3.47534
[2026-08-25 19:57:36.440978]     [branch @ step 100] 'svdp_m025' iter=32 applied train_loss=3.41943 kl=0.00304671 scale=1.0000 post_val_loss=3.45932
[2026-08-25 19:57:40.008887]     [branch @ step 100] 'svdp_z000' iter=32 applied train_loss=3.43989 kl=0.0035022 scale=1.0000 post_val_loss=3.47545
[2026-08-25 19:57:43.585578]     [branch @ step 100] 'svdp_p025' iter=32 applied train_loss=3.46072 kl=0.00430792 scale=1.0000 post_val_loss=3.49357
[2026-08-25 19:57:44.510909]     [branch @ step 100] 'muon' iter=36 applied train_loss=3.39878 kl=0.00355595 scale=1.0000 post_val_loss=3.44552
[2026-08-25 19:57:48.075497]     [branch @ step 100] 'svdp_m025' iter=36 applied train_loss=3.37569 kl=0.00344662 scale=1.0000 post_val_loss=3.42786
[2026-08-25 19:57:51.639861]     [branch @ step 100] 'svdp_z000' iter=36 applied train_loss=3.39871 kl=0.00359722 scale=1.0000 post_val_loss=3.44546
[2026-08-25 19:57:55.208675]     [branch @ step 100] 'svdp_p025' iter=36 applied train_loss=3.42276 kl=0.00376062 scale=1.0000 post_val_loss=3.46566
[2026-08-25 19:57:56.180646]     [branch @ step 100] 'muon' iter=40 applied train_loss=3.39641 kl=0.00313623 scale=1.0000 post_val_loss=3.42210
[2026-08-25 19:57:59.741232]     [branch @ step 100] 'svdp_m025' iter=40 applied train_loss=3.37701 kl=0.00307803 scale=1.0000 post_val_loss=3.40389
[2026-08-25 19:58:03.320486]     [branch @ step 100] 'svdp_z000' iter=40 applied train_loss=3.39628 kl=0.00311311 scale=1.0000 post_val_loss=3.42204
[2026-08-25 19:58:06.895177]     [branch @ step 100] 'svdp_p025' iter=40 applied train_loss=3.41973 kl=0.00350342 scale=1.0000 post_val_loss=3.44305
[2026-08-25 19:58:07.848589]     [branch @ step 100] 'muon' iter=44 applied train_loss=3.33899 kl=0.00317035 scale=1.0000 post_val_loss=3.42032
[2026-08-25 19:58:11.414812]     [branch @ step 100] 'svdp_m025' iter=44 applied train_loss=3.32012 kl=0.0031681 scale=1.0000 post_val_loss=3.40154
[2026-08-25 19:58:14.997444]     [branch @ step 100] 'svdp_z000' iter=44 applied train_loss=3.33916 kl=0.00317805 scale=1.0000 post_val_loss=3.42043
[2026-08-25 19:58:18.571509]     [branch @ step 100] 'svdp_p025' iter=44 applied train_loss=3.36567 kl=0.0033341 scale=1.0000 post_val_loss=3.44159
[2026-08-25 19:58:19.515468]     [branch @ step 100] 'muon' iter=48 applied train_loss=3.42112 kl=0.00276595 scale=1.0000 post_val_loss=3.39174
[2026-08-25 19:58:23.087494]     [branch @ step 100] 'svdp_m025' iter=48 applied train_loss=3.40154 kl=0.00260706 scale=1.0000 post_val_loss=3.37377
[2026-08-25 19:58:26.667747]     [branch @ step 100] 'svdp_z000' iter=48 applied train_loss=3.42128 kl=0.00278625 scale=1.0000 post_val_loss=3.39187
[2026-08-25 19:58:30.231656]     [branch @ step 100] 'svdp_p025' iter=48 applied train_loss=3.44520 kl=0.00318233 scale=1.0000 post_val_loss=3.41520
[2026-08-25 19:58:31.197956]     [branch @ step 100] 'muon' iter=52 applied train_loss=3.39013 kl=0.00355352 scale=1.0000 post_val_loss=3.36706
[2026-08-25 19:58:34.765246]     [branch @ step 100] 'svdp_m025' iter=52 applied train_loss=3.37186 kl=0.00319762 scale=1.0000 post_val_loss=3.34899
[2026-08-25 19:58:38.355401]     [branch @ step 100] 'svdp_z000' iter=52 applied train_loss=3.39005 kl=0.00357341 scale=1.0000 post_val_loss=3.36707
[2026-08-25 19:58:41.926335]     [branch @ step 100] 'svdp_p025' iter=52 applied train_loss=3.42063 kl=0.00459055 scale=1.0000 post_val_loss=3.39038
[2026-08-25 19:58:42.837094]     [branch @ step 100] 'muon' iter=56 applied train_loss=3.28093 kl=0.00323823 scale=1.0000 post_val_loss=3.34316
[2026-08-25 19:58:46.433357]     [branch @ step 100] 'svdp_m025' iter=56 applied train_loss=3.26191 kl=0.00305544 scale=1.0000 post_val_loss=3.32549
[2026-08-25 19:58:50.012481]     [branch @ step 100] 'svdp_z000' iter=56 applied train_loss=3.28094 kl=0.00323416 scale=1.0000 post_val_loss=3.34315
[2026-08-25 19:58:53.591392]     [branch @ step 100] 'svdp_p025' iter=56 applied train_loss=3.30907 kl=0.00340196 scale=1.0000 post_val_loss=3.36810
[2026-08-25 19:58:54.543135]     [branch @ step 100] 'muon' iter=60 applied train_loss=3.29834 kl=0.00320659 scale=1.0000 post_val_loss=3.32755
[2026-08-25 19:58:58.104990]     [branch @ step 100] 'svdp_m025' iter=60 applied train_loss=3.27906 kl=0.00328421 scale=1.0000 post_val_loss=3.30942
[2026-08-25 19:59:01.676481]     [branch @ step 100] 'svdp_z000' iter=60 applied train_loss=3.29815 kl=0.00320868 scale=1.0000 post_val_loss=3.32744
[2026-08-25 19:59:05.255751]     [branch @ step 100] 'svdp_p025' iter=60 applied train_loss=3.32263 kl=0.00329873 scale=1.0000 post_val_loss=3.35194
