[2026-08-25 20:03:41.834361] ====================================================================================================
[2026-08-25 20:03:41.834444] Branching from: experiments/exp000_muon_and_adamw/muon/seed_1340/rules.two_d.lr_0.02 step=2000 branch_specs=['muon', 'svdp_m025', 'svdp_z000', 'svdp_p025']
[2026-08-25 20:03:41.834497] Config: TrainConfig(data_source='data/fineweb10B_v500', train_steps=8000, report_steps=200, seq_len=1024, val_size=2097152, batch_size=32768, mbs=32, vocab_size=500, num_layers=1, model_dim=192, train_data_pattern='fineweb_train_*.bin', val_data_pattern='fineweb_val_*.bin', seed=1340, model_type='gpt', expansion_ratio=4.0, head_dim=64, num_heads=3, embed_dim=None, num_tokens=None, zero_proj_init=False, lr_cooldown_frac=0.7, geon_eps=1e-10, geon_s_min=1e-05, geon_s_max=100000.0, checkpoint_steps=[0, 1, 10, 100, 500, 1000, 2000, 4000, 6000, 8000])
[2026-08-25 20:03:41.834547] Rules: [Rule(name='embed', patterns=['embed.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.3, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='proj', patterns=['proj.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.003125, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='one_d', patterns=['*.bias', '*.gains'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.01, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='two_d', patterns=['blocks.*.attn.*.weight', 'blocks.*.mlp.*.weight'], start=0, end=None, update='muon', sizing='learning_rate', lr=0.02, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=0)]
[2026-08-25 20:03:41.834579] end_step: 2000
[2026-08-25 20:03:41.834606] ====================================================================================================
[2026-08-25 20:03:41.894565]   [compile] trunk: 0.01s
[2026-08-25 20:03:42.293255]   [compile] svdp_p025: 0.01s
[2026-08-25 20:03:42.634079]     [branch @ step 2000] 'muon' iter=0 applied train_loss=2.87080 kl=0.00127076 scale=1.0000 post_val_loss=2.86418
[2026-08-25 20:03:46.238803]     [branch @ step 2000] 'svdp_m025' iter=0 applied train_loss=2.87080 kl=0.00122865 scale=1.0000 post_val_loss=2.86409
[2026-08-25 20:03:49.845662]     [branch @ step 2000] 'svdp_z000' iter=0 applied train_loss=2.87080 kl=0.00127287 scale=1.0000 post_val_loss=2.86419
[2026-08-25 20:03:53.444141]     [branch @ step 2000] 'svdp_p025' iter=0 applied train_loss=2.87080 kl=0.00127685 scale=1.0000 post_val_loss=2.86422
[2026-08-25 20:03:53.470464]   [branch @ step 2000] checkpointed branches at step=2001
[2026-08-25 20:03:53.807205]     [branch @ step 2000] 'muon' iter=1 applied train_loss=2.82555 kl=0.00127162 scale=1.0000 post_val_loss=2.86299
[2026-08-25 20:03:57.396996]     [branch @ step 2000] 'svdp_m025' iter=1 applied train_loss=2.82546 kl=0.00123504 scale=1.0000 post_val_loss=2.86274
[2026-08-25 20:04:01.012592]     [branch @ step 2000] 'svdp_z000' iter=1 applied train_loss=2.82551 kl=0.00127349 scale=1.0000 post_val_loss=2.86300
[2026-08-25 20:04:04.618469]     [branch @ step 2000] 'svdp_p025' iter=1 applied train_loss=2.82558 kl=0.00125343 scale=1.0000 post_val_loss=2.86317
[2026-08-25 20:04:04.960023]     [branch @ step 2000] 'muon' iter=2 applied train_loss=2.90074 kl=0.00127418 scale=1.0000 post_val_loss=2.86182
[2026-08-25 20:04:08.577124]     [branch @ step 2000] 'svdp_m025' iter=2 applied train_loss=2.90059 kl=0.00123201 scale=1.0000 post_val_loss=2.86152
[2026-08-25 20:04:12.164594]     [branch @ step 2000] 'svdp_z000' iter=2 applied train_loss=2.90078 kl=0.00129019 scale=1.0000 post_val_loss=2.86182
[2026-08-25 20:04:15.780404]     [branch @ step 2000] 'svdp_p025' iter=2 applied train_loss=2.90076 kl=0.00128493 scale=1.0000 post_val_loss=2.86186
[2026-08-25 20:04:16.121706]     [branch @ step 2000] 'muon' iter=3 applied train_loss=2.93473 kl=0.00126731 scale=1.0000 post_val_loss=2.86045
[2026-08-25 20:04:19.718608]     [branch @ step 2000] 'svdp_m025' iter=3 applied train_loss=2.93444 kl=0.00121162 scale=1.0000 post_val_loss=2.86038
[2026-08-25 20:04:23.338698]     [branch @ step 2000] 'svdp_z000' iter=3 applied train_loss=2.93478 kl=0.00127367 scale=1.0000 post_val_loss=2.86049
[2026-08-25 20:04:26.957894]     [branch @ step 2000] 'svdp_p025' iter=3 applied train_loss=2.93467 kl=0.00126328 scale=1.0000 post_val_loss=2.86028
[2026-08-25 20:04:26.984526]   [branch @ step 2000] checkpointed branches at step=2004
[2026-08-25 20:04:27.321217]     [branch @ step 2000] 'muon' iter=4 applied train_loss=2.80026 kl=0.00130399 scale=1.0000 post_val_loss=2.85955
[2026-08-25 20:04:30.945937]     [branch @ step 2000] 'svdp_m025' iter=4 applied train_loss=2.80031 kl=0.00128214 scale=1.0000 post_val_loss=2.85957
[2026-08-25 20:04:34.538807]     [branch @ step 2000] 'svdp_z000' iter=4 applied train_loss=2.80028 kl=0.0013035 scale=1.0000 post_val_loss=2.85956
[2026-08-25 20:04:38.157847]     [branch @ step 2000] 'svdp_p025' iter=4 applied train_loss=2.79995 kl=0.00133383 scale=1.0000 post_val_loss=2.85929
[2026-08-25 20:04:38.707098]     [branch @ step 2000] 'muon' iter=6 applied train_loss=2.76545 kl=0.0011776 scale=1.0000 post_val_loss=2.85747
[2026-08-25 20:04:42.317893]     [branch @ step 2000] 'svdp_m025' iter=6 applied train_loss=2.76542 kl=0.00116803 scale=1.0000 post_val_loss=2.85784
[2026-08-25 20:04:45.930896]     [branch @ step 2000] 'svdp_z000' iter=6 applied train_loss=2.76551 kl=0.00118595 scale=1.0000 post_val_loss=2.85746
[2026-08-25 20:04:49.546201]     [branch @ step 2000] 'svdp_p025' iter=6 applied train_loss=2.76502 kl=0.00119583 scale=1.0000 post_val_loss=2.85665
[2026-08-25 20:04:50.092131]     [branch @ step 2000] 'muon' iter=8 applied train_loss=2.80482 kl=0.00144896 scale=1.0000 post_val_loss=2.85452
[2026-08-25 20:04:53.695626]     [branch @ step 2000] 'svdp_m025' iter=8 applied train_loss=2.80590 kl=0.00137877 scale=1.0000 post_val_loss=2.85520
[2026-08-25 20:04:57.307550]     [branch @ step 2000] 'svdp_z000' iter=8 applied train_loss=2.80481 kl=0.00144196 scale=1.0000 post_val_loss=2.85453
[2026-08-25 20:05:00.922322]     [branch @ step 2000] 'svdp_p025' iter=8 applied train_loss=2.80366 kl=0.00145641 scale=1.0000 post_val_loss=2.85328
[2026-08-25 20:05:01.459587]     [branch @ step 2000] 'muon' iter=10 applied train_loss=2.82292 kl=0.0013005 scale=1.0000 post_val_loss=2.85527
[2026-08-25 20:05:05.084009]     [branch @ step 2000] 'svdp_m025' iter=10 applied train_loss=2.82403 kl=0.00126615 scale=1.0000 post_val_loss=2.85595
[2026-08-25 20:05:08.679605]     [branch @ step 2000] 'svdp_z000' iter=10 applied train_loss=2.82291 kl=0.0013034 scale=1.0000 post_val_loss=2.85523
[2026-08-25 20:05:12.302792]     [branch @ step 2000] 'svdp_p025' iter=10 applied train_loss=2.82161 kl=0.00127278 scale=1.0000 post_val_loss=2.85388
[2026-08-25 20:05:12.845536]     [branch @ step 2000] 'muon' iter=12 applied train_loss=2.79291 kl=0.00118368 scale=1.0000 post_val_loss=2.85488
[2026-08-25 20:05:16.454583]     [branch @ step 2000] 'svdp_m025' iter=12 applied train_loss=2.79383 kl=0.00112926 scale=1.0000 post_val_loss=2.85584
[2026-08-25 20:05:20.064109]     [branch @ step 2000] 'svdp_z000' iter=12 applied train_loss=2.79285 kl=0.00118002 scale=1.0000 post_val_loss=2.85481
[2026-08-25 20:05:23.661795]     [branch @ step 2000] 'svdp_p025' iter=12 applied train_loss=2.79104 kl=0.00117031 scale=1.0000 post_val_loss=2.85306
[2026-08-25 20:05:24.191204]     [branch @ step 2000] 'muon' iter=14 applied train_loss=2.80992 kl=0.0012838 scale=1.0000 post_val_loss=2.85409
[2026-08-25 20:05:27.811223]     [branch @ step 2000] 'svdp_m025' iter=14 applied train_loss=2.81122 kl=0.00123988 scale=1.0000 post_val_loss=2.85482
[2026-08-25 20:05:31.428861]     [branch @ step 2000] 'svdp_z000' iter=14 applied train_loss=2.80986 kl=0.00130443 scale=1.0000 post_val_loss=2.85409
[2026-08-25 20:05:35.038439]     [branch @ step 2000] 'svdp_p025' iter=14 applied train_loss=2.80814 kl=0.00128564 scale=1.0000 post_val_loss=2.85235
[2026-08-25 20:05:35.277589]   [branch @ step 2000] checkpointed branches at step=2016
[2026-08-25 20:05:35.611213]     [branch @ step 2000] 'muon' iter=16 applied train_loss=2.87681 kl=0.0014061 scale=1.0000 post_val_loss=2.85269
[2026-08-25 20:05:39.235883]     [branch @ step 2000] 'svdp_m025' iter=16 applied train_loss=2.87837 kl=0.00129265 scale=1.0000 post_val_loss=2.85376
[2026-08-25 20:05:42.841969]     [branch @ step 2000] 'svdp_z000' iter=16 applied train_loss=2.87686 kl=0.00140894 scale=1.0000 post_val_loss=2.85270
[2026-08-25 20:05:46.449569]     [branch @ step 2000] 'svdp_p025' iter=16 applied train_loss=2.87456 kl=0.00140053 scale=1.0000 post_val_loss=2.85062
[2026-08-25 20:05:47.413728]     [branch @ step 2000] 'muon' iter=20 applied train_loss=2.71512 kl=0.00158018 scale=1.0000 post_val_loss=2.85375
[2026-08-25 20:05:51.008792]     [branch @ step 2000] 'svdp_m025' iter=20 applied train_loss=2.71676 kl=0.00144115 scale=1.0000 post_val_loss=2.85523
[2026-08-25 20:05:54.635039]     [branch @ step 2000] 'svdp_z000' iter=20 applied train_loss=2.71495 kl=0.00158335 scale=1.0000 post_val_loss=2.85368
[2026-08-25 20:05:58.248428]     [branch @ step 2000] 'svdp_p025' iter=20 applied train_loss=2.71196 kl=0.00163893 scale=1.0000 post_val_loss=2.85096
[2026-08-25 20:05:59.207901]     [branch @ step 2000] 'muon' iter=24 applied train_loss=2.76786 kl=0.00274945 scale=1.0000 post_val_loss=2.85448
[2026-08-25 20:06:02.820140]     [branch @ step 2000] 'svdp_m025' iter=24 applied train_loss=2.76897 kl=0.00270103 scale=1.0000 post_val_loss=2.85658
[2026-08-25 20:06:06.395967]     [branch @ step 2000] 'svdp_z000' iter=24 applied train_loss=2.76785 kl=0.00277103 scale=1.0000 post_val_loss=2.85443
[2026-08-25 20:06:10.026592]     [branch @ step 2000] 'svdp_p025' iter=24 applied train_loss=2.76584 kl=0.00274638 scale=1.0000 post_val_loss=2.85125
[2026-08-25 20:06:10.946890]     [branch @ step 2000] 'muon' iter=28 applied train_loss=2.85672 kl=0.00124079 scale=1.0000 post_val_loss=2.86136
[2026-08-25 20:06:14.508891]     [branch @ step 2000] 'svdp_m025' iter=28 applied train_loss=2.86003 kl=0.00116797 scale=1.0000 post_val_loss=2.86440
[2026-08-25 20:06:18.117750]     [branch @ step 2000] 'svdp_z000' iter=28 applied train_loss=2.85661 kl=0.00122226 scale=1.0000 post_val_loss=2.86141
[2026-08-25 20:06:21.740190]     [branch @ step 2000] 'svdp_p025' iter=28 applied train_loss=2.85259 kl=0.00128049 scale=1.0000 post_val_loss=2.85758
[2026-08-25 20:06:22.704085]     [branch @ step 2000] 'muon' iter=32 applied train_loss=2.74710 kl=0.00134626 scale=1.0000 post_val_loss=2.86303
[2026-08-25 20:06:26.298680]     [branch @ step 2000] 'svdp_m025' iter=32 applied train_loss=2.74990 kl=0.00130809 scale=1.0000 post_val_loss=2.86571
[2026-08-25 20:06:29.906021]     [branch @ step 2000] 'svdp_z000' iter=32 applied train_loss=2.74706 kl=0.00136161 scale=1.0000 post_val_loss=2.86299
[2026-08-25 20:06:33.533764]     [branch @ step 2000] 'svdp_p025' iter=32 applied train_loss=2.74334 kl=0.00134677 scale=1.0000 post_val_loss=2.85924
[2026-08-25 20:06:34.501630]     [branch @ step 2000] 'muon' iter=36 applied train_loss=2.85739 kl=0.00130653 scale=1.0000 post_val_loss=2.87419
[2026-08-25 20:06:38.103142]     [branch @ step 2000] 'svdp_m025' iter=36 applied train_loss=2.85852 kl=0.00120721 scale=1.0000 post_val_loss=2.87595
[2026-08-25 20:06:41.721635]     [branch @ step 2000] 'svdp_z000' iter=36 applied train_loss=2.85733 kl=0.00129648 scale=1.0000 post_val_loss=2.87403
[2026-08-25 20:06:45.334888]     [branch @ step 2000] 'svdp_p025' iter=36 applied train_loss=2.85488 kl=0.00137137 scale=1.0000 post_val_loss=2.87082
[2026-08-25 20:06:46.270957]     [branch @ step 2000] 'muon' iter=40 applied train_loss=2.90862 kl=0.0018017 scale=1.0000 post_val_loss=2.86891
[2026-08-25 20:06:49.877189]     [branch @ step 2000] 'svdp_m025' iter=40 applied train_loss=2.91066 kl=0.00163432 scale=1.0000 post_val_loss=2.87089
[2026-08-25 20:06:53.491081]     [branch @ step 2000] 'svdp_z000' iter=40 applied train_loss=2.90844 kl=0.00181322 scale=1.0000 post_val_loss=2.86894
[2026-08-25 20:06:57.115786]     [branch @ step 2000] 'svdp_p025' iter=40 applied train_loss=2.90524 kl=0.00189829 scale=1.0000 post_val_loss=2.86558
[2026-08-25 20:06:58.078422]     [branch @ step 2000] 'muon' iter=44 applied train_loss=2.81001 kl=0.00126989 scale=1.0000 post_val_loss=2.86816
[2026-08-25 20:07:01.677203]     [branch @ step 2000] 'svdp_m025' iter=44 applied train_loss=2.81229 kl=0.00119656 scale=1.0000 post_val_loss=2.87060
[2026-08-25 20:07:05.273783]     [branch @ step 2000] 'svdp_z000' iter=44 applied train_loss=2.80993 kl=0.00127512 scale=1.0000 post_val_loss=2.86812
[2026-08-25 20:07:08.900687]     [branch @ step 2000] 'svdp_p025' iter=44 applied train_loss=2.80637 kl=0.00128271 scale=1.0000 post_val_loss=2.86400
[2026-08-25 20:07:09.850414]     [branch @ step 2000] 'muon' iter=48 applied train_loss=2.81497 kl=0.00142962 scale=1.0000 post_val_loss=2.86091
[2026-08-25 20:07:13.441872]     [branch @ step 2000] 'svdp_m025' iter=48 applied train_loss=2.81791 kl=0.00136387 scale=1.0000 post_val_loss=2.86315
[2026-08-25 20:07:17.067981]     [branch @ step 2000] 'svdp_z000' iter=48 applied train_loss=2.81480 kl=0.00142344 scale=1.0000 post_val_loss=2.86092
[2026-08-25 20:07:20.661773]     [branch @ step 2000] 'svdp_p025' iter=48 applied train_loss=2.80977 kl=0.00144322 scale=1.0000 post_val_loss=2.85687
[2026-08-25 20:07:21.624016]     [branch @ step 2000] 'muon' iter=52 applied train_loss=2.87210 kl=0.00133293 scale=1.0000 post_val_loss=2.85664
[2026-08-25 20:07:25.241325]     [branch @ step 2000] 'svdp_m025' iter=52 applied train_loss=2.87458 kl=0.00127177 scale=1.0000 post_val_loss=2.85935
[2026-08-25 20:07:28.856778]     [branch @ step 2000] 'svdp_z000' iter=52 applied train_loss=2.87207 kl=0.00133156 scale=1.0000 post_val_loss=2.85667
[2026-08-25 20:07:32.468143]     [branch @ step 2000] 'svdp_p025' iter=52 applied train_loss=2.86811 kl=0.0013227 scale=1.0000 post_val_loss=2.85280
[2026-08-25 20:07:33.395573]     [branch @ step 2000] 'muon' iter=56 applied train_loss=2.78028 kl=0.00127189 scale=1.0000 post_val_loss=2.86148
[2026-08-25 20:07:37.008767]     [branch @ step 2000] 'svdp_m025' iter=56 applied train_loss=2.78149 kl=0.00116937 scale=1.0000 post_val_loss=2.86300
[2026-08-25 20:07:40.621847]     [branch @ step 2000] 'svdp_z000' iter=56 applied train_loss=2.78045 kl=0.00125243 scale=1.0000 post_val_loss=2.86157
[2026-08-25 20:07:44.201591]     [branch @ step 2000] 'svdp_p025' iter=56 applied train_loss=2.77839 kl=0.00126398 scale=1.0000 post_val_loss=2.85858
[2026-08-25 20:07:45.163266]     [branch @ step 2000] 'muon' iter=60 applied train_loss=2.86765 kl=0.00129559 scale=1.0000 post_val_loss=2.85979
[2026-08-25 20:07:48.777885]     [branch @ step 2000] 'svdp_m025' iter=60 applied train_loss=2.87048 kl=0.00122852 scale=1.0000 post_val_loss=2.86229
