[2026-08-25 20:08:07.790105] ====================================================================================================
[2026-08-25 20:08:07.790200] Branching from: experiments/exp000_muon_and_adamw/muon/seed_1340/rules.two_d.lr_0.02 step=4000 branch_specs=['muon', 'svdp_m025', 'svdp_z000', 'svdp_p025']
[2026-08-25 20:08:07.790250] Config: TrainConfig(data_source='data/fineweb10B_v500', train_steps=8000, report_steps=200, seq_len=1024, val_size=2097152, batch_size=32768, mbs=32, vocab_size=500, num_layers=1, model_dim=192, train_data_pattern='fineweb_train_*.bin', val_data_pattern='fineweb_val_*.bin', seed=1340, model_type='gpt', expansion_ratio=4.0, head_dim=64, num_heads=3, embed_dim=None, num_tokens=None, zero_proj_init=False, lr_cooldown_frac=0.7, geon_eps=1e-10, geon_s_min=1e-05, geon_s_max=100000.0, checkpoint_steps=[0, 1, 10, 100, 500, 1000, 2000, 4000, 6000, 8000])
[2026-08-25 20:08:07.790309] Rules: [Rule(name='embed', patterns=['embed.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.3, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='proj', patterns=['proj.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.003125, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='one_d', patterns=['*.bias', '*.gains'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.01, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='two_d', patterns=['blocks.*.attn.*.weight', 'blocks.*.mlp.*.weight'], start=0, end=None, update='muon', sizing='learning_rate', lr=0.02, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=0)]
[2026-08-25 20:08:07.790340] end_step: 4000
[2026-08-25 20:08:07.790366] ====================================================================================================
[2026-08-25 20:08:07.849976]   [compile] trunk: 0.01s
[2026-08-25 20:08:08.276949]   [compile] svdp_p025: 0.02s
[2026-08-25 20:08:08.622712]     [branch @ step 4000] 'muon' iter=0 applied train_loss=2.70654 kl=0.000689057 scale=1.0000 post_val_loss=2.79767
[2026-08-25 20:08:12.225517]     [branch @ step 4000] 'svdp_m025' iter=0 applied train_loss=2.70654 kl=0.000662222 scale=1.0000 post_val_loss=2.79748
[2026-08-25 20:08:15.845014]     [branch @ step 4000] 'svdp_z000' iter=0 applied train_loss=2.70654 kl=0.000692652 scale=1.0000 post_val_loss=2.79765
[2026-08-25 20:08:19.454980]     [branch @ step 4000] 'svdp_p025' iter=0 applied train_loss=2.70654 kl=0.000699674 scale=1.0000 post_val_loss=2.79783
[2026-08-25 20:08:19.482345]   [branch @ step 4000] checkpointed branches at step=4001
[2026-08-25 20:08:19.819334]     [branch @ step 4000] 'muon' iter=1 applied train_loss=2.66391 kl=0.000862092 scale=1.0000 post_val_loss=2.79828
[2026-08-25 20:08:23.425782]     [branch @ step 4000] 'svdp_m025' iter=1 applied train_loss=2.66388 kl=0.000829628 scale=1.0000 post_val_loss=2.79795
[2026-08-25 20:08:27.051179]     [branch @ step 4000] 'svdp_z000' iter=1 applied train_loss=2.66390 kl=0.000851357 scale=1.0000 post_val_loss=2.79826
[2026-08-25 20:08:30.665590]     [branch @ step 4000] 'svdp_p025' iter=1 applied train_loss=2.66430 kl=0.000866347 scale=1.0000 post_val_loss=2.79844
[2026-08-25 20:08:31.007004]     [branch @ step 4000] 'muon' iter=2 applied train_loss=2.52612 kl=0.000828937 scale=1.0000 post_val_loss=2.79911
[2026-08-25 20:08:34.639932]     [branch @ step 4000] 'svdp_m025' iter=2 applied train_loss=2.52603 kl=0.000785362 scale=1.0000 post_val_loss=2.79882
[2026-08-25 20:08:38.263458]     [branch @ step 4000] 'svdp_z000' iter=2 applied train_loss=2.52601 kl=0.000826107 scale=1.0000 post_val_loss=2.79913
[2026-08-25 20:08:41.873582]     [branch @ step 4000] 'svdp_p025' iter=2 applied train_loss=2.52633 kl=0.000858869 scale=1.0000 post_val_loss=2.79934
[2026-08-25 20:08:42.215353]     [branch @ step 4000] 'muon' iter=3 applied train_loss=2.86033 kl=0.000813746 scale=1.0000 post_val_loss=2.80034
[2026-08-25 20:08:45.845035]     [branch @ step 4000] 'svdp_m025' iter=3 applied train_loss=2.86035 kl=0.000767943 scale=1.0000 post_val_loss=2.79984
[2026-08-25 20:08:49.451930]     [branch @ step 4000] 'svdp_z000' iter=3 applied train_loss=2.86026 kl=0.000789865 scale=1.0000 post_val_loss=2.80036
[2026-08-25 20:08:53.076463]     [branch @ step 4000] 'svdp_p025' iter=3 applied train_loss=2.86018 kl=0.000846996 scale=1.0000 post_val_loss=2.80060
[2026-08-25 20:08:53.102649]   [branch @ step 4000] checkpointed branches at step=4004
[2026-08-25 20:08:53.441479]     [branch @ step 4000] 'muon' iter=4 applied train_loss=2.78944 kl=0.000778879 scale=1.0000 post_val_loss=2.80096
[2026-08-25 20:08:57.051733]     [branch @ step 4000] 'svdp_m025' iter=4 applied train_loss=2.78881 kl=0.000768388 scale=1.0000 post_val_loss=2.80050
[2026-08-25 20:09:00.672878]     [branch @ step 4000] 'svdp_z000' iter=4 applied train_loss=2.78942 kl=0.000783945 scale=1.0000 post_val_loss=2.80093
[2026-08-25 20:09:04.272683]     [branch @ step 4000] 'svdp_p025' iter=4 applied train_loss=2.78992 kl=0.000793541 scale=1.0000 post_val_loss=2.80109
[2026-08-25 20:09:04.825476]     [branch @ step 4000] 'muon' iter=6 applied train_loss=2.85504 kl=0.000813817 scale=1.0000 post_val_loss=2.80022
[2026-08-25 20:09:08.465560]     [branch @ step 4000] 'svdp_m025' iter=6 applied train_loss=2.85430 kl=0.000776963 scale=1.0000 post_val_loss=2.80000
[2026-08-25 20:09:12.096050]     [branch @ step 4000] 'svdp_z000' iter=6 applied train_loss=2.85498 kl=0.000812761 scale=1.0000 post_val_loss=2.80018
[2026-08-25 20:09:15.710920]     [branch @ step 4000] 'svdp_p025' iter=6 applied train_loss=2.85552 kl=0.000833666 scale=1.0000 post_val_loss=2.79997
[2026-08-25 20:09:16.258881]     [branch @ step 4000] 'muon' iter=8 applied train_loss=2.69299 kl=0.000887956 scale=1.0000 post_val_loss=2.79967
[2026-08-25 20:09:19.887141]     [branch @ step 4000] 'svdp_m025' iter=8 applied train_loss=2.69300 kl=0.000826431 scale=1.0000 post_val_loss=2.79946
[2026-08-25 20:09:23.504915]     [branch @ step 4000] 'svdp_z000' iter=8 applied train_loss=2.69318 kl=0.000890443 scale=1.0000 post_val_loss=2.79968
[2026-08-25 20:09:27.124606]     [branch @ step 4000] 'svdp_p025' iter=8 applied train_loss=2.69278 kl=0.000905164 scale=1.0000 post_val_loss=2.79935
[2026-08-25 20:09:27.669242]     [branch @ step 4000] 'muon' iter=10 applied train_loss=2.61737 kl=0.000717332 scale=1.0000 post_val_loss=2.79965
[2026-08-25 20:09:31.276120]     [branch @ step 4000] 'svdp_m025' iter=10 applied train_loss=2.61734 kl=0.000682356 scale=1.0000 post_val_loss=2.79945
[2026-08-25 20:09:34.916630]     [branch @ step 4000] 'svdp_z000' iter=10 applied train_loss=2.61738 kl=0.000722429 scale=1.0000 post_val_loss=2.79968
[2026-08-25 20:09:38.513067]     [branch @ step 4000] 'svdp_p025' iter=10 applied train_loss=2.61668 kl=0.000723179 scale=1.0000 post_val_loss=2.79902
[2026-08-25 20:09:39.063611]     [branch @ step 4000] 'muon' iter=12 applied train_loss=2.83342 kl=0.000641422 scale=1.0000 post_val_loss=2.79732
[2026-08-25 20:09:42.679809]     [branch @ step 4000] 'svdp_m025' iter=12 applied train_loss=2.83335 kl=0.000615392 scale=1.0000 post_val_loss=2.79734
[2026-08-25 20:09:46.303195]     [branch @ step 4000] 'svdp_z000' iter=12 applied train_loss=2.83345 kl=0.000653187 scale=1.0000 post_val_loss=2.79739
[2026-08-25 20:09:49.938045]     [branch @ step 4000] 'svdp_p025' iter=12 applied train_loss=2.83259 kl=0.000657725 scale=1.0000 post_val_loss=2.79655
[2026-08-25 20:09:50.493596]     [branch @ step 4000] 'muon' iter=14 applied train_loss=2.87361 kl=0.000973292 scale=1.0000 post_val_loss=2.79525
[2026-08-25 20:09:54.105324]     [branch @ step 4000] 'svdp_m025' iter=14 applied train_loss=2.87324 kl=0.000907398 scale=1.0000 post_val_loss=2.79532
[2026-08-25 20:09:57.742800]     [branch @ step 4000] 'svdp_z000' iter=14 applied train_loss=2.87367 kl=0.000963461 scale=1.0000 post_val_loss=2.79526
[2026-08-25 20:10:01.355918]     [branch @ step 4000] 'svdp_p025' iter=14 applied train_loss=2.87261 kl=0.00100336 scale=1.0000 post_val_loss=2.79443
[2026-08-25 20:10:01.596484]   [branch @ step 4000] checkpointed branches at step=4016
[2026-08-25 20:10:01.924884]     [branch @ step 4000] 'muon' iter=16 applied train_loss=2.77537 kl=0.00140696 scale=1.0000 post_val_loss=2.79904
[2026-08-25 20:10:05.548257]     [branch @ step 4000] 'svdp_m025' iter=16 applied train_loss=2.77561 kl=0.00131855 scale=1.0000 post_val_loss=2.79933
[2026-08-25 20:10:09.163974]     [branch @ step 4000] 'svdp_z000' iter=16 applied train_loss=2.77539 kl=0.00138739 scale=1.0000 post_val_loss=2.79907
[2026-08-25 20:10:12.788964]     [branch @ step 4000] 'svdp_p025' iter=16 applied train_loss=2.77531 kl=0.00140087 scale=1.0000 post_val_loss=2.79790
[2026-08-25 20:10:13.721082]     [branch @ step 4000] 'muon' iter=20 applied train_loss=2.73915 kl=0.000677748 scale=1.0000 post_val_loss=2.80250
[2026-08-25 20:10:17.345139]     [branch @ step 4000] 'svdp_m025' iter=20 applied train_loss=2.73941 kl=0.000634625 scale=1.0000 post_val_loss=2.80366
[2026-08-25 20:10:20.964054]     [branch @ step 4000] 'svdp_z000' iter=20 applied train_loss=2.73906 kl=0.000675864 scale=1.0000 post_val_loss=2.80256
[2026-08-25 20:10:24.580520]     [branch @ step 4000] 'svdp_p025' iter=20 applied train_loss=2.73745 kl=0.000685094 scale=1.0000 post_val_loss=2.80057
[2026-08-25 20:10:25.545007]     [branch @ step 4000] 'muon' iter=24 applied train_loss=2.76406 kl=0.000660294 scale=1.0000 post_val_loss=2.79975
[2026-08-25 20:10:29.151572]     [branch @ step 4000] 'svdp_m025' iter=24 applied train_loss=2.76470 kl=0.000618474 scale=1.0000 post_val_loss=2.80057
[2026-08-25 20:10:32.777313]     [branch @ step 4000] 'svdp_z000' iter=24 applied train_loss=2.76401 kl=0.000670034 scale=1.0000 post_val_loss=2.79985
[2026-08-25 20:10:36.370276]     [branch @ step 4000] 'svdp_p025' iter=24 applied train_loss=2.76250 kl=0.00067707 scale=1.0000 post_val_loss=2.79809
[2026-08-25 20:10:37.296881]     [branch @ step 4000] 'muon' iter=28 applied train_loss=2.81147 kl=0.000781123 scale=1.0000 post_val_loss=2.79982
[2026-08-25 20:10:40.927538]     [branch @ step 4000] 'svdp_m025' iter=28 applied train_loss=2.81245 kl=0.000750988 scale=1.0000 post_val_loss=2.80031
[2026-08-25 20:10:44.544275]     [branch @ step 4000] 'svdp_z000' iter=28 applied train_loss=2.81151 kl=0.000778706 scale=1.0000 post_val_loss=2.79985
[2026-08-25 20:10:48.161589]     [branch @ step 4000] 'svdp_p025' iter=28 applied train_loss=2.81007 kl=0.000777116 scale=1.0000 post_val_loss=2.79822
[2026-08-25 20:10:49.091503]     [branch @ step 4000] 'muon' iter=32 applied train_loss=2.96063 kl=0.000682019 scale=1.0000 post_val_loss=2.79463
[2026-08-25 20:10:52.688410]     [branch @ step 4000] 'svdp_m025' iter=32 applied train_loss=2.96143 kl=0.000631451 scale=1.0000 post_val_loss=2.79534
[2026-08-25 20:10:56.327784]     [branch @ step 4000] 'svdp_z000' iter=32 applied train_loss=2.96067 kl=0.000671036 scale=1.0000 post_val_loss=2.79461
[2026-08-25 20:10:59.939247]     [branch @ step 4000] 'svdp_p025' iter=32 applied train_loss=2.95933 kl=0.000671833 scale=1.0000 post_val_loss=2.79314
[2026-08-25 20:11:00.870727]     [branch @ step 4000] 'muon' iter=36 applied train_loss=2.79130 kl=0.000826032 scale=1.0000 post_val_loss=2.79145
[2026-08-25 20:11:04.481558]     [branch @ step 4000] 'svdp_m025' iter=36 applied train_loss=2.79270 kl=0.000761244 scale=1.0000 post_val_loss=2.79252
[2026-08-25 20:11:08.108173]     [branch @ step 4000] 'svdp_z000' iter=36 applied train_loss=2.79138 kl=0.000818031 scale=1.0000 post_val_loss=2.79141
[2026-08-25 20:11:11.733521]     [branch @ step 4000] 'svdp_p025' iter=36 applied train_loss=2.78905 kl=0.000830522 scale=1.0000 post_val_loss=2.78963
[2026-08-25 20:11:12.678109]     [branch @ step 4000] 'muon' iter=40 applied train_loss=2.74413 kl=0.000654418 scale=1.0000 post_val_loss=2.79165
[2026-08-25 20:11:16.295123]     [branch @ step 4000] 'svdp_m025' iter=40 applied train_loss=2.74495 kl=0.000596787 scale=1.0000 post_val_loss=2.79279
[2026-08-25 20:11:19.939121]     [branch @ step 4000] 'svdp_z000' iter=40 applied train_loss=2.74406 kl=0.000657694 scale=1.0000 post_val_loss=2.79165
[2026-08-25 20:11:23.553631]     [branch @ step 4000] 'svdp_p025' iter=40 applied train_loss=2.74202 kl=0.000681409 scale=1.0000 post_val_loss=2.78958
[2026-08-25 20:11:24.521702]     [branch @ step 4000] 'muon' iter=44 applied train_loss=2.71998 kl=0.000728805 scale=1.0000 post_val_loss=2.79033
[2026-08-25 20:11:28.143606]     [branch @ step 4000] 'svdp_m025' iter=44 applied train_loss=2.72118 kl=0.00066595 scale=1.0000 post_val_loss=2.79113
[2026-08-25 20:11:31.769284]     [branch @ step 4000] 'svdp_z000' iter=44 applied train_loss=2.71989 kl=0.000726629 scale=1.0000 post_val_loss=2.79037
[2026-08-25 20:11:35.391443]     [branch @ step 4000] 'svdp_p025' iter=44 applied train_loss=2.71697 kl=0.00077337 scale=1.0000 post_val_loss=2.78812
[2026-08-25 20:11:36.354307]     [branch @ step 4000] 'muon' iter=48 applied train_loss=2.75255 kl=0.000664475 scale=1.0000 post_val_loss=2.79013
[2026-08-25 20:11:39.973861]     [branch @ step 4000] 'svdp_m025' iter=48 applied train_loss=2.75302 kl=0.000648807 scale=1.0000 post_val_loss=2.79077
[2026-08-25 20:11:43.579469]     [branch @ step 4000] 'svdp_z000' iter=48 applied train_loss=2.75252 kl=0.000667773 scale=1.0000 post_val_loss=2.79005
[2026-08-25 20:11:47.186533]     [branch @ step 4000] 'svdp_p025' iter=48 applied train_loss=2.75069 kl=0.000712664 scale=1.0000 post_val_loss=2.78776
[2026-08-25 20:11:48.102115]     [branch @ step 4000] 'muon' iter=52 applied train_loss=2.72384 kl=0.000674977 scale=1.0000 post_val_loss=2.79115
[2026-08-25 20:11:51.708945]     [branch @ step 4000] 'svdp_m025' iter=52 applied train_loss=2.72428 kl=0.000637995 scale=1.0000 post_val_loss=2.79213
[2026-08-25 20:11:55.343712]     [branch @ step 4000] 'svdp_z000' iter=52 applied train_loss=2.72373 kl=0.000681445 scale=1.0000 post_val_loss=2.79118
[2026-08-25 20:11:58.955225]     [branch @ step 4000] 'svdp_p025' iter=52 applied train_loss=2.72234 kl=0.000691351 scale=1.0000 post_val_loss=2.78930
[2026-08-25 20:11:59.917063]     [branch @ step 4000] 'muon' iter=56 applied train_loss=2.50368 kl=0.0021997 scale=1.0000 post_val_loss=2.79255
[2026-08-25 20:12:03.513275]     [branch @ step 4000] 'svdp_m025' iter=56 applied train_loss=2.50694 kl=0.00213162 scale=1.0000 post_val_loss=2.79378
[2026-08-25 20:12:07.156234]     [branch @ step 4000] 'svdp_z000' iter=56 applied train_loss=2.50365 kl=0.0022105 scale=1.0000 post_val_loss=2.79254
[2026-08-25 20:12:10.764545]     [branch @ step 4000] 'svdp_p025' iter=56 applied train_loss=2.49767 kl=0.00221382 scale=1.0000 post_val_loss=2.79024
[2026-08-25 20:12:11.700987]     [branch @ step 4000] 'muon' iter=60 applied train_loss=2.73769 kl=0.00074641 scale=1.0000 post_val_loss=2.80017
[2026-08-25 20:12:15.320320]     [branch @ step 4000] 'svdp_m025' iter=60 applied train_loss=2.73868 kl=0.00072387 scale=1.0000 post_val_loss=2.80174
