[2026-08-25 19:37:14.702535] ====================================================================================================
[2026-08-25 19:37:14.702649] Branching from: experiments/exp000_muon_and_adamw/muon/seed_1339/rules.two_d.lr_0.02 step=500 branch_specs=['muon', 'svdp_m025', 'svdp_z000', 'svdp_p025']
[2026-08-25 19:37:14.702697] Config: TrainConfig(data_source='data/fineweb10B_v500', train_steps=8000, report_steps=200, seq_len=1024, val_size=2097152, batch_size=32768, mbs=32, vocab_size=500, num_layers=1, model_dim=192, train_data_pattern='fineweb_train_*.bin', val_data_pattern='fineweb_val_*.bin', seed=1339, model_type='gpt', expansion_ratio=4.0, head_dim=64, num_heads=3, embed_dim=None, num_tokens=None, zero_proj_init=False, lr_cooldown_frac=0.7, geon_eps=1e-10, geon_s_min=1e-05, geon_s_max=100000.0, checkpoint_steps=[0, 1, 10, 100, 500, 1000, 2000, 4000, 6000, 8000])
[2026-08-25 19:37:14.702747] Rules: [Rule(name='embed', patterns=['embed.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.3, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='proj', patterns=['proj.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.003125, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='one_d', patterns=['*.bias', '*.gains'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.01, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='two_d', patterns=['blocks.*.attn.*.weight', 'blocks.*.mlp.*.weight'], start=0, end=None, update='muon', sizing='learning_rate', lr=0.02, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=0)]
[2026-08-25 19:37:14.702779] end_step: 500
[2026-08-25 19:37:14.702808] ====================================================================================================
[2026-08-25 19:37:14.762424]   [compile] trunk: 0.01s
[2026-08-25 19:37:15.161281]   [compile] svdp_p025: 0.02s
[2026-08-25 19:37:15.504811]     [branch @ step 500] 'muon' iter=0 applied train_loss=3.01373 kl=0.00379237 scale=1.0000 post_val_loss=3.03092
[2026-08-25 19:37:19.143801]     [branch @ step 500] 'svdp_m025' iter=0 applied train_loss=3.01373 kl=0.00357396 scale=1.0000 post_val_loss=3.03011
[2026-08-25 19:37:22.788851]     [branch @ step 500] 'svdp_z000' iter=0 applied train_loss=3.01373 kl=0.00379407 scale=1.0000 post_val_loss=3.03092
[2026-08-25 19:37:26.424249]     [branch @ step 500] 'svdp_p025' iter=0 applied train_loss=3.01373 kl=0.00391284 scale=1.0000 post_val_loss=3.03157
[2026-08-25 19:37:26.458486]   [branch @ step 500] checkpointed branches at step=501
[2026-08-25 19:37:26.794716]     [branch @ step 500] 'muon' iter=1 applied train_loss=3.05223 kl=0.00289375 scale=1.0000 post_val_loss=3.03135
[2026-08-25 19:37:30.440705]     [branch @ step 500] 'svdp_m025' iter=1 applied train_loss=3.05142 kl=0.00283103 scale=1.0000 post_val_loss=3.03107
[2026-08-25 19:37:34.074962]     [branch @ step 500] 'svdp_z000' iter=1 applied train_loss=3.05223 kl=0.00290104 scale=1.0000 post_val_loss=3.03139
[2026-08-25 19:37:37.710146]     [branch @ step 500] 'svdp_p025' iter=1 applied train_loss=3.05296 kl=0.00289125 scale=1.0000 post_val_loss=3.03107
[2026-08-25 19:37:38.051577]     [branch @ step 500] 'muon' iter=2 applied train_loss=3.04529 kl=0.00316746 scale=1.0000 post_val_loss=3.02669
[2026-08-25 19:37:41.684826]     [branch @ step 500] 'svdp_m025' iter=2 applied train_loss=3.04461 kl=0.00287091 scale=1.0000 post_val_loss=3.02723
[2026-08-25 19:37:45.317981]     [branch @ step 500] 'svdp_z000' iter=2 applied train_loss=3.04527 kl=0.00315152 scale=1.0000 post_val_loss=3.02664
[2026-08-25 19:37:48.953764]     [branch @ step 500] 'svdp_p025' iter=2 applied train_loss=3.04535 kl=0.00335534 scale=1.0000 post_val_loss=3.02585
[2026-08-25 19:37:49.295182]     [branch @ step 500] 'muon' iter=3 applied train_loss=2.98896 kl=0.00280431 scale=1.0000 post_val_loss=3.02526
[2026-08-25 19:37:52.940051]     [branch @ step 500] 'svdp_m025' iter=3 applied train_loss=2.98951 kl=0.0026829 scale=1.0000 post_val_loss=3.02546
[2026-08-25 19:37:56.568714]     [branch @ step 500] 'svdp_z000' iter=3 applied train_loss=2.98893 kl=0.00278912 scale=1.0000 post_val_loss=3.02526
[2026-08-25 19:38:00.221277]     [branch @ step 500] 'svdp_p025' iter=3 applied train_loss=2.98820 kl=0.00273198 scale=1.0000 post_val_loss=3.02434
[2026-08-25 19:38:00.248056]   [branch @ step 500] checkpointed branches at step=504
[2026-08-25 19:38:00.584782]     [branch @ step 500] 'muon' iter=4 applied train_loss=2.98504 kl=0.00382291 scale=1.0000 post_val_loss=3.02318
[2026-08-25 19:38:04.239118]     [branch @ step 500] 'svdp_m025' iter=4 applied train_loss=2.98452 kl=0.00357757 scale=1.0000 post_val_loss=3.02497
[2026-08-25 19:38:07.872335]     [branch @ step 500] 'svdp_z000' iter=4 applied train_loss=2.98509 kl=0.00382834 scale=1.0000 post_val_loss=3.02320
[2026-08-25 19:38:11.508045]     [branch @ step 500] 'svdp_p025' iter=4 applied train_loss=2.98520 kl=0.00402592 scale=1.0000 post_val_loss=3.02050
[2026-08-25 19:38:12.053847]     [branch @ step 500] 'muon' iter=6 applied train_loss=3.04023 kl=0.00247327 scale=1.0000 post_val_loss=3.02393
[2026-08-25 19:38:15.716035]     [branch @ step 500] 'svdp_m025' iter=6 applied train_loss=3.04230 kl=0.00242405 scale=1.0000 post_val_loss=3.02561
[2026-08-25 19:38:19.360197]     [branch @ step 500] 'svdp_z000' iter=6 applied train_loss=3.04034 kl=0.00248921 scale=1.0000 post_val_loss=3.02396
[2026-08-25 19:38:22.992940]     [branch @ step 500] 'svdp_p025' iter=6 applied train_loss=3.03766 kl=0.00239456 scale=1.0000 post_val_loss=3.02143
[2026-08-25 19:38:23.542028]     [branch @ step 500] 'muon' iter=8 applied train_loss=3.10769 kl=0.0049982 scale=1.0000 post_val_loss=3.02203
[2026-08-25 19:38:27.182780]     [branch @ step 500] 'svdp_m025' iter=8 applied train_loss=3.10946 kl=0.00470003 scale=1.0000 post_val_loss=3.02544
[2026-08-25 19:38:30.824723]     [branch @ step 500] 'svdp_z000' iter=8 applied train_loss=3.10763 kl=0.00497482 scale=1.0000 post_val_loss=3.02211
[2026-08-25 19:38:34.468429]     [branch @ step 500] 'svdp_p025' iter=8 applied train_loss=3.10513 kl=0.00506022 scale=1.0000 post_val_loss=3.01840
[2026-08-25 19:38:35.015519]     [branch @ step 500] 'muon' iter=10 applied train_loss=3.00359 kl=0.00252103 scale=1.0000 post_val_loss=3.03118
[2026-08-25 19:38:38.676256]     [branch @ step 500] 'svdp_m025' iter=10 applied train_loss=3.00573 kl=0.00250237 scale=1.0000 post_val_loss=3.03345
[2026-08-25 19:38:42.335082]     [branch @ step 500] 'svdp_z000' iter=10 applied train_loss=3.00377 kl=0.00252345 scale=1.0000 post_val_loss=3.03118
[2026-08-25 19:38:45.972165]     [branch @ step 500] 'svdp_p025' iter=10 applied train_loss=3.00061 kl=0.00257622 scale=1.0000 post_val_loss=3.02731
[2026-08-25 19:38:46.513790]     [branch @ step 500] 'muon' iter=12 applied train_loss=3.05777 kl=0.00224403 scale=1.0000 post_val_loss=3.03221
[2026-08-25 19:38:50.163275]     [branch @ step 500] 'svdp_m025' iter=12 applied train_loss=3.05883 kl=0.00213914 scale=1.0000 post_val_loss=3.03480
[2026-08-25 19:38:53.800609]     [branch @ step 500] 'svdp_z000' iter=12 applied train_loss=3.05801 kl=0.00226164 scale=1.0000 post_val_loss=3.03226
[2026-08-25 19:38:57.445164]     [branch @ step 500] 'svdp_p025' iter=12 applied train_loss=3.05626 kl=0.00234666 scale=1.0000 post_val_loss=3.02821
[2026-08-25 19:38:57.995090]     [branch @ step 500] 'muon' iter=14 applied train_loss=3.05946 kl=0.00240645 scale=1.0000 post_val_loss=3.02195
[2026-08-25 19:39:01.640430]     [branch @ step 500] 'svdp_m025' iter=14 applied train_loss=3.06316 kl=0.00235566 scale=1.0000 post_val_loss=3.02551
[2026-08-25 19:39:05.278755]     [branch @ step 500] 'svdp_z000' iter=14 applied train_loss=3.05949 kl=0.00239263 scale=1.0000 post_val_loss=3.02202
[2026-08-25 19:39:08.921488]     [branch @ step 500] 'svdp_p025' iter=14 applied train_loss=3.05523 kl=0.00240169 scale=1.0000 post_val_loss=3.01798
[2026-08-25 19:39:09.161576]   [branch @ step 500] checkpointed branches at step=516
[2026-08-25 19:39:09.495091]     [branch @ step 500] 'muon' iter=16 applied train_loss=3.04283 kl=0.00242931 scale=1.0000 post_val_loss=3.01910
[2026-08-25 19:39:13.122056]     [branch @ step 500] 'svdp_m025' iter=16 applied train_loss=3.04695 kl=0.00243612 scale=1.0000 post_val_loss=3.02188
[2026-08-25 19:39:16.770534]     [branch @ step 500] 'svdp_z000' iter=16 applied train_loss=3.04281 kl=0.00242294 scale=1.0000 post_val_loss=3.01918
[2026-08-25 19:39:20.407185]     [branch @ step 500] 'svdp_p025' iter=16 applied train_loss=3.03821 kl=0.00241028 scale=1.0000 post_val_loss=3.01505
[2026-08-25 19:39:21.362700]     [branch @ step 500] 'muon' iter=20 applied train_loss=3.10240 kl=0.00293911 scale=1.0000 post_val_loss=3.01966
[2026-08-25 19:39:24.994461]     [branch @ step 500] 'svdp_m025' iter=20 applied train_loss=3.10654 kl=0.00293401 scale=1.0000 post_val_loss=3.02275
[2026-08-25 19:39:28.613901]     [branch @ step 500] 'svdp_z000' iter=20 applied train_loss=3.10253 kl=0.00294961 scale=1.0000 post_val_loss=3.01975
[2026-08-25 19:39:32.245081]     [branch @ step 500] 'svdp_p025' iter=20 applied train_loss=3.09947 kl=0.00294596 scale=1.0000 post_val_loss=3.01578
[2026-08-25 19:39:33.181954]     [branch @ step 500] 'muon' iter=24 applied train_loss=3.04962 kl=0.00272474 scale=1.0000 post_val_loss=3.02999
[2026-08-25 19:39:36.819416]     [branch @ step 500] 'svdp_m025' iter=24 applied train_loss=3.05339 kl=0.00274414 scale=1.0000 post_val_loss=3.03483
[2026-08-25 19:39:40.450755]     [branch @ step 500] 'svdp_z000' iter=24 applied train_loss=3.04971 kl=0.00270106 scale=1.0000 post_val_loss=3.03012
[2026-08-25 19:39:44.079017]     [branch @ step 500] 'svdp_p025' iter=24 applied train_loss=3.04533 kl=0.00273059 scale=1.0000 post_val_loss=3.02464
[2026-08-25 19:39:45.007619]     [branch @ step 500] 'muon' iter=28 applied train_loss=3.01406 kl=0.00284563 scale=1.0000 post_val_loss=3.01958
[2026-08-25 19:39:48.643032]     [branch @ step 500] 'svdp_m025' iter=28 applied train_loss=3.01935 kl=0.00251273 scale=1.0000 post_val_loss=3.02605
[2026-08-25 19:39:52.270027]     [branch @ step 500] 'svdp_z000' iter=28 applied train_loss=3.01442 kl=0.00286388 scale=1.0000 post_val_loss=3.01968
[2026-08-25 19:39:55.905127]     [branch @ step 500] 'svdp_p025' iter=28 applied train_loss=3.00841 kl=0.0031267 scale=1.0000 post_val_loss=3.01333
[2026-08-25 19:39:56.874750]     [branch @ step 500] 'muon' iter=32 applied train_loss=3.04688 kl=0.00257755 scale=1.0000 post_val_loss=3.01131
[2026-08-25 19:40:00.491395]     [branch @ step 500] 'svdp_m025' iter=32 applied train_loss=3.05286 kl=0.0024957 scale=1.0000 post_val_loss=3.01648
[2026-08-25 19:40:04.111740]     [branch @ step 500] 'svdp_z000' iter=32 applied train_loss=3.04671 kl=0.00254929 scale=1.0000 post_val_loss=3.01140
[2026-08-25 19:40:07.741978]     [branch @ step 500] 'svdp_p025' iter=32 applied train_loss=3.04018 kl=0.00260318 scale=1.0000 post_val_loss=3.00513
[2026-08-25 19:40:08.651416]     [branch @ step 500] 'muon' iter=36 applied train_loss=2.97628 kl=0.00259255 scale=1.0000 post_val_loss=3.00931
[2026-08-25 19:40:12.263291]     [branch @ step 500] 'svdp_m025' iter=36 applied train_loss=2.98259 kl=0.00281454 scale=1.0000 post_val_loss=3.01429
[2026-08-25 19:40:15.879573]     [branch @ step 500] 'svdp_z000' iter=36 applied train_loss=2.97621 kl=0.00258842 scale=1.0000 post_val_loss=3.00939
[2026-08-25 19:40:19.519547]     [branch @ step 500] 'svdp_p025' iter=36 applied train_loss=2.96904 kl=0.00247274 scale=1.0000 post_val_loss=3.00324
[2026-08-25 19:40:20.459019]     [branch @ step 500] 'muon' iter=40 applied train_loss=2.96880 kl=0.00342941 scale=1.0000 post_val_loss=3.00316
[2026-08-25 19:40:24.099804]     [branch @ step 500] 'svdp_m025' iter=40 applied train_loss=2.97528 kl=0.00309392 scale=1.0000 post_val_loss=3.00927
[2026-08-25 19:40:27.722692]     [branch @ step 500] 'svdp_z000' iter=40 applied train_loss=2.96883 kl=0.00348146 scale=1.0000 post_val_loss=3.00319
[2026-08-25 19:40:31.342142]     [branch @ step 500] 'svdp_p025' iter=40 applied train_loss=2.96142 kl=0.00361536 scale=1.0000 post_val_loss=2.99792
[2026-08-25 19:40:32.305812]     [branch @ step 500] 'muon' iter=44 applied train_loss=2.98657 kl=0.00286474 scale=1.0000 post_val_loss=3.00641
[2026-08-25 19:40:35.916322]     [branch @ step 500] 'svdp_m025' iter=44 applied train_loss=2.99271 kl=0.00253798 scale=1.0000 post_val_loss=3.01040
[2026-08-25 19:40:39.539225]     [branch @ step 500] 'svdp_z000' iter=44 applied train_loss=2.98677 kl=0.00283735 scale=1.0000 post_val_loss=3.00641
[2026-08-25 19:40:43.157035]     [branch @ step 500] 'svdp_p025' iter=44 applied train_loss=2.98086 kl=0.0028247 scale=1.0000 post_val_loss=3.00196
[2026-08-25 19:40:44.071984]     [branch @ step 500] 'muon' iter=48 applied train_loss=2.88511 kl=0.00321526 scale=1.0000 post_val_loss=3.00499
[2026-08-25 19:40:47.695203]     [branch @ step 500] 'svdp_m025' iter=48 applied train_loss=2.89141 kl=0.00304094 scale=1.0000 post_val_loss=3.00934
[2026-08-25 19:40:51.322761]     [branch @ step 500] 'svdp_z000' iter=48 applied train_loss=2.88502 kl=0.00322016 scale=1.0000 post_val_loss=3.00512
[2026-08-25 19:40:54.939501]     [branch @ step 500] 'svdp_p025' iter=48 applied train_loss=2.87859 kl=0.00333049 scale=1.0000 post_val_loss=3.00005
[2026-08-25 19:40:55.869573]     [branch @ step 500] 'muon' iter=52 applied train_loss=2.90100 kl=0.00263041 scale=1.0000 post_val_loss=3.00729
[2026-08-25 19:40:59.482836]     [branch @ step 500] 'svdp_m025' iter=52 applied train_loss=2.90501 kl=0.0026573 scale=1.0000 post_val_loss=3.01320
[2026-08-25 19:41:03.106682]     [branch @ step 500] 'svdp_z000' iter=52 applied train_loss=2.90108 kl=0.00262334 scale=1.0000 post_val_loss=3.00734
[2026-08-25 19:41:06.720918]     [branch @ step 500] 'svdp_p025' iter=52 applied train_loss=2.89510 kl=0.0026819 scale=1.0000 post_val_loss=3.00049
[2026-08-25 19:41:07.627407]     [branch @ step 500] 'muon' iter=56 applied train_loss=3.17998 kl=0.00290101 scale=1.0000 post_val_loss=3.00467
[2026-08-25 19:41:11.223733]     [branch @ step 500] 'svdp_m025' iter=56 applied train_loss=3.18450 kl=0.00278169 scale=1.0000 post_val_loss=3.00987
[2026-08-25 19:41:14.836293]     [branch @ step 500] 'svdp_z000' iter=56 applied train_loss=3.18019 kl=0.00290053 scale=1.0000 post_val_loss=3.00474
[2026-08-25 19:41:18.472566]     [branch @ step 500] 'svdp_p025' iter=56 applied train_loss=3.17593 kl=0.00299613 scale=1.0000 post_val_loss=2.99994
[2026-08-25 19:41:19.413790]     [branch @ step 500] 'muon' iter=60 applied train_loss=2.91484 kl=0.00283414 scale=1.0000 post_val_loss=3.01299
[2026-08-25 19:41:23.011274]     [branch @ step 500] 'svdp_m025' iter=60 applied train_loss=2.92005 kl=0.00270642 scale=1.0000 post_val_loss=3.01882
[2026-08-25 19:41:26.630604]     [branch @ step 500] 'svdp_z000' iter=60 applied train_loss=2.91496 kl=0.00284864 scale=1.0000 post_val_loss=3.01292
[2026-08-25 19:41:30.242684]     [branch @ step 500] 'svdp_p025' iter=60 applied train_loss=2.90999 kl=0.00306355 scale=1.0000 post_val_loss=3.00629
