[2026-08-25 16:42:43.956562] ====================================================================================================
[2026-08-25 16:42:43.956657] Branching from: experiments/exp000_muon_and_adamw/muon/seed_1338/rules.two_d.lr_0.02 step=100 branch_specs=['muon', 'svdp_m025', 'svdp_z000', 'svdp_p025']
[2026-08-25 16:42:43.956720] Config: TrainConfig(data_source='data/fineweb10B_v500', train_steps=8000, report_steps=200, seq_len=1024, val_size=2097152, batch_size=32768, mbs=32, vocab_size=500, num_layers=1, model_dim=192, train_data_pattern='fineweb_train_*.bin', val_data_pattern='fineweb_val_*.bin', seed=1338, model_type='gpt', expansion_ratio=4.0, head_dim=64, num_heads=3, embed_dim=None, num_tokens=None, zero_proj_init=False, lr_cooldown_frac=0.7, geon_eps=1e-10, geon_s_min=1e-05, geon_s_max=100000.0, checkpoint_steps=[0, 1, 10, 100, 500, 1000, 2000, 4000, 6000, 8000])
[2026-08-25 16:42:43.956779] Rules: [Rule(name='embed', patterns=['embed.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.3, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='proj', patterns=['proj.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.003125, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='one_d', patterns=['*.bias', '*.gains'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.01, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='two_d', patterns=['blocks.*.attn.*.weight', 'blocks.*.mlp.*.weight'], start=0, end=None, update='muon', sizing='learning_rate', lr=0.02, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=0)]
[2026-08-25 16:42:43.956814] end_step: 100
[2026-08-25 16:42:43.956843] ====================================================================================================
[2026-08-25 16:42:44.030314]   [compile] trunk: 0.01s
[2026-08-25 16:42:44.434031]   [compile] svdp_p025: 0.01s
[2026-08-25 16:42:44.785169]     [branch @ step 100] 'muon' iter=0 applied train_loss=3.68449 kl=0.00203728 scale=1.0000 post_val_loss=3.66326
[2026-08-25 16:42:48.358328]     [branch @ step 100] 'svdp_m025' iter=0 applied train_loss=3.68449 kl=0.00195098 scale=1.0000 post_val_loss=3.66238
[2026-08-25 16:42:51.915852]     [branch @ step 100] 'svdp_z000' iter=0 applied train_loss=3.68449 kl=0.00202466 scale=1.0000 post_val_loss=3.66325
[2026-08-25 16:42:55.500229]     [branch @ step 100] 'svdp_p025' iter=0 applied train_loss=3.68449 kl=0.00209419 scale=1.0000 post_val_loss=3.66402
[2026-08-25 16:42:55.536191]   [branch @ step 100] checkpointed branches at step=101
[2026-08-25 16:42:55.871890]     [branch @ step 100] 'muon' iter=1 applied train_loss=3.60930 kl=0.00238964 scale=1.0000 post_val_loss=3.65291
[2026-08-25 16:42:59.433406]     [branch @ step 100] 'svdp_m025' iter=1 applied train_loss=3.60835 kl=0.00231015 scale=1.0000 post_val_loss=3.65035
[2026-08-25 16:43:03.003548]     [branch @ step 100] 'svdp_z000' iter=1 applied train_loss=3.60929 kl=0.0024108 scale=1.0000 post_val_loss=3.65294
[2026-08-25 16:43:06.582173]     [branch @ step 100] 'svdp_p025' iter=1 applied train_loss=3.61014 kl=0.00239906 scale=1.0000 post_val_loss=3.65497
[2026-08-25 16:43:06.923612]     [branch @ step 100] 'muon' iter=2 applied train_loss=3.71840 kl=0.00150643 scale=1.0000 post_val_loss=3.64379
[2026-08-25 16:43:10.503755]     [branch @ step 100] 'svdp_m025' iter=2 applied train_loss=3.71598 kl=0.00156544 scale=1.0000 post_val_loss=3.64163
[2026-08-25 16:43:14.091865]     [branch @ step 100] 'svdp_z000' iter=2 applied train_loss=3.71842 kl=0.00150643 scale=1.0000 post_val_loss=3.64379
[2026-08-25 16:43:17.702347]     [branch @ step 100] 'svdp_p025' iter=2 applied train_loss=3.72033 kl=0.00146229 scale=1.0000 post_val_loss=3.64523
[2026-08-25 16:43:18.043640]     [branch @ step 100] 'muon' iter=3 applied train_loss=3.81925 kl=0.0034403 scale=1.0000 post_val_loss=3.63957
[2026-08-25 16:43:21.647984]     [branch @ step 100] 'svdp_m025' iter=3 applied train_loss=3.81721 kl=0.00303507 scale=1.0000 post_val_loss=3.63491
[2026-08-25 16:43:25.218953]     [branch @ step 100] 'svdp_z000' iter=3 applied train_loss=3.81924 kl=0.0034499 scale=1.0000 post_val_loss=3.63963
[2026-08-25 16:43:28.808292]     [branch @ step 100] 'svdp_p025' iter=3 applied train_loss=3.82025 kl=0.0036967 scale=1.0000 post_val_loss=3.64364
[2026-08-25 16:43:28.836874]   [branch @ step 100] checkpointed branches at step=104
[2026-08-25 16:43:29.169091]     [branch @ step 100] 'muon' iter=4 applied train_loss=3.58567 kl=0.00168832 scale=1.0000 post_val_loss=3.63856
[2026-08-25 16:43:32.741426]     [branch @ step 100] 'svdp_m025' iter=4 applied train_loss=3.58052 kl=0.00171304 scale=1.0000 post_val_loss=3.63455
[2026-08-25 16:43:36.342130]     [branch @ step 100] 'svdp_z000' iter=4 applied train_loss=3.58578 kl=0.00168477 scale=1.0000 post_val_loss=3.63857
[2026-08-25 16:43:39.914908]     [branch @ step 100] 'svdp_p025' iter=4 applied train_loss=3.59036 kl=0.00166246 scale=1.0000 post_val_loss=3.64081
[2026-08-25 16:43:40.468692]     [branch @ step 100] 'muon' iter=6 applied train_loss=3.58371 kl=0.00195758 scale=1.0000 post_val_loss=3.62496
[2026-08-25 16:43:44.071240]     [branch @ step 100] 'svdp_m025' iter=6 applied train_loss=3.57842 kl=0.00202908 scale=1.0000 post_val_loss=3.61876
[2026-08-25 16:43:47.676934]     [branch @ step 100] 'svdp_z000' iter=6 applied train_loss=3.58374 kl=0.00196004 scale=1.0000 post_val_loss=3.62498
[2026-08-25 16:43:51.282930]     [branch @ step 100] 'svdp_p025' iter=6 applied train_loss=3.58931 kl=0.00171776 scale=1.0000 post_val_loss=3.62937
[2026-08-25 16:43:51.831609]     [branch @ step 100] 'muon' iter=8 applied train_loss=3.56308 kl=0.00260946 scale=1.0000 post_val_loss=3.60604
[2026-08-25 16:43:55.427024]     [branch @ step 100] 'svdp_m025' iter=8 applied train_loss=3.55853 kl=0.00237093 scale=1.0000 post_val_loss=3.59895
[2026-08-25 16:43:59.038897]     [branch @ step 100] 'svdp_z000' iter=8 applied train_loss=3.56308 kl=0.00261297 scale=1.0000 post_val_loss=3.60607
[2026-08-25 16:44:02.647692]     [branch @ step 100] 'svdp_p025' iter=8 applied train_loss=3.56777 kl=0.00255338 scale=1.0000 post_val_loss=3.61313
[2026-08-25 16:44:03.197945]     [branch @ step 100] 'muon' iter=10 applied train_loss=3.48712 kl=0.00278392 scale=1.0000 post_val_loss=3.58319
[2026-08-25 16:44:06.781695]     [branch @ step 100] 'svdp_m025' iter=10 applied train_loss=3.48033 kl=0.00237139 scale=1.0000 post_val_loss=3.57497
[2026-08-25 16:44:10.392047]     [branch @ step 100] 'svdp_z000' iter=10 applied train_loss=3.48721 kl=0.00277877 scale=1.0000 post_val_loss=3.58312
[2026-08-25 16:44:13.974934]     [branch @ step 100] 'svdp_p025' iter=10 applied train_loss=3.49282 kl=0.00297282 scale=1.0000 post_val_loss=3.59227
[2026-08-25 16:44:14.512669]     [branch @ step 100] 'muon' iter=12 applied train_loss=3.53545 kl=0.00250733 scale=1.0000 post_val_loss=3.56347
[2026-08-25 16:44:18.114808]     [branch @ step 100] 'svdp_m025' iter=12 applied train_loss=3.52590 kl=0.00206652 scale=1.0000 post_val_loss=3.55387
[2026-08-25 16:44:21.733467]     [branch @ step 100] 'svdp_z000' iter=12 applied train_loss=3.53554 kl=0.00251563 scale=1.0000 post_val_loss=3.56345
[2026-08-25 16:44:25.346447]     [branch @ step 100] 'svdp_p025' iter=12 applied train_loss=3.54340 kl=0.00287471 scale=1.0000 post_val_loss=3.57399
[2026-08-25 16:44:25.888168]     [branch @ step 100] 'muon' iter=14 applied train_loss=3.44622 kl=0.00219358 scale=1.0000 post_val_loss=3.54362
[2026-08-25 16:44:29.491471]     [branch @ step 100] 'svdp_m025' iter=14 applied train_loss=3.43634 kl=0.00208498 scale=1.0000 post_val_loss=3.53455
[2026-08-25 16:44:33.116397]     [branch @ step 100] 'svdp_z000' iter=14 applied train_loss=3.44618 kl=0.00218431 scale=1.0000 post_val_loss=3.54365
[2026-08-25 16:44:36.735088]     [branch @ step 100] 'svdp_p025' iter=14 applied train_loss=3.45554 kl=0.00241224 scale=1.0000 post_val_loss=3.55337
[2026-08-25 16:44:36.977747]   [branch @ step 100] checkpointed branches at step=116
[2026-08-25 16:44:37.307774]     [branch @ step 100] 'muon' iter=16 applied train_loss=3.49257 kl=0.00218809 scale=1.0000 post_val_loss=3.53012
[2026-08-25 16:44:40.965878]     [branch @ step 100] 'svdp_m025' iter=16 applied train_loss=3.48174 kl=0.00228858 scale=1.0000 post_val_loss=3.51889
[2026-08-25 16:44:44.568092]     [branch @ step 100] 'svdp_z000' iter=16 applied train_loss=3.49255 kl=0.00220072 scale=1.0000 post_val_loss=3.53010
[2026-08-25 16:44:48.189001]     [branch @ step 100] 'svdp_p025' iter=16 applied train_loss=3.50358 kl=0.00224176 scale=1.0000 post_val_loss=3.54184
[2026-08-25 16:44:49.118491]     [branch @ step 100] 'muon' iter=20 applied train_loss=3.43380 kl=0.00224314 scale=1.0000 post_val_loss=3.49707
[2026-08-25 16:44:52.743103]     [branch @ step 100] 'svdp_m025' iter=20 applied train_loss=3.42131 kl=0.00228206 scale=1.0000 post_val_loss=3.48530
[2026-08-25 16:44:56.373738]     [branch @ step 100] 'svdp_z000' iter=20 applied train_loss=3.43383 kl=0.00223525 scale=1.0000 post_val_loss=3.49711
[2026-08-25 16:44:59.993803]     [branch @ step 100] 'svdp_p025' iter=20 applied train_loss=3.44717 kl=0.00230924 scale=1.0000 post_val_loss=3.50975
[2026-08-25 16:45:00.953701]     [branch @ step 100] 'muon' iter=24 applied train_loss=3.34628 kl=0.00413089 scale=1.0000 post_val_loss=3.47001
[2026-08-25 16:45:04.570011]     [branch @ step 100] 'svdp_m025' iter=24 applied train_loss=3.33002 kl=0.00361528 scale=1.0000 post_val_loss=3.45718
[2026-08-25 16:45:08.190974]     [branch @ step 100] 'svdp_z000' iter=24 applied train_loss=3.34629 kl=0.00409635 scale=1.0000 post_val_loss=3.46998
[2026-08-25 16:45:11.807563]     [branch @ step 100] 'svdp_p025' iter=24 applied train_loss=3.36311 kl=0.0047193 scale=1.0000 post_val_loss=3.48533
[2026-08-25 16:45:12.774048]     [branch @ step 100] 'muon' iter=28 applied train_loss=3.41354 kl=0.00464182 scale=1.0000 post_val_loss=3.45433
[2026-08-25 16:45:16.412175]     [branch @ step 100] 'svdp_m025' iter=28 applied train_loss=3.40045 kl=0.00394406 scale=1.0000 post_val_loss=3.44158
[2026-08-25 16:45:20.058176]     [branch @ step 100] 'svdp_z000' iter=28 applied train_loss=3.41352 kl=0.00461666 scale=1.0000 post_val_loss=3.45444
[2026-08-25 16:45:23.673203]     [branch @ step 100] 'svdp_p025' iter=28 applied train_loss=3.42882 kl=0.00515175 scale=1.0000 post_val_loss=3.46958
[2026-08-25 16:45:24.641449]     [branch @ step 100] 'muon' iter=32 applied train_loss=3.40216 kl=0.00417532 scale=1.0000 post_val_loss=3.44644
[2026-08-25 16:45:28.270751]     [branch @ step 100] 'svdp_m025' iter=32 applied train_loss=3.38309 kl=0.00352602 scale=1.0000 post_val_loss=3.43342
[2026-08-25 16:45:31.898100]     [branch @ step 100] 'svdp_z000' iter=32 applied train_loss=3.40220 kl=0.00419314 scale=1.0000 post_val_loss=3.44643
[2026-08-25 16:45:35.519740]     [branch @ step 100] 'svdp_p025' iter=32 applied train_loss=3.42198 kl=0.00474138 scale=1.0000 post_val_loss=3.46206
[2026-08-25 16:45:36.480717]     [branch @ step 100] 'muon' iter=36 applied train_loss=3.40350 kl=0.00457286 scale=1.0000 post_val_loss=3.41754
[2026-08-25 16:45:40.124566]     [branch @ step 100] 'svdp_m025' iter=36 applied train_loss=3.39069 kl=0.00470302 scale=1.0000 post_val_loss=3.40423
[2026-08-25 16:45:43.768136]     [branch @ step 100] 'svdp_z000' iter=36 applied train_loss=3.40348 kl=0.00456368 scale=1.0000 post_val_loss=3.41754
[2026-08-25 16:45:47.393983]     [branch @ step 100] 'svdp_p025' iter=36 applied train_loss=3.41705 kl=0.00421094 scale=1.0000 post_val_loss=3.43393
[2026-08-25 16:45:48.363464]     [branch @ step 100] 'muon' iter=40 applied train_loss=3.37451 kl=0.00340126 scale=1.0000 post_val_loss=3.39276
[2026-08-25 16:45:51.998036]     [branch @ step 100] 'svdp_m025' iter=40 applied train_loss=3.36265 kl=0.0031995 scale=1.0000 post_val_loss=3.37979
[2026-08-25 16:45:55.616494]     [branch @ step 100] 'svdp_z000' iter=40 applied train_loss=3.37439 kl=0.00338915 scale=1.0000 post_val_loss=3.39277
[2026-08-25 16:45:59.246796]     [branch @ step 100] 'svdp_p025' iter=40 applied train_loss=3.39032 kl=0.00359753 scale=1.0000 post_val_loss=3.40905
[2026-08-25 16:46:00.233413]     [branch @ step 100] 'muon' iter=44 applied train_loss=3.30550 kl=0.00314777 scale=1.0000 post_val_loss=3.39279
[2026-08-25 16:46:03.875129]     [branch @ step 100] 'svdp_m025' iter=44 applied train_loss=3.28841 kl=0.00307764 scale=1.0000 post_val_loss=3.37640
[2026-08-25 16:46:07.498386]     [branch @ step 100] 'svdp_z000' iter=44 applied train_loss=3.30550 kl=0.00313893 scale=1.0000 post_val_loss=3.39275
[2026-08-25 16:46:11.148230]     [branch @ step 100] 'svdp_p025' iter=44 applied train_loss=3.32938 kl=0.00305919 scale=1.0000 post_val_loss=3.41288
[2026-08-25 16:46:12.092247]     [branch @ step 100] 'muon' iter=48 applied train_loss=3.40092 kl=0.00293254 scale=1.0000 post_val_loss=3.37126
[2026-08-25 16:46:15.724424]     [branch @ step 100] 'svdp_m025' iter=48 applied train_loss=3.38669 kl=0.00282472 scale=1.0000 post_val_loss=3.35511
[2026-08-25 16:46:19.367629]     [branch @ step 100] 'svdp_z000' iter=48 applied train_loss=3.40100 kl=0.00293131 scale=1.0000 post_val_loss=3.37133
[2026-08-25 16:46:23.011103]     [branch @ step 100] 'svdp_p025' iter=48 applied train_loss=3.42193 kl=0.00293387 scale=1.0000 post_val_loss=3.39252
[2026-08-25 16:46:23.923935]     [branch @ step 100] 'muon' iter=52 applied train_loss=3.36880 kl=0.00363851 scale=1.0000 post_val_loss=3.34738
[2026-08-25 16:46:27.571474]     [branch @ step 100] 'svdp_m025' iter=52 applied train_loss=3.35150 kl=0.00353745 scale=1.0000 post_val_loss=3.33170
[2026-08-25 16:46:31.201149]     [branch @ step 100] 'svdp_z000' iter=52 applied train_loss=3.36887 kl=0.00361093 scale=1.0000 post_val_loss=3.34746
[2026-08-25 16:46:34.865212]     [branch @ step 100] 'svdp_p025' iter=52 applied train_loss=3.39329 kl=0.0037686 scale=1.0000 post_val_loss=3.36882
[2026-08-25 16:46:35.831856]     [branch @ step 100] 'muon' iter=56 applied train_loss=3.26252 kl=0.00331411 scale=1.0000 post_val_loss=3.32411
[2026-08-25 16:46:39.456014]     [branch @ step 100] 'svdp_m025' iter=56 applied train_loss=3.24748 kl=0.00301347 scale=1.0000 post_val_loss=3.30717
[2026-08-25 16:46:43.080646]     [branch @ step 100] 'svdp_z000' iter=56 applied train_loss=3.26240 kl=0.00331501 scale=1.0000 post_val_loss=3.32416
[2026-08-25 16:46:46.725610]     [branch @ step 100] 'svdp_p025' iter=56 applied train_loss=3.28402 kl=0.00356207 scale=1.0000 post_val_loss=3.34664
[2026-08-25 16:46:47.669998]     [branch @ step 100] 'muon' iter=60 applied train_loss=3.27952 kl=0.00373594 scale=1.0000 post_val_loss=3.30669
[2026-08-25 16:46:51.309531]     [branch @ step 100] 'svdp_m025' iter=60 applied train_loss=3.26245 kl=0.00361166 scale=1.0000 post_val_loss=3.28961
[2026-08-25 16:46:54.926560]     [branch @ step 100] 'svdp_z000' iter=60 applied train_loss=3.27942 kl=0.00373783 scale=1.0000 post_val_loss=3.30670
[2026-08-25 16:46:58.583464]     [branch @ step 100] 'svdp_p025' iter=60 applied train_loss=3.30118 kl=0.00368962 scale=1.0000 post_val_loss=3.32904
