[2026-08-25 16:56:50.658454] ====================================================================================================
[2026-08-25 16:56:50.658715] Branching from: experiments/exp000_muon_and_adamw/muon/seed_1338/rules.two_d.lr_0.02 step=4000 branch_specs=['muon', 'svdp_m025', 'svdp_z000', 'svdp_p025']
[2026-08-25 16:56:50.658862] Config: TrainConfig(data_source='data/fineweb10B_v500', train_steps=8000, report_steps=200, seq_len=1024, val_size=2097152, batch_size=32768, mbs=32, vocab_size=500, num_layers=1, model_dim=192, train_data_pattern='fineweb_train_*.bin', val_data_pattern='fineweb_val_*.bin', seed=1338, model_type='gpt', expansion_ratio=4.0, head_dim=64, num_heads=3, embed_dim=None, num_tokens=None, zero_proj_init=False, lr_cooldown_frac=0.7, geon_eps=1e-10, geon_s_min=1e-05, geon_s_max=100000.0, checkpoint_steps=[0, 1, 10, 100, 500, 1000, 2000, 4000, 6000, 8000])
[2026-08-25 16:56:50.659003] Rules: [Rule(name='embed', patterns=['embed.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.3, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='proj', patterns=['proj.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.003125, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='one_d', patterns=['*.bias', '*.gains'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.01, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='two_d', patterns=['blocks.*.attn.*.weight', 'blocks.*.mlp.*.weight'], start=0, end=None, update='muon', sizing='learning_rate', lr=0.02, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=0)]
[2026-08-25 16:56:50.659089] end_step: 4000
[2026-08-25 16:56:50.659167] ====================================================================================================
[2026-08-25 16:56:55.499372]   [compile] trunk: 1.82s
[2026-08-25 16:56:56.179056]   [compile] svdp_p025: 0.01s
[2026-08-25 16:56:56.938031]     [branch @ step 4000] 'muon' iter=0 applied train_loss=2.70910 kl=0.00074967 scale=1.0000 post_val_loss=2.79133
[2026-08-25 16:57:00.434486]     [branch @ step 4000] 'svdp_m025' iter=0 applied train_loss=2.70910 kl=0.000720696 scale=1.0000 post_val_loss=2.79114
[2026-08-25 16:57:03.857204]     [branch @ step 4000] 'svdp_z000' iter=0 applied train_loss=2.70910 kl=0.000752649 scale=1.0000 post_val_loss=2.79132
[2026-08-25 16:57:07.280204]     [branch @ step 4000] 'svdp_p025' iter=0 applied train_loss=2.70910 kl=0.000765439 scale=1.0000 post_val_loss=2.79147
[2026-08-25 16:57:07.307291]   [branch @ step 4000] checkpointed branches at step=4001
[2026-08-25 16:57:07.607356]     [branch @ step 4000] 'muon' iter=1 applied train_loss=2.66003 kl=0.000791815 scale=1.0000 post_val_loss=2.79195
[2026-08-25 16:57:11.040985]     [branch @ step 4000] 'svdp_m025' iter=1 applied train_loss=2.65990 kl=0.000770642 scale=1.0000 post_val_loss=2.79172
[2026-08-25 16:57:14.474115]     [branch @ step 4000] 'svdp_z000' iter=1 applied train_loss=2.66014 kl=0.000791088 scale=1.0000 post_val_loss=2.79194
[2026-08-25 16:57:17.917835]     [branch @ step 4000] 'svdp_p025' iter=1 applied train_loss=2.66028 kl=0.000798674 scale=1.0000 post_val_loss=2.79210
[2026-08-25 16:57:18.225603]     [branch @ step 4000] 'muon' iter=2 applied train_loss=2.52655 kl=0.000901706 scale=1.0000 post_val_loss=2.79300
[2026-08-25 16:57:21.667940]     [branch @ step 4000] 'svdp_m025' iter=2 applied train_loss=2.52617 kl=0.000838712 scale=1.0000 post_val_loss=2.79271
[2026-08-25 16:57:25.108253]     [branch @ step 4000] 'svdp_z000' iter=2 applied train_loss=2.52653 kl=0.000901991 scale=1.0000 post_val_loss=2.79298
[2026-08-25 16:57:28.555009]     [branch @ step 4000] 'svdp_p025' iter=2 applied train_loss=2.52665 kl=0.000949283 scale=1.0000 post_val_loss=2.79304
[2026-08-25 16:57:28.864474]     [branch @ step 4000] 'muon' iter=3 applied train_loss=2.85767 kl=0.000768402 scale=1.0000 post_val_loss=2.79376
[2026-08-25 16:57:32.328847]     [branch @ step 4000] 'svdp_m025' iter=3 applied train_loss=2.85764 kl=0.000737172 scale=1.0000 post_val_loss=2.79344
[2026-08-25 16:57:35.795691]     [branch @ step 4000] 'svdp_z000' iter=3 applied train_loss=2.85777 kl=0.000767616 scale=1.0000 post_val_loss=2.79377
[2026-08-25 16:57:39.257668]     [branch @ step 4000] 'svdp_p025' iter=3 applied train_loss=2.85790 kl=0.000773822 scale=1.0000 post_val_loss=2.79382
[2026-08-25 16:57:39.295812]   [branch @ step 4000] checkpointed branches at step=4004
[2026-08-25 16:57:39.598061]     [branch @ step 4000] 'muon' iter=4 applied train_loss=2.78584 kl=0.000804159 scale=1.0000 post_val_loss=2.79408
[2026-08-25 16:57:43.057503]     [branch @ step 4000] 'svdp_m025' iter=4 applied train_loss=2.78541 kl=0.000766291 scale=1.0000 post_val_loss=2.79384
[2026-08-25 16:57:46.520009]     [branch @ step 4000] 'svdp_z000' iter=4 applied train_loss=2.78586 kl=0.000807789 scale=1.0000 post_val_loss=2.79407
[2026-08-25 16:57:50.005006]     [branch @ step 4000] 'svdp_p025' iter=4 applied train_loss=2.78612 kl=0.000813949 scale=1.0000 post_val_loss=2.79384
[2026-08-25 16:57:50.527102]     [branch @ step 4000] 'muon' iter=6 applied train_loss=2.84072 kl=0.000842349 scale=1.0000 post_val_loss=2.79367
[2026-08-25 16:57:54.007475]     [branch @ step 4000] 'svdp_m025' iter=6 applied train_loss=2.84027 kl=0.000809102 scale=1.0000 post_val_loss=2.79351
[2026-08-25 16:57:57.492172]     [branch @ step 4000] 'svdp_z000' iter=6 applied train_loss=2.84089 kl=0.000847444 scale=1.0000 post_val_loss=2.79369
[2026-08-25 16:58:00.982960]     [branch @ step 4000] 'svdp_p025' iter=6 applied train_loss=2.84090 kl=0.000866363 scale=1.0000 post_val_loss=2.79332
[2026-08-25 16:58:01.490362]     [branch @ step 4000] 'muon' iter=8 applied train_loss=2.68427 kl=0.000915144 scale=1.0000 post_val_loss=2.79443
[2026-08-25 16:58:05.020565]     [branch @ step 4000] 'svdp_m025' iter=8 applied train_loss=2.68434 kl=0.000865656 scale=1.0000 post_val_loss=2.79419
[2026-08-25 16:58:08.528377]     [branch @ step 4000] 'svdp_z000' iter=8 applied train_loss=2.68419 kl=0.000917103 scale=1.0000 post_val_loss=2.79443
[2026-08-25 16:58:12.049546]     [branch @ step 4000] 'svdp_p025' iter=8 applied train_loss=2.68356 kl=0.000914841 scale=1.0000 post_val_loss=2.79394
[2026-08-25 16:58:12.577198]     [branch @ step 4000] 'muon' iter=10 applied train_loss=2.61843 kl=0.000718227 scale=1.0000 post_val_loss=2.79394
[2026-08-25 16:58:16.162229]     [branch @ step 4000] 'svdp_m025' iter=10 applied train_loss=2.61875 kl=0.000678285 scale=1.0000 post_val_loss=2.79407
[2026-08-25 16:58:19.731637]     [branch @ step 4000] 'svdp_z000' iter=10 applied train_loss=2.61840 kl=0.000708821 scale=1.0000 post_val_loss=2.79394
[2026-08-25 16:58:23.313109]     [branch @ step 4000] 'svdp_p025' iter=10 applied train_loss=2.61737 kl=0.000741025 scale=1.0000 post_val_loss=2.79288
[2026-08-25 16:58:23.831313]     [branch @ step 4000] 'muon' iter=12 applied train_loss=2.82742 kl=0.000684233 scale=1.0000 post_val_loss=2.79204
[2026-08-25 16:58:27.404887]     [branch @ step 4000] 'svdp_m025' iter=12 applied train_loss=2.82780 kl=0.000660926 scale=1.0000 post_val_loss=2.79219
[2026-08-25 16:58:30.988679]     [branch @ step 4000] 'svdp_z000' iter=12 applied train_loss=2.82747 kl=0.000682492 scale=1.0000 post_val_loss=2.79211
[2026-08-25 16:58:34.571604]     [branch @ step 4000] 'svdp_p025' iter=12 applied train_loss=2.82651 kl=0.000700775 scale=1.0000 post_val_loss=2.79122
[2026-08-25 16:58:35.096405]     [branch @ step 4000] 'muon' iter=14 applied train_loss=2.87014 kl=0.00102244 scale=1.0000 post_val_loss=2.79025
[2026-08-25 16:58:38.676391]     [branch @ step 4000] 'svdp_m025' iter=14 applied train_loss=2.86985 kl=0.000961641 scale=1.0000 post_val_loss=2.79059
[2026-08-25 16:58:42.308307]     [branch @ step 4000] 'svdp_z000' iter=14 applied train_loss=2.87011 kl=0.00102371 scale=1.0000 post_val_loss=2.79027
[2026-08-25 16:58:45.945323]     [branch @ step 4000] 'svdp_p025' iter=14 applied train_loss=2.86969 kl=0.00106498 scale=1.0000 post_val_loss=2.78904
[2026-08-25 16:58:46.188610]   [branch @ step 4000] checkpointed branches at step=4016
[2026-08-25 16:58:46.520663]     [branch @ step 4000] 'muon' iter=16 applied train_loss=2.77256 kl=0.00139009 scale=1.0000 post_val_loss=2.79290
[2026-08-25 16:58:50.164284]     [branch @ step 4000] 'svdp_m025' iter=16 applied train_loss=2.77291 kl=0.0013695 scale=1.0000 post_val_loss=2.79336
[2026-08-25 16:58:53.801649]     [branch @ step 4000] 'svdp_z000' iter=16 applied train_loss=2.77250 kl=0.00140432 scale=1.0000 post_val_loss=2.79293
[2026-08-25 16:58:57.435834]     [branch @ step 4000] 'svdp_p025' iter=16 applied train_loss=2.77265 kl=0.00141445 scale=1.0000 post_val_loss=2.79144
[2026-08-25 16:58:58.386100]     [branch @ step 4000] 'muon' iter=20 applied train_loss=2.73102 kl=0.000654489 scale=1.0000 post_val_loss=2.79817
[2026-08-25 16:59:02.018227]     [branch @ step 4000] 'svdp_m025' iter=20 applied train_loss=2.73204 kl=0.000617338 scale=1.0000 post_val_loss=2.79925
[2026-08-25 16:59:05.625123]     [branch @ step 4000] 'svdp_z000' iter=20 applied train_loss=2.73105 kl=0.000662857 scale=1.0000 post_val_loss=2.79820
[2026-08-25 16:59:09.249200]     [branch @ step 4000] 'svdp_p025' iter=20 applied train_loss=2.72901 kl=0.000673619 scale=1.0000 post_val_loss=2.79620
[2026-08-25 16:59:10.206616]     [branch @ step 4000] 'muon' iter=24 applied train_loss=2.76083 kl=0.00065726 scale=1.0000 post_val_loss=2.79539
[2026-08-25 16:59:13.839491]     [branch @ step 4000] 'svdp_m025' iter=24 applied train_loss=2.76121 kl=0.000626076 scale=1.0000 post_val_loss=2.79610
[2026-08-25 16:59:17.467324]     [branch @ step 4000] 'svdp_z000' iter=24 applied train_loss=2.76064 kl=0.00063451 scale=1.0000 post_val_loss=2.79550
[2026-08-25 16:59:21.100388]     [branch @ step 4000] 'svdp_p025' iter=24 applied train_loss=2.75895 kl=0.000659571 scale=1.0000 post_val_loss=2.79361
[2026-08-25 16:59:22.082720]     [branch @ step 4000] 'muon' iter=28 applied train_loss=2.80660 kl=0.000801159 scale=1.0000 post_val_loss=2.79501
[2026-08-25 16:59:25.723171]     [branch @ step 4000] 'svdp_m025' iter=28 applied train_loss=2.80673 kl=0.000784607 scale=1.0000 post_val_loss=2.79538
[2026-08-25 16:59:29.362688]     [branch @ step 4000] 'svdp_z000' iter=28 applied train_loss=2.80656 kl=0.00080512 scale=1.0000 post_val_loss=2.79501
[2026-08-25 16:59:32.987017]     [branch @ step 4000] 'svdp_p025' iter=28 applied train_loss=2.80629 kl=0.000792761 scale=1.0000 post_val_loss=2.79373
[2026-08-25 16:59:33.976519]     [branch @ step 4000] 'muon' iter=32 applied train_loss=2.95474 kl=0.000688282 scale=1.0000 post_val_loss=2.78949
[2026-08-25 16:59:37.617746]     [branch @ step 4000] 'svdp_m025' iter=32 applied train_loss=2.95499 kl=0.000656136 scale=1.0000 post_val_loss=2.79042
[2026-08-25 16:59:41.252279]     [branch @ step 4000] 'svdp_z000' iter=32 applied train_loss=2.95491 kl=0.000690457 scale=1.0000 post_val_loss=2.78950
[2026-08-25 16:59:44.885879]     [branch @ step 4000] 'svdp_p025' iter=32 applied train_loss=2.95350 kl=0.000692454 scale=1.0000 post_val_loss=2.78794
[2026-08-25 16:59:45.838267]     [branch @ step 4000] 'muon' iter=36 applied train_loss=2.78657 kl=0.000793757 scale=1.0000 post_val_loss=2.78602
[2026-08-25 16:59:49.472828]     [branch @ step 4000] 'svdp_m025' iter=36 applied train_loss=2.78770 kl=0.000749503 scale=1.0000 post_val_loss=2.78720
[2026-08-25 16:59:53.114788]     [branch @ step 4000] 'svdp_z000' iter=36 applied train_loss=2.78655 kl=0.000795438 scale=1.0000 post_val_loss=2.78602
[2026-08-25 16:59:56.747231]     [branch @ step 4000] 'svdp_p025' iter=36 applied train_loss=2.78469 kl=0.000795884 scale=1.0000 post_val_loss=2.78422
[2026-08-25 16:59:57.727012]     [branch @ step 4000] 'muon' iter=40 applied train_loss=2.74154 kl=0.00068543 scale=1.0000 post_val_loss=2.78641
[2026-08-25 17:00:01.484141]     [branch @ step 4000] 'svdp_m025' iter=40 applied train_loss=2.74241 kl=0.000638689 scale=1.0000 post_val_loss=2.78762
[2026-08-25 17:00:05.119004]     [branch @ step 4000] 'svdp_z000' iter=40 applied train_loss=2.74149 kl=0.000668699 scale=1.0000 post_val_loss=2.78648
[2026-08-25 17:00:08.805910]     [branch @ step 4000] 'svdp_p025' iter=40 applied train_loss=2.73943 kl=0.000716359 scale=1.0000 post_val_loss=2.78435
[2026-08-25 17:00:09.805241]     [branch @ step 4000] 'muon' iter=44 applied train_loss=2.71286 kl=0.000710312 scale=1.0000 post_val_loss=2.78485
[2026-08-25 17:00:13.505649]     [branch @ step 4000] 'svdp_m025' iter=44 applied train_loss=2.71378 kl=0.000659592 scale=1.0000 post_val_loss=2.78591
[2026-08-25 17:00:17.158938]     [branch @ step 4000] 'svdp_z000' iter=44 applied train_loss=2.71286 kl=0.000716814 scale=1.0000 post_val_loss=2.78482
[2026-08-25 17:00:20.801249]     [branch @ step 4000] 'svdp_p025' iter=44 applied train_loss=2.71065 kl=0.000766945 scale=1.0000 post_val_loss=2.78263
[2026-08-25 17:00:21.739505]     [branch @ step 4000] 'muon' iter=48 applied train_loss=2.75135 kl=0.000660096 scale=1.0000 post_val_loss=2.78422
[2026-08-25 17:00:25.400625]     [branch @ step 4000] 'svdp_m025' iter=48 applied train_loss=2.75191 kl=0.00063408 scale=1.0000 post_val_loss=2.78527
[2026-08-25 17:00:29.197580]     [branch @ step 4000] 'svdp_z000' iter=48 applied train_loss=2.75122 kl=0.000658539 scale=1.0000 post_val_loss=2.78417
[2026-08-25 17:00:32.884334]     [branch @ step 4000] 'svdp_p025' iter=48 applied train_loss=2.74955 kl=0.000677369 scale=1.0000 post_val_loss=2.78153
[2026-08-25 17:00:33.870419]     [branch @ step 4000] 'muon' iter=52 applied train_loss=2.71618 kl=0.000695181 scale=1.0000 post_val_loss=2.78543
[2026-08-25 17:00:37.504048]     [branch @ step 4000] 'svdp_m025' iter=52 applied train_loss=2.71679 kl=0.0006601 scale=1.0000 post_val_loss=2.78621
[2026-08-25 17:00:41.216880]     [branch @ step 4000] 'svdp_z000' iter=52 applied train_loss=2.71615 kl=0.000700897 scale=1.0000 post_val_loss=2.78541
[2026-08-25 17:00:45.064525]     [branch @ step 4000] 'svdp_p025' iter=52 applied train_loss=2.71439 kl=0.000700401 scale=1.0000 post_val_loss=2.78364
[2026-08-25 17:00:46.025464]     [branch @ step 4000] 'muon' iter=56 applied train_loss=2.49418 kl=0.00226587 scale=1.0000 post_val_loss=2.78702
[2026-08-25 17:00:49.685788]     [branch @ step 4000] 'svdp_m025' iter=56 applied train_loss=2.49657 kl=0.00219474 scale=1.0000 post_val_loss=2.78802
[2026-08-25 17:00:53.339816]     [branch @ step 4000] 'svdp_z000' iter=56 applied train_loss=2.49404 kl=0.00225905 scale=1.0000 post_val_loss=2.78699
[2026-08-25 17:00:57.072971]     [branch @ step 4000] 'svdp_p025' iter=56 applied train_loss=2.48920 kl=0.00223659 scale=1.0000 post_val_loss=2.78475
[2026-08-25 17:00:58.080819]     [branch @ step 4000] 'muon' iter=60 applied train_loss=2.73309 kl=0.000769724 scale=1.0000 post_val_loss=2.79433
[2026-08-25 17:01:01.727783]     [branch @ step 4000] 'svdp_m025' iter=60 applied train_loss=2.73404 kl=0.000741245 scale=1.0000 post_val_loss=2.79579
