[2026-08-23 04:08:19.849235] ====================================================================================================
[2026-08-23 04:08:19.849333] Branching from: experiments/exp000_muon_and_adamw/adamw/seed_1337/rules.two_d.lr_0.003 step=1000 branch_specs=['adamw', 'muon']
[2026-08-23 04:08:19.849391] Config: TrainConfig(data_source='data/fineweb10B_v500', train_steps=12000, report_steps=200, seq_len=1024, val_size=2097152, batch_size=32768, mbs=32, vocab_size=500, num_layers=1, model_dim=192, train_data_pattern='fineweb_train_*.bin', val_data_pattern='fineweb_val_*.bin', seed=1337, model_type='gpt', expansion_ratio=4.0, head_dim=64, num_heads=3, embed_dim=None, num_tokens=None, zero_proj_init=False, lr_cooldown_frac=0.7, geon_eps=1e-10, geon_s_min=1e-05, geon_s_max=100000.0, checkpoint_steps=[0, 1, 10, 50, 100, 200, 500, 1000, 2000, 4000, 6000, 8000, 10000, 12000])
[2026-08-23 04:08:19.849448] Rules: [Rule(name='embed', patterns=['embed.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.3, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='proj', patterns=['proj.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.003125, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='one_d', patterns=['*.bias', '*.gains'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.01, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='two_d', patterns=['blocks.*.attn.*.weight', 'blocks.*.mlp.*.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.003, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=40)]
[2026-08-23 04:08:19.849479] end_step: 1000
[2026-08-23 04:08:19.849505] ====================================================================================================
[2026-08-23 04:08:19.929384]   [compile] trunk: 0.01s
[2026-08-23 04:08:38.106965]     [branch @ step 1000] 'muon' iter=32 applied train_loss=2.86531 kl=0.00350948 scale=0.8273 post_val_loss=2.97881
[2026-08-23 04:08:38.612633]     [branch @ step 1000] 'adamw' iter=36 applied train_loss=2.90963 kl=0.00425811 scale=1.0000 post_val_loss=2.96716
[2026-08-23 04:08:39.404930]     [branch @ step 1000] 'muon' iter=36 applied train_loss=2.92114 kl=0.00425582 scale=0.9615 post_val_loss=2.97671
[2026-08-23 04:08:39.908792]     [branch @ step 1000] 'adamw' iter=40 applied train_loss=2.89320 kl=0.00239861 scale=1.0000 post_val_loss=2.96255
[2026-08-23 04:08:40.702226]     [branch @ step 1000] 'muon' iter=40 applied train_loss=2.90854 kl=0.00240133 scale=0.8174 post_val_loss=2.97673
[2026-08-23 04:08:41.205954]     [branch @ step 1000] 'adamw' iter=44 applied train_loss=2.83450 kl=0.00180793 scale=1.0000 post_val_loss=2.95906
[2026-08-23 04:08:41.999491]     [branch @ step 1000] 'muon' iter=44 applied train_loss=2.84611 kl=0.0018083 scale=0.7084 post_val_loss=2.97087
[2026-08-23 04:08:42.503554]     [branch @ step 1000] 'adamw' iter=48 applied train_loss=2.87032 kl=0.00287374 scale=1.0000 post_val_loss=2.95852
[2026-08-23 04:08:43.296214]     [branch @ step 1000] 'muon' iter=48 applied train_loss=2.87752 kl=0.00287816 scale=0.8440 post_val_loss=2.96593
[2026-08-23 04:08:43.801927]     [branch @ step 1000] 'adamw' iter=52 applied train_loss=2.88729 kl=0.00226766 scale=1.0000 post_val_loss=2.96141
[2026-08-23 04:08:44.595691]     [branch @ step 1000] 'muon' iter=52 applied train_loss=2.89385 kl=0.00226794 scale=0.7692 post_val_loss=2.97082
[2026-08-23 04:08:45.102138]     [branch @ step 1000] 'adamw' iter=56 applied train_loss=2.98072 kl=0.0041455 scale=1.0000 post_val_loss=2.95660
[2026-08-23 04:08:45.895520]     [branch @ step 1000] 'muon' iter=56 applied train_loss=2.98678 kl=0.00414627 scale=0.9237 post_val_loss=2.96516
[2026-08-23 04:08:46.400487]     [branch @ step 1000] 'adamw' iter=60 applied train_loss=2.68856 kl=0.00533497 scale=1.0000 post_val_loss=2.96823
[2026-08-23 04:08:47.193053]     [branch @ step 1000] 'muon' iter=60 applied train_loss=2.69727 kl=0.00533086 scale=0.9890 post_val_loss=2.97819
[2026-08-23 04:08:47.394896]   [branch @ step 1000] checkpointed branches at step=1064
[2026-08-23 04:08:47.703715]     [branch @ step 1000] 'adamw' iter=64 applied train_loss=2.94253 kl=0.00229829 scale=1.0000 post_val_loss=2.97543
[2026-08-23 04:08:48.497427]     [branch @ step 1000] 'muon' iter=64 applied train_loss=2.95232 kl=0.00230116 scale=0.8418 post_val_loss=2.99010
