[2026-08-25 19:46:07.485540] ====================================================================================================
[2026-08-25 19:46:07.485620] Branching from: experiments/exp000_muon_and_adamw/muon/seed_1339/rules.two_d.lr_0.02 step=4000 branch_specs=['muon', 'svdp_m025', 'svdp_z000', 'svdp_p025']
[2026-08-25 19:46:07.485669] Config: TrainConfig(data_source='data/fineweb10B_v500', train_steps=8000, report_steps=200, seq_len=1024, val_size=2097152, batch_size=32768, mbs=32, vocab_size=500, num_layers=1, model_dim=192, train_data_pattern='fineweb_train_*.bin', val_data_pattern='fineweb_val_*.bin', seed=1339, model_type='gpt', expansion_ratio=4.0, head_dim=64, num_heads=3, embed_dim=None, num_tokens=None, zero_proj_init=False, lr_cooldown_frac=0.7, geon_eps=1e-10, geon_s_min=1e-05, geon_s_max=100000.0, checkpoint_steps=[0, 1, 10, 100, 500, 1000, 2000, 4000, 6000, 8000])
[2026-08-25 19:46:07.485726] Rules: [Rule(name='embed', patterns=['embed.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.3, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='proj', patterns=['proj.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.003125, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='one_d', patterns=['*.bias', '*.gains'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.01, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='two_d', patterns=['blocks.*.attn.*.weight', 'blocks.*.mlp.*.weight'], start=0, end=None, update='muon', sizing='learning_rate', lr=0.02, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=0)]
[2026-08-25 19:46:07.485755] end_step: 4000
[2026-08-25 19:46:07.485781] ====================================================================================================
[2026-08-25 19:46:07.546332]   [compile] trunk: 0.01s
[2026-08-25 19:46:08.022911]   [compile] svdp_p025: 0.01s
[2026-08-25 19:46:08.367727]     [branch @ step 4000] 'muon' iter=0 applied train_loss=2.71868 kl=0.000755812 scale=1.0000 post_val_loss=2.80062
[2026-08-25 19:46:11.941051]     [branch @ step 4000] 'svdp_m025' iter=0 applied train_loss=2.71868 kl=0.000717586 scale=1.0000 post_val_loss=2.80050
[2026-08-25 19:46:15.524275]     [branch @ step 4000] 'svdp_z000' iter=0 applied train_loss=2.71868 kl=0.000753693 scale=1.0000 post_val_loss=2.80060
[2026-08-25 19:46:19.124957]     [branch @ step 4000] 'svdp_p025' iter=0 applied train_loss=2.71868 kl=0.000757061 scale=1.0000 post_val_loss=2.80080
[2026-08-25 19:46:19.159210]   [branch @ step 4000] checkpointed branches at step=4001
[2026-08-25 19:46:19.492997]     [branch @ step 4000] 'muon' iter=1 applied train_loss=2.67380 kl=0.000815688 scale=1.0000 post_val_loss=2.80130
[2026-08-25 19:46:23.081531]     [branch @ step 4000] 'svdp_m025' iter=1 applied train_loss=2.67355 kl=0.000777684 scale=1.0000 post_val_loss=2.80099
[2026-08-25 19:46:26.670319]     [branch @ step 4000] 'svdp_z000' iter=1 applied train_loss=2.67385 kl=0.000825248 scale=1.0000 post_val_loss=2.80132
[2026-08-25 19:46:30.266079]     [branch @ step 4000] 'svdp_p025' iter=1 applied train_loss=2.67400 kl=0.000816041 scale=1.0000 post_val_loss=2.80150
[2026-08-25 19:46:30.607530]     [branch @ step 4000] 'muon' iter=2 applied train_loss=2.52977 kl=0.000860487 scale=1.0000 post_val_loss=2.80244
[2026-08-25 19:46:34.194776]     [branch @ step 4000] 'svdp_m025' iter=2 applied train_loss=2.52963 kl=0.000805286 scale=1.0000 post_val_loss=2.80202
[2026-08-25 19:46:37.779276]     [branch @ step 4000] 'svdp_z000' iter=2 applied train_loss=2.52975 kl=0.000860225 scale=1.0000 post_val_loss=2.80242
[2026-08-25 19:46:41.345752]     [branch @ step 4000] 'svdp_p025' iter=2 applied train_loss=2.52971 kl=0.000876965 scale=1.0000 post_val_loss=2.80267
[2026-08-25 19:46:41.687292]     [branch @ step 4000] 'muon' iter=3 applied train_loss=2.87277 kl=0.000795104 scale=1.0000 post_val_loss=2.80326
[2026-08-25 19:46:45.281283]     [branch @ step 4000] 'svdp_m025' iter=3 applied train_loss=2.87279 kl=0.000788413 scale=1.0000 post_val_loss=2.80277
[2026-08-25 19:46:48.865594]     [branch @ step 4000] 'svdp_z000' iter=3 applied train_loss=2.87283 kl=0.000796354 scale=1.0000 post_val_loss=2.80327
[2026-08-25 19:46:52.465500]     [branch @ step 4000] 'svdp_p025' iter=3 applied train_loss=2.87284 kl=0.000816083 scale=1.0000 post_val_loss=2.80345
[2026-08-25 19:46:52.491672]   [branch @ step 4000] checkpointed branches at step=4004
[2026-08-25 19:46:52.830193]     [branch @ step 4000] 'muon' iter=4 applied train_loss=2.79585 kl=0.000803284 scale=1.0000 post_val_loss=2.80340
[2026-08-25 19:46:56.425465]     [branch @ step 4000] 'svdp_m025' iter=4 applied train_loss=2.79551 kl=0.000777375 scale=1.0000 post_val_loss=2.80299
[2026-08-25 19:47:00.008237]     [branch @ step 4000] 'svdp_z000' iter=4 applied train_loss=2.79586 kl=0.000807723 scale=1.0000 post_val_loss=2.80341
[2026-08-25 19:47:03.613077]     [branch @ step 4000] 'svdp_p025' iter=4 applied train_loss=2.79612 kl=0.000809184 scale=1.0000 post_val_loss=2.80338
[2026-08-25 19:47:04.156038]     [branch @ step 4000] 'muon' iter=6 applied train_loss=2.85331 kl=0.000815512 scale=1.0000 post_val_loss=2.80263
[2026-08-25 19:47:07.728697]     [branch @ step 4000] 'svdp_m025' iter=6 applied train_loss=2.85290 kl=0.000768506 scale=1.0000 post_val_loss=2.80248
[2026-08-25 19:47:11.296564]     [branch @ step 4000] 'svdp_z000' iter=6 applied train_loss=2.85333 kl=0.000816309 scale=1.0000 post_val_loss=2.80265
[2026-08-25 19:47:14.873174]     [branch @ step 4000] 'svdp_p025' iter=6 applied train_loss=2.85318 kl=0.00083937 scale=1.0000 post_val_loss=2.80232
[2026-08-25 19:47:15.433005]     [branch @ step 4000] 'muon' iter=8 applied train_loss=2.69099 kl=0.000861266 scale=1.0000 post_val_loss=2.80242
[2026-08-25 19:47:19.006138]     [branch @ step 4000] 'svdp_m025' iter=8 applied train_loss=2.69098 kl=0.00081679 scale=1.0000 post_val_loss=2.80232
[2026-08-25 19:47:22.600327]     [branch @ step 4000] 'svdp_z000' iter=8 applied train_loss=2.69092 kl=0.000844001 scale=1.0000 post_val_loss=2.80240
[2026-08-25 19:47:26.171592]     [branch @ step 4000] 'svdp_p025' iter=8 applied train_loss=2.69026 kl=0.000848522 scale=1.0000 post_val_loss=2.80197
[2026-08-25 19:47:26.724342]     [branch @ step 4000] 'muon' iter=10 applied train_loss=2.61927 kl=0.000748525 scale=1.0000 post_val_loss=2.80173
[2026-08-25 19:47:30.313522]     [branch @ step 4000] 'svdp_m025' iter=10 applied train_loss=2.61939 kl=0.000708715 scale=1.0000 post_val_loss=2.80190
[2026-08-25 19:47:33.890077]     [branch @ step 4000] 'svdp_z000' iter=10 applied train_loss=2.61928 kl=0.000744754 scale=1.0000 post_val_loss=2.80171
[2026-08-25 19:47:37.477583]     [branch @ step 4000] 'svdp_p025' iter=10 applied train_loss=2.61836 kl=0.000750263 scale=1.0000 post_val_loss=2.80081
[2026-08-25 19:47:38.006505]     [branch @ step 4000] 'muon' iter=12 applied train_loss=2.83572 kl=0.000712748 scale=1.0000 post_val_loss=2.79902
[2026-08-25 19:47:41.567432]     [branch @ step 4000] 'svdp_m025' iter=12 applied train_loss=2.83570 kl=0.000676642 scale=1.0000 post_val_loss=2.79922
[2026-08-25 19:47:45.138593]     [branch @ step 4000] 'svdp_z000' iter=12 applied train_loss=2.83576 kl=0.000714016 scale=1.0000 post_val_loss=2.79909
[2026-08-25 19:47:48.740947]     [branch @ step 4000] 'svdp_p025' iter=12 applied train_loss=2.83493 kl=0.000736744 scale=1.0000 post_val_loss=2.79817
[2026-08-25 19:47:49.259633]     [branch @ step 4000] 'muon' iter=14 applied train_loss=2.86918 kl=0.000994173 scale=1.0000 post_val_loss=2.79751
[2026-08-25 19:47:52.861839]     [branch @ step 4000] 'svdp_m025' iter=14 applied train_loss=2.86922 kl=0.000953698 scale=1.0000 post_val_loss=2.79784
[2026-08-25 19:47:56.439215]     [branch @ step 4000] 'svdp_z000' iter=14 applied train_loss=2.86914 kl=0.00100306 scale=1.0000 post_val_loss=2.79756
[2026-08-25 19:48:00.026513]     [branch @ step 4000] 'svdp_p025' iter=14 applied train_loss=2.86861 kl=0.000994122 scale=1.0000 post_val_loss=2.79624
[2026-08-25 19:48:00.266429]   [branch @ step 4000] checkpointed branches at step=4016
[2026-08-25 19:48:00.599242]     [branch @ step 4000] 'muon' iter=16 applied train_loss=2.78095 kl=0.00137349 scale=1.0000 post_val_loss=2.80036
[2026-08-25 19:48:04.161540]     [branch @ step 4000] 'svdp_m025' iter=16 applied train_loss=2.78123 kl=0.00133007 scale=1.0000 post_val_loss=2.80099
[2026-08-25 19:48:07.741610]     [branch @ step 4000] 'svdp_z000' iter=16 applied train_loss=2.78093 kl=0.00137212 scale=1.0000 post_val_loss=2.80033
[2026-08-25 19:48:11.312826]     [branch @ step 4000] 'svdp_p025' iter=16 applied train_loss=2.78108 kl=0.00142111 scale=1.0000 post_val_loss=2.79872
[2026-08-25 19:48:12.272463]     [branch @ step 4000] 'muon' iter=20 applied train_loss=2.73702 kl=0.000663045 scale=1.0000 post_val_loss=2.80482
[2026-08-25 19:48:15.863716]     [branch @ step 4000] 'svdp_m025' iter=20 applied train_loss=2.73775 kl=0.000640896 scale=1.0000 post_val_loss=2.80600
[2026-08-25 19:48:19.419483]     [branch @ step 4000] 'svdp_z000' iter=20 applied train_loss=2.73696 kl=0.000668785 scale=1.0000 post_val_loss=2.80482
[2026-08-25 19:48:23.006353]     [branch @ step 4000] 'svdp_p025' iter=20 applied train_loss=2.73551 kl=0.0006884 scale=1.0000 post_val_loss=2.80278
[2026-08-25 19:48:23.955270]     [branch @ step 4000] 'muon' iter=24 applied train_loss=2.76242 kl=0.000664153 scale=1.0000 post_val_loss=2.80271
[2026-08-25 19:48:27.510037]     [branch @ step 4000] 'svdp_m025' iter=24 applied train_loss=2.76305 kl=0.000655022 scale=1.0000 post_val_loss=2.80334
[2026-08-25 19:48:31.092040]     [branch @ step 4000] 'svdp_z000' iter=24 applied train_loss=2.76248 kl=0.000669168 scale=1.0000 post_val_loss=2.80270
[2026-08-25 19:48:34.648660]     [branch @ step 4000] 'svdp_p025' iter=24 applied train_loss=2.76109 kl=0.000665707 scale=1.0000 post_val_loss=2.80124
[2026-08-25 19:48:35.586929]     [branch @ step 4000] 'muon' iter=28 applied train_loss=2.81470 kl=0.000802023 scale=1.0000 post_val_loss=2.80284
[2026-08-25 19:48:39.161486]     [branch @ step 4000] 'svdp_m025' iter=28 applied train_loss=2.81496 kl=0.000776778 scale=1.0000 post_val_loss=2.80311
[2026-08-25 19:48:42.721837]     [branch @ step 4000] 'svdp_z000' iter=28 applied train_loss=2.81459 kl=0.00080778 scale=1.0000 post_val_loss=2.80278
[2026-08-25 19:48:46.287958]     [branch @ step 4000] 'svdp_p025' iter=28 applied train_loss=2.81413 kl=0.000782456 scale=1.0000 post_val_loss=2.80205
[2026-08-25 19:48:47.227785]     [branch @ step 4000] 'muon' iter=32 applied train_loss=2.96470 kl=0.000727893 scale=1.0000 post_val_loss=2.79734
[2026-08-25 19:48:50.801229]     [branch @ step 4000] 'svdp_m025' iter=32 applied train_loss=2.96566 kl=0.00069301 scale=1.0000 post_val_loss=2.79839
[2026-08-25 19:48:54.373638]     [branch @ step 4000] 'svdp_z000' iter=32 applied train_loss=2.96470 kl=0.000725834 scale=1.0000 post_val_loss=2.79728
[2026-08-25 19:48:57.969400]     [branch @ step 4000] 'svdp_p025' iter=32 applied train_loss=2.96308 kl=0.000757435 scale=1.0000 post_val_loss=2.79567
[2026-08-25 19:48:58.906095]     [branch @ step 4000] 'muon' iter=36 applied train_loss=2.80028 kl=0.000781319 scale=1.0000 post_val_loss=2.79498
[2026-08-25 19:49:02.478271]     [branch @ step 4000] 'svdp_m025' iter=36 applied train_loss=2.80120 kl=0.000743098 scale=1.0000 post_val_loss=2.79625
[2026-08-25 19:49:06.034550]     [branch @ step 4000] 'svdp_z000' iter=36 applied train_loss=2.80007 kl=0.000778192 scale=1.0000 post_val_loss=2.79496
[2026-08-25 19:49:09.617252]     [branch @ step 4000] 'svdp_p025' iter=36 applied train_loss=2.79838 kl=0.000814444 scale=1.0000 post_val_loss=2.79282
[2026-08-25 19:49:10.536840]     [branch @ step 4000] 'muon' iter=40 applied train_loss=2.74668 kl=0.000653084 scale=1.0000 post_val_loss=2.79557
[2026-08-25 19:49:14.124834]     [branch @ step 4000] 'svdp_m025' iter=40 applied train_loss=2.74718 kl=0.000623605 scale=1.0000 post_val_loss=2.79672
[2026-08-25 19:49:17.694459]     [branch @ step 4000] 'svdp_z000' iter=40 applied train_loss=2.74686 kl=0.000653694 scale=1.0000 post_val_loss=2.79559
[2026-08-25 19:49:21.269597]     [branch @ step 4000] 'svdp_p025' iter=40 applied train_loss=2.74477 kl=0.000694713 scale=1.0000 post_val_loss=2.79322
[2026-08-25 19:49:22.229174]     [branch @ step 4000] 'muon' iter=44 applied train_loss=2.72042 kl=0.000698243 scale=1.0000 post_val_loss=2.79295
[2026-08-25 19:49:25.773756]     [branch @ step 4000] 'svdp_m025' iter=44 applied train_loss=2.72101 kl=0.000651891 scale=1.0000 post_val_loss=2.79400
[2026-08-25 19:49:29.347526]     [branch @ step 4000] 'svdp_z000' iter=44 applied train_loss=2.72035 kl=0.000700274 scale=1.0000 post_val_loss=2.79300
[2026-08-25 19:49:32.918444]     [branch @ step 4000] 'svdp_p025' iter=44 applied train_loss=2.71824 kl=0.000739464 scale=1.0000 post_val_loss=2.79045
[2026-08-25 19:49:33.818158]     [branch @ step 4000] 'muon' iter=48 applied train_loss=2.75958 kl=0.000677536 scale=1.0000 post_val_loss=2.79203
[2026-08-25 19:49:37.375993]     [branch @ step 4000] 'svdp_m025' iter=48 applied train_loss=2.75990 kl=0.000667934 scale=1.0000 post_val_loss=2.79295
[2026-08-25 19:49:40.955349]     [branch @ step 4000] 'svdp_z000' iter=48 applied train_loss=2.75948 kl=0.000688845 scale=1.0000 post_val_loss=2.79200
[2026-08-25 19:49:44.530700]     [branch @ step 4000] 'svdp_p025' iter=48 applied train_loss=2.75786 kl=0.000695885 scale=1.0000 post_val_loss=2.78957
[2026-08-25 19:49:45.466526]     [branch @ step 4000] 'muon' iter=52 applied train_loss=2.72393 kl=0.000715016 scale=1.0000 post_val_loss=2.79346
[2026-08-25 19:49:49.033933]     [branch @ step 4000] 'svdp_m025' iter=52 applied train_loss=2.72487 kl=0.000667611 scale=1.0000 post_val_loss=2.79449
[2026-08-25 19:49:52.600658]     [branch @ step 4000] 'svdp_z000' iter=52 applied train_loss=2.72406 kl=0.000719138 scale=1.0000 post_val_loss=2.79343
[2026-08-25 19:49:56.175943]     [branch @ step 4000] 'svdp_p025' iter=52 applied train_loss=2.72172 kl=0.000720081 scale=1.0000 post_val_loss=2.79133
[2026-08-25 19:49:57.137096]     [branch @ step 4000] 'muon' iter=56 applied train_loss=2.50504 kl=0.00215485 scale=1.0000 post_val_loss=2.79440
[2026-08-25 19:50:00.719074]     [branch @ step 4000] 'svdp_m025' iter=56 applied train_loss=2.50841 kl=0.00214019 scale=1.0000 post_val_loss=2.79579
[2026-08-25 19:50:04.268837]     [branch @ step 4000] 'svdp_z000' iter=56 applied train_loss=2.50517 kl=0.00220373 scale=1.0000 post_val_loss=2.79435
[2026-08-25 19:50:07.826955]     [branch @ step 4000] 'svdp_p025' iter=56 applied train_loss=2.49996 kl=0.00215315 scale=1.0000 post_val_loss=2.79170
[2026-08-25 19:50:08.767112]     [branch @ step 4000] 'muon' iter=60 applied train_loss=2.74172 kl=0.000759309 scale=1.0000 post_val_loss=2.80435
[2026-08-25 19:50:12.327039]     [branch @ step 4000] 'svdp_m025' iter=60 applied train_loss=2.74295 kl=0.000727796 scale=1.0000 post_val_loss=2.80567
