[2026-08-25 19:41:42.065420] ====================================================================================================
[2026-08-25 19:41:42.065523] Branching from: experiments/exp000_muon_and_adamw/muon/seed_1339/rules.two_d.lr_0.02 step=2000 branch_specs=['muon', 'svdp_m025', 'svdp_z000', 'svdp_p025']
[2026-08-25 19:41:42.065572] Config: TrainConfig(data_source='data/fineweb10B_v500', train_steps=8000, report_steps=200, seq_len=1024, val_size=2097152, batch_size=32768, mbs=32, vocab_size=500, num_layers=1, model_dim=192, train_data_pattern='fineweb_train_*.bin', val_data_pattern='fineweb_val_*.bin', seed=1339, model_type='gpt', expansion_ratio=4.0, head_dim=64, num_heads=3, embed_dim=None, num_tokens=None, zero_proj_init=False, lr_cooldown_frac=0.7, geon_eps=1e-10, geon_s_min=1e-05, geon_s_max=100000.0, checkpoint_steps=[0, 1, 10, 100, 500, 1000, 2000, 4000, 6000, 8000])
[2026-08-25 19:41:42.065624] Rules: [Rule(name='embed', patterns=['embed.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.3, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='proj', patterns=['proj.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.003125, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='one_d', patterns=['*.bias', '*.gains'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.01, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='two_d', patterns=['blocks.*.attn.*.weight', 'blocks.*.mlp.*.weight'], start=0, end=None, update='muon', sizing='learning_rate', lr=0.02, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=0)]
[2026-08-25 19:41:42.065652] end_step: 2000
[2026-08-25 19:41:42.065680] ====================================================================================================
[2026-08-25 19:41:42.126843]   [compile] trunk: 0.01s
[2026-08-25 19:41:42.537612]   [compile] svdp_p025: 0.02s
[2026-08-25 19:41:42.880779]     [branch @ step 2000] 'muon' iter=0 applied train_loss=2.86436 kl=0.00130169 scale=1.0000 post_val_loss=2.86671
[2026-08-25 19:41:46.507429]     [branch @ step 2000] 'svdp_m025' iter=0 applied train_loss=2.86436 kl=0.00125606 scale=1.0000 post_val_loss=2.86655
[2026-08-25 19:41:50.124029]     [branch @ step 2000] 'svdp_z000' iter=0 applied train_loss=2.86436 kl=0.00130859 scale=1.0000 post_val_loss=2.86671
[2026-08-25 19:41:53.725551]     [branch @ step 2000] 'svdp_p025' iter=0 applied train_loss=2.86436 kl=0.00130584 scale=1.0000 post_val_loss=2.86681
[2026-08-25 19:41:53.912564]   [branch @ step 2000] checkpointed branches at step=2001
[2026-08-25 19:41:54.240697]     [branch @ step 2000] 'muon' iter=1 applied train_loss=2.82383 kl=0.00132776 scale=1.0000 post_val_loss=2.86550
[2026-08-25 19:41:57.864357]     [branch @ step 2000] 'svdp_m025' iter=1 applied train_loss=2.82368 kl=0.00128384 scale=1.0000 post_val_loss=2.86521
[2026-08-25 19:42:01.467897]     [branch @ step 2000] 'svdp_z000' iter=1 applied train_loss=2.82382 kl=0.00131825 scale=1.0000 post_val_loss=2.86550
[2026-08-25 19:42:05.081945]     [branch @ step 2000] 'svdp_p025' iter=1 applied train_loss=2.82391 kl=0.00130799 scale=1.0000 post_val_loss=2.86570
[2026-08-25 19:42:05.423774]     [branch @ step 2000] 'muon' iter=2 applied train_loss=2.90106 kl=0.0012016 scale=1.0000 post_val_loss=2.86457
[2026-08-25 19:42:09.026416]     [branch @ step 2000] 'svdp_m025' iter=2 applied train_loss=2.90054 kl=0.00116889 scale=1.0000 post_val_loss=2.86428
[2026-08-25 19:42:12.618723]     [branch @ step 2000] 'svdp_z000' iter=2 applied train_loss=2.90103 kl=0.00119731 scale=1.0000 post_val_loss=2.86459
[2026-08-25 19:42:16.244223]     [branch @ step 2000] 'svdp_p025' iter=2 applied train_loss=2.90129 kl=0.00118701 scale=1.0000 post_val_loss=2.86472
[2026-08-25 19:42:16.585666]     [branch @ step 2000] 'muon' iter=3 applied train_loss=2.93217 kl=0.00133044 scale=1.0000 post_val_loss=2.86352
[2026-08-25 19:42:20.202340]     [branch @ step 2000] 'svdp_m025' iter=3 applied train_loss=2.93175 kl=0.00127082 scale=1.0000 post_val_loss=2.86329
[2026-08-25 19:42:23.799579]     [branch @ step 2000] 'svdp_z000' iter=3 applied train_loss=2.93219 kl=0.00134121 scale=1.0000 post_val_loss=2.86350
[2026-08-25 19:42:27.418649]     [branch @ step 2000] 'svdp_p025' iter=3 applied train_loss=2.93241 kl=0.00134128 scale=1.0000 post_val_loss=2.86332
[2026-08-25 19:42:27.446349]   [branch @ step 2000] checkpointed branches at step=2004
[2026-08-25 19:42:27.781328]     [branch @ step 2000] 'muon' iter=4 applied train_loss=2.80445 kl=0.00134108 scale=1.0000 post_val_loss=2.86359
[2026-08-25 19:42:31.395222]     [branch @ step 2000] 'svdp_m025' iter=4 applied train_loss=2.80442 kl=0.00129315 scale=1.0000 post_val_loss=2.86349
[2026-08-25 19:42:35.020157]     [branch @ step 2000] 'svdp_z000' iter=4 applied train_loss=2.80441 kl=0.0013381 scale=1.0000 post_val_loss=2.86366
[2026-08-25 19:42:38.637885]     [branch @ step 2000] 'svdp_p025' iter=4 applied train_loss=2.80404 kl=0.00133057 scale=1.0000 post_val_loss=2.86335
[2026-08-25 19:42:39.186631]     [branch @ step 2000] 'muon' iter=6 applied train_loss=2.76544 kl=0.0012271 scale=1.0000 post_val_loss=2.86152
[2026-08-25 19:42:42.780776]     [branch @ step 2000] 'svdp_m025' iter=6 applied train_loss=2.76507 kl=0.00115517 scale=1.0000 post_val_loss=2.86191
[2026-08-25 19:42:46.386790]     [branch @ step 2000] 'svdp_z000' iter=6 applied train_loss=2.76544 kl=0.0012247 scale=1.0000 post_val_loss=2.86155
[2026-08-25 19:42:49.993021]     [branch @ step 2000] 'svdp_p025' iter=6 applied train_loss=2.76501 kl=0.00121551 scale=1.0000 post_val_loss=2.86054
[2026-08-25 19:42:50.546865]     [branch @ step 2000] 'muon' iter=8 applied train_loss=2.80529 kl=0.00143004 scale=1.0000 post_val_loss=2.85805
[2026-08-25 19:42:54.158491]     [branch @ step 2000] 'svdp_m025' iter=8 applied train_loss=2.80634 kl=0.0013342 scale=1.0000 post_val_loss=2.85893
[2026-08-25 19:42:57.776400]     [branch @ step 2000] 'svdp_z000' iter=8 applied train_loss=2.80543 kl=0.00144057 scale=1.0000 post_val_loss=2.85805
[2026-08-25 19:43:01.364885]     [branch @ step 2000] 'svdp_p025' iter=8 applied train_loss=2.80410 kl=0.00144536 scale=1.0000 post_val_loss=2.85669
[2026-08-25 19:43:01.916029]     [branch @ step 2000] 'muon' iter=10 applied train_loss=2.82701 kl=0.00124462 scale=1.0000 post_val_loss=2.85881
[2026-08-25 19:43:05.508233]     [branch @ step 2000] 'svdp_m025' iter=10 applied train_loss=2.82778 kl=0.00121557 scale=1.0000 post_val_loss=2.85938
[2026-08-25 19:43:09.099498]     [branch @ step 2000] 'svdp_z000' iter=10 applied train_loss=2.82706 kl=0.00126008 scale=1.0000 post_val_loss=2.85886
[2026-08-25 19:43:12.716804]     [branch @ step 2000] 'svdp_p025' iter=10 applied train_loss=2.82603 kl=0.00123636 scale=1.0000 post_val_loss=2.85750
[2026-08-25 19:43:13.263726]     [branch @ step 2000] 'muon' iter=12 applied train_loss=2.79220 kl=0.00123434 scale=1.0000 post_val_loss=2.85716
[2026-08-25 19:43:16.855976]     [branch @ step 2000] 'svdp_m025' iter=12 applied train_loss=2.79285 kl=0.00119281 scale=1.0000 post_val_loss=2.85824
[2026-08-25 19:43:20.462797]     [branch @ step 2000] 'svdp_z000' iter=12 applied train_loss=2.79216 kl=0.0012304 scale=1.0000 post_val_loss=2.85722
[2026-08-25 19:43:24.059332]     [branch @ step 2000] 'svdp_p025' iter=12 applied train_loss=2.79035 kl=0.00124162 scale=1.0000 post_val_loss=2.85545
[2026-08-25 19:43:24.607436]     [branch @ step 2000] 'muon' iter=14 applied train_loss=2.81640 kl=0.00125269 scale=1.0000 post_val_loss=2.85587
[2026-08-25 19:43:28.202900]     [branch @ step 2000] 'svdp_m025' iter=14 applied train_loss=2.81724 kl=0.00121172 scale=1.0000 post_val_loss=2.85682
[2026-08-25 19:43:31.822221]     [branch @ step 2000] 'svdp_z000' iter=14 applied train_loss=2.81632 kl=0.00125243 scale=1.0000 post_val_loss=2.85590
[2026-08-25 19:43:35.415820]     [branch @ step 2000] 'svdp_p025' iter=14 applied train_loss=2.81458 kl=0.00125047 scale=1.0000 post_val_loss=2.85429
[2026-08-25 19:43:35.654711]   [branch @ step 2000] checkpointed branches at step=2016
[2026-08-25 19:43:35.988814]     [branch @ step 2000] 'muon' iter=16 applied train_loss=2.88057 kl=0.00132272 scale=1.0000 post_val_loss=2.85487
[2026-08-25 19:43:39.588994]     [branch @ step 2000] 'svdp_m025' iter=16 applied train_loss=2.88135 kl=0.00123408 scale=1.0000 post_val_loss=2.85621
[2026-08-25 19:43:43.182276]     [branch @ step 2000] 'svdp_z000' iter=16 applied train_loss=2.88069 kl=0.00134726 scale=1.0000 post_val_loss=2.85497
[2026-08-25 19:43:46.785585]     [branch @ step 2000] 'svdp_p025' iter=16 applied train_loss=2.87857 kl=0.00145142 scale=1.0000 post_val_loss=2.85277
[2026-08-25 19:43:47.749762]     [branch @ step 2000] 'muon' iter=20 applied train_loss=2.71722 kl=0.0018272 scale=1.0000 post_val_loss=2.85504
[2026-08-25 19:43:51.360684]     [branch @ step 2000] 'svdp_m025' iter=20 applied train_loss=2.71875 kl=0.00159751 scale=1.0000 post_val_loss=2.85714
[2026-08-25 19:43:54.966871]     [branch @ step 2000] 'svdp_z000' iter=20 applied train_loss=2.71718 kl=0.00180833 scale=1.0000 post_val_loss=2.85509
[2026-08-25 19:43:58.573383]     [branch @ step 2000] 'svdp_p025' iter=20 applied train_loss=2.71443 kl=0.00196961 scale=1.0000 post_val_loss=2.85190
[2026-08-25 19:43:59.506306]     [branch @ step 2000] 'muon' iter=24 applied train_loss=2.77167 kl=0.00261516 scale=1.0000 post_val_loss=2.85620
[2026-08-25 19:44:03.109257]     [branch @ step 2000] 'svdp_m025' iter=24 applied train_loss=2.77306 kl=0.00247195 scale=1.0000 post_val_loss=2.85888
[2026-08-25 19:44:06.707438]     [branch @ step 2000] 'svdp_z000' iter=24 applied train_loss=2.77176 kl=0.0026351 scale=1.0000 post_val_loss=2.85626
[2026-08-25 19:44:10.306219]     [branch @ step 2000] 'svdp_p025' iter=24 applied train_loss=2.76910 kl=0.00270509 scale=1.0000 post_val_loss=2.85227
[2026-08-25 19:44:11.235815]     [branch @ step 2000] 'muon' iter=28 applied train_loss=2.85720 kl=0.00129529 scale=1.0000 post_val_loss=2.86242
[2026-08-25 19:44:14.824289]     [branch @ step 2000] 'svdp_m025' iter=28 applied train_loss=2.86052 kl=0.00123269 scale=1.0000 post_val_loss=2.86537
[2026-08-25 19:44:18.411707]     [branch @ step 2000] 'svdp_z000' iter=28 applied train_loss=2.85713 kl=0.00128904 scale=1.0000 post_val_loss=2.86243
[2026-08-25 19:44:22.011624]     [branch @ step 2000] 'svdp_p025' iter=28 applied train_loss=2.85286 kl=0.00132274 scale=1.0000 post_val_loss=2.85801
[2026-08-25 19:44:22.972453]     [branch @ step 2000] 'muon' iter=32 applied train_loss=2.75499 kl=0.00147123 scale=1.0000 post_val_loss=2.86845
[2026-08-25 19:44:26.577154]     [branch @ step 2000] 'svdp_m025' iter=32 applied train_loss=2.75717 kl=0.00140125 scale=1.0000 post_val_loss=2.87067
[2026-08-25 19:44:30.168586]     [branch @ step 2000] 'svdp_z000' iter=32 applied train_loss=2.75505 kl=0.0014536 scale=1.0000 post_val_loss=2.86844
[2026-08-25 19:44:33.763088]     [branch @ step 2000] 'svdp_p025' iter=32 applied train_loss=2.75152 kl=0.00147704 scale=1.0000 post_val_loss=2.86474
[2026-08-25 19:44:34.681883]     [branch @ step 2000] 'muon' iter=36 applied train_loss=2.86225 kl=0.00128052 scale=1.0000 post_val_loss=2.87781
[2026-08-25 19:44:38.246913]     [branch @ step 2000] 'svdp_m025' iter=36 applied train_loss=2.86327 kl=0.00119431 scale=1.0000 post_val_loss=2.87962
[2026-08-25 19:44:41.831746]     [branch @ step 2000] 'svdp_z000' iter=36 applied train_loss=2.86222 kl=0.00128159 scale=1.0000 post_val_loss=2.87781
[2026-08-25 19:44:45.423460]     [branch @ step 2000] 'svdp_p025' iter=36 applied train_loss=2.86023 kl=0.001347 scale=1.0000 post_val_loss=2.87463
[2026-08-25 19:44:46.362245]     [branch @ step 2000] 'muon' iter=40 applied train_loss=2.92186 kl=0.00197797 scale=1.0000 post_val_loss=2.87234
[2026-08-25 19:44:49.953868]     [branch @ step 2000] 'svdp_m025' iter=40 applied train_loss=2.92331 kl=0.00184732 scale=1.0000 post_val_loss=2.87401
[2026-08-25 19:44:53.538568]     [branch @ step 2000] 'svdp_z000' iter=40 applied train_loss=2.92178 kl=0.00198601 scale=1.0000 post_val_loss=2.87236
[2026-08-25 19:44:57.133226]     [branch @ step 2000] 'svdp_p025' iter=40 applied train_loss=2.91852 kl=0.00203195 scale=1.0000 post_val_loss=2.86958
[2026-08-25 19:44:58.068758]     [branch @ step 2000] 'muon' iter=44 applied train_loss=2.80392 kl=0.00127411 scale=1.0000 post_val_loss=2.86947
[2026-08-25 19:45:01.659425]     [branch @ step 2000] 'svdp_m025' iter=44 applied train_loss=2.80655 kl=0.00122778 scale=1.0000 post_val_loss=2.87201
[2026-08-25 19:45:05.247720]     [branch @ step 2000] 'svdp_z000' iter=44 applied train_loss=2.80392 kl=0.00126762 scale=1.0000 post_val_loss=2.86943
[2026-08-25 19:45:08.834826]     [branch @ step 2000] 'svdp_p025' iter=44 applied train_loss=2.80059 kl=0.00126709 scale=1.0000 post_val_loss=2.86580
[2026-08-25 19:45:09.799722]     [branch @ step 2000] 'muon' iter=48 applied train_loss=2.81757 kl=0.00152153 scale=1.0000 post_val_loss=2.86467
[2026-08-25 19:45:13.369937]     [branch @ step 2000] 'svdp_m025' iter=48 applied train_loss=2.82017 kl=0.00150514 scale=1.0000 post_val_loss=2.86727
[2026-08-25 19:45:16.966434]     [branch @ step 2000] 'svdp_z000' iter=48 applied train_loss=2.81767 kl=0.00152176 scale=1.0000 post_val_loss=2.86472
[2026-08-25 19:45:20.578079]     [branch @ step 2000] 'svdp_p025' iter=48 applied train_loss=2.81412 kl=0.00153199 scale=1.0000 post_val_loss=2.86066
[2026-08-25 19:45:21.519571]     [branch @ step 2000] 'muon' iter=52 applied train_loss=2.87736 kl=0.00129774 scale=1.0000 post_val_loss=2.85926
[2026-08-25 19:45:25.127912]     [branch @ step 2000] 'svdp_m025' iter=52 applied train_loss=2.88019 kl=0.00123301 scale=1.0000 post_val_loss=2.86206
[2026-08-25 19:45:28.724856]     [branch @ step 2000] 'svdp_z000' iter=52 applied train_loss=2.87736 kl=0.00129972 scale=1.0000 post_val_loss=2.85921
[2026-08-25 19:45:32.310257]     [branch @ step 2000] 'svdp_p025' iter=52 applied train_loss=2.87345 kl=0.00131767 scale=1.0000 post_val_loss=2.85570
[2026-08-25 19:45:33.264593]     [branch @ step 2000] 'muon' iter=56 applied train_loss=2.78238 kl=0.00134097 scale=1.0000 post_val_loss=2.86502
[2026-08-25 19:45:36.844507]     [branch @ step 2000] 'svdp_m025' iter=56 applied train_loss=2.78408 kl=0.00128732 scale=1.0000 post_val_loss=2.86677
[2026-08-25 19:45:40.444450]     [branch @ step 2000] 'svdp_z000' iter=56 applied train_loss=2.78243 kl=0.0013314 scale=1.0000 post_val_loss=2.86496
[2026-08-25 19:45:44.053838]     [branch @ step 2000] 'svdp_p025' iter=56 applied train_loss=2.77975 kl=0.00134361 scale=1.0000 post_val_loss=2.86196
[2026-08-25 19:45:45.024007]     [branch @ step 2000] 'muon' iter=60 applied train_loss=2.87357 kl=0.00126252 scale=1.0000 post_val_loss=2.86446
[2026-08-25 19:45:48.581532]     [branch @ step 2000] 'svdp_m025' iter=60 applied train_loss=2.87622 kl=0.00125554 scale=1.0000 post_val_loss=2.86717
