[2026-08-23 04:31:59.200297] ====================================================================================================
[2026-08-23 04:31:59.200391] Branching from: experiments/exp000_muon_and_adamw/muon/seed_1337/rules.two_d.lr_0.02 step=2000 branch_specs=['muon', 'svdp_m025', 'svdp_z000', 'svdp_p025']
[2026-08-23 04:31:59.200439] Config: TrainConfig(data_source='data/fineweb10B_v500', train_steps=8000, report_steps=200, seq_len=1024, val_size=2097152, batch_size=32768, mbs=32, vocab_size=500, num_layers=1, model_dim=192, train_data_pattern='fineweb_train_*.bin', val_data_pattern='fineweb_val_*.bin', seed=1337, model_type='gpt', expansion_ratio=4.0, head_dim=64, num_heads=3, embed_dim=None, num_tokens=None, zero_proj_init=False, lr_cooldown_frac=0.7, geon_eps=1e-10, geon_s_min=1e-05, geon_s_max=100000.0, checkpoint_steps=[0, 1, 10, 100, 500, 1000, 2000, 4000, 6000, 8000])
[2026-08-23 04:31:59.200487] Rules: [Rule(name='embed', patterns=['embed.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.3, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='proj', patterns=['proj.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.003125, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='one_d', patterns=['*.bias', '*.gains'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.01, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='two_d', patterns=['blocks.*.attn.*.weight', 'blocks.*.mlp.*.weight'], start=0, end=None, update='muon', sizing='learning_rate', lr=0.02, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=0)]
[2026-08-23 04:31:59.200516] end_step: 2000
[2026-08-23 04:31:59.200544] ====================================================================================================
[2026-08-23 04:31:59.279544]   [compile] trunk: 0.01s
[2026-08-23 04:31:59.658313]   [compile] svdp_p025: 0.01s
[2026-08-23 04:31:59.971804]     [branch @ step 2000] 'muon' iter=0 applied train_loss=2.85880 kl=0.0012322 scale=1.0000 post_val_loss=2.86196
[2026-08-23 04:32:03.535715]     [branch @ step 2000] 'svdp_m025' iter=0 applied train_loss=2.85880 kl=0.00118848 scale=1.0000 post_val_loss=2.86185
[2026-08-23 04:32:07.098968]     [branch @ step 2000] 'svdp_z000' iter=0 applied train_loss=2.85880 kl=0.00122607 scale=1.0000 post_val_loss=2.86194
[2026-08-23 04:32:10.661423]     [branch @ step 2000] 'svdp_p025' iter=0 applied train_loss=2.85880 kl=0.00123094 scale=1.0000 post_val_loss=2.86203
[2026-08-23 04:32:10.856394]   [branch @ step 2000] checkpointed branches at step=2001
[2026-08-23 04:32:11.162934]     [branch @ step 2000] 'muon' iter=1 applied train_loss=2.81552 kl=0.00131326 scale=1.0000 post_val_loss=2.86069
[2026-08-23 04:32:14.725766]     [branch @ step 2000] 'svdp_m025' iter=1 applied train_loss=2.81544 kl=0.00126628 scale=1.0000 post_val_loss=2.86044
[2026-08-23 04:32:18.287905]     [branch @ step 2000] 'svdp_z000' iter=1 applied train_loss=2.81554 kl=0.00131151 scale=1.0000 post_val_loss=2.86070
[2026-08-23 04:32:21.842611]     [branch @ step 2000] 'svdp_p025' iter=1 applied train_loss=2.81565 kl=0.00131006 scale=1.0000 post_val_loss=2.86068
[2026-08-23 04:32:22.161282]     [branch @ step 2000] 'muon' iter=2 applied train_loss=2.89545 kl=0.00130814 scale=1.0000 post_val_loss=2.85946
[2026-08-23 04:32:25.723860]     [branch @ step 2000] 'svdp_m025' iter=2 applied train_loss=2.89524 kl=0.00125081 scale=1.0000 post_val_loss=2.85916
[2026-08-23 04:32:29.290972]     [branch @ step 2000] 'svdp_z000' iter=2 applied train_loss=2.89542 kl=0.00129353 scale=1.0000 post_val_loss=2.85945
[2026-08-23 04:32:32.851535]     [branch @ step 2000] 'svdp_p025' iter=2 applied train_loss=2.89550 kl=0.00130543 scale=1.0000 post_val_loss=2.85945
[2026-08-23 04:32:33.172040]     [branch @ step 2000] 'muon' iter=3 applied train_loss=2.92379 kl=0.00137654 scale=1.0000 post_val_loss=2.85824
[2026-08-23 04:32:36.737233]     [branch @ step 2000] 'svdp_m025' iter=3 applied train_loss=2.92315 kl=0.00127441 scale=1.0000 post_val_loss=2.85791
[2026-08-23 04:32:40.303036]     [branch @ step 2000] 'svdp_z000' iter=3 applied train_loss=2.92386 kl=0.0013838 scale=1.0000 post_val_loss=2.85823
[2026-08-23 04:32:43.870959]     [branch @ step 2000] 'svdp_p025' iter=3 applied train_loss=2.92377 kl=0.0013832 scale=1.0000 post_val_loss=2.85802
[2026-08-23 04:32:43.899534]   [branch @ step 2000] checkpointed branches at step=2004
[2026-08-23 04:32:44.210923]     [branch @ step 2000] 'muon' iter=4 applied train_loss=2.79480 kl=0.00141157 scale=1.0000 post_val_loss=2.85755
[2026-08-23 04:32:47.778263]     [branch @ step 2000] 'svdp_m025' iter=4 applied train_loss=2.79466 kl=0.00135582 scale=1.0000 post_val_loss=2.85739
[2026-08-23 04:32:51.345881]     [branch @ step 2000] 'svdp_z000' iter=4 applied train_loss=2.79476 kl=0.00140607 scale=1.0000 post_val_loss=2.85752
[2026-08-23 04:32:54.916033]     [branch @ step 2000] 'svdp_p025' iter=4 applied train_loss=2.79441 kl=0.00141455 scale=1.0000 post_val_loss=2.85719
[2026-08-23 04:32:55.417123]     [branch @ step 2000] 'muon' iter=6 applied train_loss=2.76044 kl=0.00120209 scale=1.0000 post_val_loss=2.85339
[2026-08-23 04:32:58.986321]     [branch @ step 2000] 'svdp_m025' iter=6 applied train_loss=2.76025 kl=0.00114932 scale=1.0000 post_val_loss=2.85380
[2026-08-23 04:33:02.549999]     [branch @ step 2000] 'svdp_z000' iter=6 applied train_loss=2.76049 kl=0.00121775 scale=1.0000 post_val_loss=2.85340
[2026-08-23 04:33:06.115942]     [branch @ step 2000] 'svdp_p025' iter=6 applied train_loss=2.76028 kl=0.00122049 scale=1.0000 post_val_loss=2.85246
[2026-08-23 04:33:06.617016]     [branch @ step 2000] 'muon' iter=8 applied train_loss=2.80105 kl=0.00141142 scale=1.0000 post_val_loss=2.85003
[2026-08-23 04:33:10.188936]     [branch @ step 2000] 'svdp_m025' iter=8 applied train_loss=2.80239 kl=0.00137698 scale=1.0000 post_val_loss=2.85078
[2026-08-23 04:33:13.754025]     [branch @ step 2000] 'svdp_z000' iter=8 applied train_loss=2.80096 kl=0.00139946 scale=1.0000 post_val_loss=2.85004
[2026-08-23 04:33:17.324190]     [branch @ step 2000] 'svdp_p025' iter=8 applied train_loss=2.79921 kl=0.00138937 scale=1.0000 post_val_loss=2.84860
[2026-08-23 04:33:17.821679]     [branch @ step 2000] 'muon' iter=10 applied train_loss=2.82393 kl=0.00120792 scale=1.0000 post_val_loss=2.84964
[2026-08-23 04:33:21.386214]     [branch @ step 2000] 'svdp_m025' iter=10 applied train_loss=2.82470 kl=0.00118295 scale=1.0000 post_val_loss=2.85064
[2026-08-23 04:33:24.947579]     [branch @ step 2000] 'svdp_z000' iter=10 applied train_loss=2.82404 kl=0.00120935 scale=1.0000 post_val_loss=2.84959
[2026-08-23 04:33:28.513618]     [branch @ step 2000] 'svdp_p025' iter=10 applied train_loss=2.82273 kl=0.00119472 scale=1.0000 post_val_loss=2.84805
[2026-08-23 04:33:29.013451]     [branch @ step 2000] 'muon' iter=12 applied train_loss=2.78361 kl=0.0011881 scale=1.0000 post_val_loss=2.84954
[2026-08-23 04:33:32.576029]     [branch @ step 2000] 'svdp_m025' iter=12 applied train_loss=2.78492 kl=0.00118552 scale=1.0000 post_val_loss=2.85014
[2026-08-23 04:33:36.137884]     [branch @ step 2000] 'svdp_z000' iter=12 applied train_loss=2.78362 kl=0.00120062 scale=1.0000 post_val_loss=2.84950
[2026-08-23 04:33:39.705586]     [branch @ step 2000] 'svdp_p025' iter=12 applied train_loss=2.78207 kl=0.00118334 scale=1.0000 post_val_loss=2.84784
[2026-08-23 04:33:40.206211]     [branch @ step 2000] 'muon' iter=14 applied train_loss=2.80441 kl=0.00119951 scale=1.0000 post_val_loss=2.84920
[2026-08-23 04:33:43.773775]     [branch @ step 2000] 'svdp_m025' iter=14 applied train_loss=2.80548 kl=0.00118338 scale=1.0000 post_val_loss=2.84995
[2026-08-23 04:33:47.329288]     [branch @ step 2000] 'svdp_z000' iter=14 applied train_loss=2.80425 kl=0.00119336 scale=1.0000 post_val_loss=2.84923
[2026-08-23 04:33:50.892786]     [branch @ step 2000] 'svdp_p025' iter=14 applied train_loss=2.80216 kl=0.00120081 scale=1.0000 post_val_loss=2.84741
[2026-08-23 04:33:51.105192]   [branch @ step 2000] checkpointed branches at step=2016
[2026-08-23 04:33:51.410892]     [branch @ step 2000] 'muon' iter=16 applied train_loss=2.87426 kl=0.00128907 scale=1.0000 post_val_loss=2.84743
[2026-08-23 04:33:54.971134]     [branch @ step 2000] 'svdp_m025' iter=16 applied train_loss=2.87538 kl=0.00122723 scale=1.0000 post_val_loss=2.84861
[2026-08-23 04:33:58.527238]     [branch @ step 2000] 'svdp_z000' iter=16 applied train_loss=2.87418 kl=0.0012855 scale=1.0000 post_val_loss=2.84745
[2026-08-23 04:34:02.085371]     [branch @ step 2000] 'svdp_p025' iter=16 applied train_loss=2.87217 kl=0.00131588 scale=1.0000 post_val_loss=2.84530
[2026-08-23 04:34:02.940871]     [branch @ step 2000] 'muon' iter=20 applied train_loss=2.69764 kl=0.00164105 scale=1.0000 post_val_loss=2.84777
[2026-08-23 04:34:06.504022]     [branch @ step 2000] 'svdp_m025' iter=20 applied train_loss=2.69921 kl=0.00150021 scale=1.0000 post_val_loss=2.84941
[2026-08-23 04:34:10.061964]     [branch @ step 2000] 'svdp_z000' iter=20 applied train_loss=2.69746 kl=0.0016346 scale=1.0000 post_val_loss=2.84771
[2026-08-23 04:34:13.619931]     [branch @ step 2000] 'svdp_p025' iter=20 applied train_loss=2.69470 kl=0.00173922 scale=1.0000 post_val_loss=2.84500
[2026-08-23 04:34:14.475101]     [branch @ step 2000] 'muon' iter=24 applied train_loss=2.77486 kl=0.00275852 scale=1.0000 post_val_loss=2.85037
[2026-08-23 04:34:18.040154]     [branch @ step 2000] 'svdp_m025' iter=24 applied train_loss=2.77696 kl=0.00270264 scale=1.0000 post_val_loss=2.85273
[2026-08-23 04:34:21.594884]     [branch @ step 2000] 'svdp_z000' iter=24 applied train_loss=2.77488 kl=0.00276764 scale=1.0000 post_val_loss=2.85031
[2026-08-23 04:34:25.155173]     [branch @ step 2000] 'svdp_p025' iter=24 applied train_loss=2.77142 kl=0.00278846 scale=1.0000 post_val_loss=2.84676
[2026-08-23 04:34:26.007659]     [branch @ step 2000] 'muon' iter=28 applied train_loss=2.84753 kl=0.00131776 scale=1.0000 post_val_loss=2.85788
[2026-08-23 04:34:29.569514]     [branch @ step 2000] 'svdp_m025' iter=28 applied train_loss=2.85065 kl=0.00125142 scale=1.0000 post_val_loss=2.86046
[2026-08-23 04:34:33.126993]     [branch @ step 2000] 'svdp_z000' iter=28 applied train_loss=2.84739 kl=0.0013237 scale=1.0000 post_val_loss=2.85777
[2026-08-23 04:34:36.686479]     [branch @ step 2000] 'svdp_p025' iter=28 applied train_loss=2.84333 kl=0.00133591 scale=1.0000 post_val_loss=2.85376
[2026-08-23 04:34:37.547146]     [branch @ step 2000] 'muon' iter=32 applied train_loss=2.74289 kl=0.00135179 scale=1.0000 post_val_loss=2.85954
[2026-08-23 04:34:41.111664]     [branch @ step 2000] 'svdp_m025' iter=32 applied train_loss=2.74600 kl=0.00133255 scale=1.0000 post_val_loss=2.86236
[2026-08-23 04:34:44.668037]     [branch @ step 2000] 'svdp_z000' iter=32 applied train_loss=2.74299 kl=0.00135855 scale=1.0000 post_val_loss=2.85952
[2026-08-23 04:34:48.232765]     [branch @ step 2000] 'svdp_p025' iter=32 applied train_loss=2.73842 kl=0.0013601 scale=1.0000 post_val_loss=2.85543
[2026-08-23 04:34:49.088891]     [branch @ step 2000] 'muon' iter=36 applied train_loss=2.85340 kl=0.00132013 scale=1.0000 post_val_loss=2.87060
[2026-08-23 04:34:52.651897]     [branch @ step 2000] 'svdp_m025' iter=36 applied train_loss=2.85540 kl=0.00121675 scale=1.0000 post_val_loss=2.87284
[2026-08-23 04:34:56.208860]     [branch @ step 2000] 'svdp_z000' iter=36 applied train_loss=2.85327 kl=0.00132611 scale=1.0000 post_val_loss=2.87055
[2026-08-23 04:34:59.767899]     [branch @ step 2000] 'svdp_p025' iter=36 applied train_loss=2.85084 kl=0.00136076 scale=1.0000 post_val_loss=2.86725
[2026-08-23 04:35:00.625593]     [branch @ step 2000] 'muon' iter=40 applied train_loss=2.90529 kl=0.00182218 scale=1.0000 post_val_loss=2.86571
[2026-08-23 04:35:04.193830]     [branch @ step 2000] 'svdp_m025' iter=40 applied train_loss=2.90818 kl=0.00173296 scale=1.0000 post_val_loss=2.86772
[2026-08-23 04:35:07.755342]     [branch @ step 2000] 'svdp_z000' iter=40 applied train_loss=2.90539 kl=0.00181051 scale=1.0000 post_val_loss=2.86575
[2026-08-23 04:35:11.316386]     [branch @ step 2000] 'svdp_p025' iter=40 applied train_loss=2.90199 kl=0.00190166 scale=1.0000 post_val_loss=2.86240
[2026-08-23 04:35:12.179296]     [branch @ step 2000] 'muon' iter=44 applied train_loss=2.80095 kl=0.00134176 scale=1.0000 post_val_loss=2.86292
[2026-08-23 04:35:15.743424]     [branch @ step 2000] 'svdp_m025' iter=44 applied train_loss=2.80357 kl=0.00130287 scale=1.0000 post_val_loss=2.86586
[2026-08-23 04:35:19.300825]     [branch @ step 2000] 'svdp_z000' iter=44 applied train_loss=2.80097 kl=0.00133847 scale=1.0000 post_val_loss=2.86291
[2026-08-23 04:35:22.865874]     [branch @ step 2000] 'svdp_p025' iter=44 applied train_loss=2.79705 kl=0.00135617 scale=1.0000 post_val_loss=2.85899
[2026-08-23 04:35:23.727010]     [branch @ step 2000] 'muon' iter=48 applied train_loss=2.81163 kl=0.00142525 scale=1.0000 post_val_loss=2.85791
[2026-08-23 04:35:27.294664]     [branch @ step 2000] 'svdp_m025' iter=48 applied train_loss=2.81472 kl=0.00137748 scale=1.0000 post_val_loss=2.86084
[2026-08-23 04:35:30.855629]     [branch @ step 2000] 'svdp_z000' iter=48 applied train_loss=2.81165 kl=0.00145156 scale=1.0000 post_val_loss=2.85784
[2026-08-23 04:35:34.416900]     [branch @ step 2000] 'svdp_p025' iter=48 applied train_loss=2.80769 kl=0.00147436 scale=1.0000 post_val_loss=2.85402
[2026-08-23 04:35:35.272440]     [branch @ step 2000] 'muon' iter=52 applied train_loss=2.86703 kl=0.00140564 scale=1.0000 post_val_loss=2.85303
[2026-08-23 04:35:38.839801]     [branch @ step 2000] 'svdp_m025' iter=52 applied train_loss=2.87011 kl=0.00131384 scale=1.0000 post_val_loss=2.85609
[2026-08-23 04:35:42.397008]     [branch @ step 2000] 'svdp_z000' iter=52 applied train_loss=2.86686 kl=0.00140982 scale=1.0000 post_val_loss=2.85311
[2026-08-23 04:35:45.962393]     [branch @ step 2000] 'svdp_p025' iter=52 applied train_loss=2.86257 kl=0.00141323 scale=1.0000 post_val_loss=2.84916
[2026-08-23 04:35:46.817888]     [branch @ step 2000] 'muon' iter=56 applied train_loss=2.77705 kl=0.00130604 scale=1.0000 post_val_loss=2.85733
[2026-08-23 04:35:50.380304]     [branch @ step 2000] 'svdp_m025' iter=56 applied train_loss=2.77957 kl=0.00125846 scale=1.0000 post_val_loss=2.85918
[2026-08-23 04:35:53.938900]     [branch @ step 2000] 'svdp_z000' iter=56 applied train_loss=2.77703 kl=0.00130262 scale=1.0000 post_val_loss=2.85733
[2026-08-23 04:35:57.502191]     [branch @ step 2000] 'svdp_p025' iter=56 applied train_loss=2.77385 kl=0.00129533 scale=1.0000 post_val_loss=2.85436
[2026-08-23 04:35:58.362572]     [branch @ step 2000] 'muon' iter=60 applied train_loss=2.86048 kl=0.00130853 scale=1.0000 post_val_loss=2.85661
[2026-08-23 04:36:01.924421]     [branch @ step 2000] 'svdp_m025' iter=60 applied train_loss=2.86324 kl=0.00127279 scale=1.0000 post_val_loss=2.85931
