[2026-08-23 04:18:53.528441] ====================================================================================================
[2026-08-23 04:18:53.528525] Branching from: experiments/exp000_muon_and_adamw/muon/seed_1337/rules.two_d.lr_0.02 step=10 branch_specs=['muon', 'svdp_m025', 'svdp_z000', 'svdp_p025']
[2026-08-23 04:18:53.528572] Config: TrainConfig(data_source='data/fineweb10B_v500', train_steps=8000, report_steps=200, seq_len=1024, val_size=2097152, batch_size=32768, mbs=32, vocab_size=500, num_layers=1, model_dim=192, train_data_pattern='fineweb_train_*.bin', val_data_pattern='fineweb_val_*.bin', seed=1337, model_type='gpt', expansion_ratio=4.0, head_dim=64, num_heads=3, embed_dim=None, num_tokens=None, zero_proj_init=False, lr_cooldown_frac=0.7, geon_eps=1e-10, geon_s_min=1e-05, geon_s_max=100000.0, checkpoint_steps=[0, 1, 10, 100, 500, 1000, 2000, 4000, 6000, 8000])
[2026-08-23 04:18:53.528618] Rules: [Rule(name='embed', patterns=['embed.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.3, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='proj', patterns=['proj.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.003125, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='one_d', patterns=['*.bias', '*.gains'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.01, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='two_d', patterns=['blocks.*.attn.*.weight', 'blocks.*.mlp.*.weight'], start=0, end=None, update='muon', sizing='learning_rate', lr=0.02, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=0)]
[2026-08-23 04:18:53.528645] end_step: 10
[2026-08-23 04:18:53.528670] ====================================================================================================
[2026-08-23 04:18:56.965151]   [compile] trunk: 1.95s
[2026-08-23 04:18:57.689088]   [compile] svdp_p025: 0.01s
[2026-08-23 04:18:58.446280]     [branch @ step 10] 'muon' iter=0 applied train_loss=4.47570 kl=0.00111846 scale=1.0000 post_val_loss=4.28255
[2026-08-23 04:19:02.039454]     [branch @ step 10] 'svdp_m025' iter=0 applied train_loss=4.47570 kl=0.00106369 scale=1.0000 post_val_loss=4.28142
[2026-08-23 04:19:05.524720]     [branch @ step 10] 'svdp_z000' iter=0 applied train_loss=4.47570 kl=0.00111796 scale=1.0000 post_val_loss=4.28255
[2026-08-23 04:19:09.013518]     [branch @ step 10] 'svdp_p025' iter=0 applied train_loss=4.47570 kl=0.00114635 scale=1.0000 post_val_loss=4.28363
[2026-08-23 04:19:09.048708]   [branch @ step 10] checkpointed branches at step=11
[2026-08-23 04:19:09.346808]     [branch @ step 10] 'muon' iter=1 applied train_loss=4.22022 kl=0.000969512 scale=1.0000 post_val_loss=4.24980
[2026-08-23 04:19:12.835407]     [branch @ step 10] 'svdp_m025' iter=1 applied train_loss=4.22007 kl=0.00095316 scale=1.0000 post_val_loss=4.24779
[2026-08-23 04:19:16.327711]     [branch @ step 10] 'svdp_z000' iter=1 applied train_loss=4.22023 kl=0.000969722 scale=1.0000 post_val_loss=4.24979
[2026-08-23 04:19:19.827352]     [branch @ step 10] 'svdp_p025' iter=1 applied train_loss=4.22069 kl=0.000969562 scale=1.0000 post_val_loss=4.25155
[2026-08-23 04:19:20.135004]     [branch @ step 10] 'muon' iter=2 applied train_loss=4.21185 kl=0.000801113 scale=1.0000 post_val_loss=4.22425
[2026-08-23 04:19:23.631096]     [branch @ step 10] 'svdp_m025' iter=2 applied train_loss=4.20965 kl=0.000806335 scale=1.0000 post_val_loss=4.22184
[2026-08-23 04:19:27.134100]     [branch @ step 10] 'svdp_z000' iter=2 applied train_loss=4.21184 kl=0.000797849 scale=1.0000 post_val_loss=4.22425
[2026-08-23 04:19:30.635201]     [branch @ step 10] 'svdp_p025' iter=2 applied train_loss=4.21372 kl=0.000787054 scale=1.0000 post_val_loss=4.22644
[2026-08-23 04:19:30.945660]     [branch @ step 10] 'muon' iter=3 applied train_loss=4.24819 kl=0.00137767 scale=1.0000 post_val_loss=4.21310
[2026-08-23 04:19:34.457086]     [branch @ step 10] 'svdp_m025' iter=3 applied train_loss=4.24676 kl=0.00129135 scale=1.0000 post_val_loss=4.21041
[2026-08-23 04:19:37.963024]     [branch @ step 10] 'svdp_z000' iter=3 applied train_loss=4.24822 kl=0.0013777 scale=1.0000 post_val_loss=4.21311
[2026-08-23 04:19:41.475820]     [branch @ step 10] 'svdp_p025' iter=3 applied train_loss=4.24984 kl=0.00146354 scale=1.0000 post_val_loss=4.21538
[2026-08-23 04:19:41.501820]   [branch @ step 10] checkpointed branches at step=14
[2026-08-23 04:19:41.804862]     [branch @ step 10] 'muon' iter=4 applied train_loss=4.05970 kl=0.00166798 scale=1.0000 post_val_loss=4.22768
[2026-08-23 04:19:45.319950]     [branch @ step 10] 'svdp_m025' iter=4 applied train_loss=4.05958 kl=0.00154279 scale=1.0000 post_val_loss=4.22435
[2026-08-23 04:19:48.834619]     [branch @ step 10] 'svdp_z000' iter=4 applied train_loss=4.05978 kl=0.00166823 scale=1.0000 post_val_loss=4.22769
[2026-08-23 04:19:52.349234]     [branch @ step 10] 'svdp_p025' iter=4 applied train_loss=4.06062 kl=0.00178147 scale=1.0000 post_val_loss=4.22996
[2026-08-23 04:19:52.843055]     [branch @ step 10] 'muon' iter=6 applied train_loss=4.22491 kl=0.00108836 scale=1.0000 post_val_loss=4.22601
[2026-08-23 04:19:56.364874]     [branch @ step 10] 'svdp_m025' iter=6 applied train_loss=4.22043 kl=0.00105756 scale=1.0000 post_val_loss=4.22319
[2026-08-23 04:19:59.885518]     [branch @ step 10] 'svdp_z000' iter=6 applied train_loss=4.22489 kl=0.00108991 scale=1.0000 post_val_loss=4.22600
[2026-08-23 04:20:03.406104]     [branch @ step 10] 'svdp_p025' iter=6 applied train_loss=4.22720 kl=0.00110784 scale=1.0000 post_val_loss=4.22717
[2026-08-23 04:20:03.900453]     [branch @ step 10] 'muon' iter=8 applied train_loss=4.19865 kl=0.00100016 scale=1.0000 post_val_loss=4.18884
[2026-08-23 04:20:07.423090]     [branch @ step 10] 'svdp_m025' iter=8 applied train_loss=4.19581 kl=0.00103736 scale=1.0000 post_val_loss=4.18486
[2026-08-23 04:20:10.948738]     [branch @ step 10] 'svdp_z000' iter=8 applied train_loss=4.19867 kl=0.00100144 scale=1.0000 post_val_loss=4.18884
[2026-08-23 04:20:14.481033]     [branch @ step 10] 'svdp_p025' iter=8 applied train_loss=4.19973 kl=0.000947311 scale=1.0000 post_val_loss=4.19130
[2026-08-23 04:20:14.973037]     [branch @ step 10] 'muon' iter=10 applied train_loss=4.25636 kl=0.00107571 scale=1.0000 post_val_loss=4.18122
[2026-08-23 04:20:18.495996]     [branch @ step 10] 'svdp_m025' iter=10 applied train_loss=4.25157 kl=0.00110616 scale=1.0000 post_val_loss=4.17785
[2026-08-23 04:20:22.022953]     [branch @ step 10] 'svdp_z000' iter=10 applied train_loss=4.25641 kl=0.00107455 scale=1.0000 post_val_loss=4.18120
[2026-08-23 04:20:25.554237]     [branch @ step 10] 'svdp_p025' iter=10 applied train_loss=4.25905 kl=0.00103207 scale=1.0000 post_val_loss=4.18292
[2026-08-23 04:20:26.046783]     [branch @ step 10] 'muon' iter=12 applied train_loss=4.21448 kl=0.000974682 scale=1.0000 post_val_loss=4.14890
[2026-08-23 04:20:29.578952]     [branch @ step 10] 'svdp_m025' iter=12 applied train_loss=4.21273 kl=0.000999242 scale=1.0000 post_val_loss=4.14670
[2026-08-23 04:20:33.108697]     [branch @ step 10] 'svdp_z000' iter=12 applied train_loss=4.21448 kl=0.000971529 scale=1.0000 post_val_loss=4.14889
[2026-08-23 04:20:36.634501]     [branch @ step 10] 'svdp_p025' iter=12 applied train_loss=4.21410 kl=0.000937696 scale=1.0000 post_val_loss=4.14993
[2026-08-23 04:20:37.126002]     [branch @ step 10] 'muon' iter=14 applied train_loss=4.09447 kl=0.000878427 scale=1.0000 post_val_loss=4.12022
[2026-08-23 04:20:40.661762]     [branch @ step 10] 'svdp_m025' iter=14 applied train_loss=4.09148 kl=0.000915458 scale=1.0000 post_val_loss=4.11741
[2026-08-23 04:20:44.194061]     [branch @ step 10] 'svdp_z000' iter=14 applied train_loss=4.09443 kl=0.000878564 scale=1.0000 post_val_loss=4.12022
[2026-08-23 04:20:47.727848]     [branch @ step 10] 'svdp_p025' iter=14 applied train_loss=4.09559 kl=0.00082939 scale=1.0000 post_val_loss=4.12217
[2026-08-23 04:20:47.943499]   [branch @ step 10] checkpointed branches at step=26
[2026-08-23 04:20:48.246044]     [branch @ step 10] 'muon' iter=16 applied train_loss=4.12678 kl=0.000846715 scale=1.0000 post_val_loss=4.09952
[2026-08-23 04:20:51.776497]     [branch @ step 10] 'svdp_m025' iter=16 applied train_loss=4.12420 kl=0.000894246 scale=1.0000 post_val_loss=4.09633
[2026-08-23 04:20:55.308321]     [branch @ step 10] 'svdp_z000' iter=16 applied train_loss=4.12687 kl=0.000846226 scale=1.0000 post_val_loss=4.09954
[2026-08-23 04:20:58.842573]     [branch @ step 10] 'svdp_p025' iter=16 applied train_loss=4.12810 kl=0.000791289 scale=1.0000 post_val_loss=4.10182
[2026-08-23 04:20:59.696552]     [branch @ step 10] 'muon' iter=20 applied train_loss=4.08238 kl=0.000699199 scale=1.0000 post_val_loss=4.06030
[2026-08-23 04:21:03.239723]     [branch @ step 10] 'svdp_m025' iter=20 applied train_loss=4.07935 kl=0.000745587 scale=1.0000 post_val_loss=4.05606
[2026-08-23 04:21:06.768612]     [branch @ step 10] 'svdp_z000' iter=20 applied train_loss=4.08237 kl=0.000698727 scale=1.0000 post_val_loss=4.06030
[2026-08-23 04:21:10.314094]     [branch @ step 10] 'svdp_p025' iter=20 applied train_loss=4.08277 kl=0.000657389 scale=1.0000 post_val_loss=4.06278
[2026-08-23 04:21:11.171568]     [branch @ step 10] 'muon' iter=24 applied train_loss=3.99702 kl=0.000692429 scale=1.0000 post_val_loss=4.03936
[2026-08-23 04:21:14.708703]     [branch @ step 10] 'svdp_m025' iter=24 applied train_loss=3.99192 kl=0.000771761 scale=1.0000 post_val_loss=4.03387
[2026-08-23 04:21:18.243087]     [branch @ step 10] 'svdp_z000' iter=24 applied train_loss=3.99714 kl=0.000694226 scale=1.0000 post_val_loss=4.03935
[2026-08-23 04:21:21.777588]     [branch @ step 10] 'svdp_p025' iter=24 applied train_loss=3.99942 kl=0.00063447 scale=1.0000 post_val_loss=4.04226
[2026-08-23 04:21:22.639360]     [branch @ step 10] 'muon' iter=28 applied train_loss=4.09287 kl=0.000999847 scale=1.0000 post_val_loss=4.03674
[2026-08-23 04:21:26.177577]     [branch @ step 10] 'svdp_m025' iter=28 applied train_loss=4.08717 kl=0.00106245 scale=1.0000 post_val_loss=4.02910
[2026-08-23 04:21:29.714298]     [branch @ step 10] 'svdp_z000' iter=28 applied train_loss=4.09283 kl=0.00100291 scale=1.0000 post_val_loss=4.03678
[2026-08-23 04:21:33.250990]     [branch @ step 10] 'svdp_p025' iter=28 applied train_loss=4.09563 kl=0.000960511 scale=1.0000 post_val_loss=4.04185
[2026-08-23 04:21:34.107248]     [branch @ step 10] 'muon' iter=32 applied train_loss=3.98477 kl=0.000815479 scale=1.0000 post_val_loss=4.03563
[2026-08-23 04:21:37.655212]     [branch @ step 10] 'svdp_m025' iter=32 applied train_loss=3.97614 kl=0.000858624 scale=1.0000 post_val_loss=4.02505
[2026-08-23 04:21:41.192475]     [branch @ step 10] 'svdp_z000' iter=32 applied train_loss=3.98487 kl=0.000817179 scale=1.0000 post_val_loss=4.03561
[2026-08-23 04:21:44.735539]     [branch @ step 10] 'svdp_p025' iter=32 applied train_loss=3.98919 kl=0.000790255 scale=1.0000 post_val_loss=4.04127
[2026-08-23 04:21:45.598347]     [branch @ step 10] 'muon' iter=36 applied train_loss=3.91039 kl=0.000690145 scale=1.0000 post_val_loss=4.00619
[2026-08-23 04:21:49.144356]     [branch @ step 10] 'svdp_m025' iter=36 applied train_loss=3.89864 kl=0.000768946 scale=1.0000 post_val_loss=3.99268
[2026-08-23 04:21:52.687235]     [branch @ step 10] 'svdp_z000' iter=36 applied train_loss=3.91033 kl=0.000691199 scale=1.0000 post_val_loss=4.00611
[2026-08-23 04:21:56.228564]     [branch @ step 10] 'svdp_p025' iter=36 applied train_loss=3.91735 kl=0.000638974 scale=1.0000 post_val_loss=4.01402
[2026-08-23 04:21:57.076325]     [branch @ step 10] 'muon' iter=40 applied train_loss=4.08189 kl=0.000705183 scale=1.0000 post_val_loss=4.02257
[2026-08-23 04:22:00.624400]     [branch @ step 10] 'svdp_m025' iter=40 applied train_loss=4.06664 kl=0.000833613 scale=1.0000 post_val_loss=4.00597
[2026-08-23 04:22:04.158773]     [branch @ step 10] 'svdp_z000' iter=40 applied train_loss=4.08171 kl=0.000706993 scale=1.0000 post_val_loss=4.02246
[2026-08-23 04:22:07.698643]     [branch @ step 10] 'svdp_p025' iter=40 applied train_loss=4.09000 kl=0.00061267 scale=1.0000 post_val_loss=4.03280
[2026-08-23 04:22:08.569408]     [branch @ step 10] 'muon' iter=44 applied train_loss=3.96405 kl=0.00070834 scale=1.0000 post_val_loss=3.99649
[2026-08-23 04:22:12.115643]     [branch @ step 10] 'svdp_m025' iter=44 applied train_loss=3.94513 kl=0.000846976 scale=1.0000 post_val_loss=3.97720
[2026-08-23 04:22:15.659308]     [branch @ step 10] 'svdp_z000' iter=44 applied train_loss=3.96382 kl=0.000710665 scale=1.0000 post_val_loss=3.99631
[2026-08-23 04:22:19.203482]     [branch @ step 10] 'svdp_p025' iter=44 applied train_loss=3.97585 kl=0.000630037 scale=1.0000 post_val_loss=4.00857
[2026-08-23 04:22:20.052192]     [branch @ step 10] 'muon' iter=48 applied train_loss=3.88483 kl=0.000583692 scale=1.0000 post_val_loss=3.97361
[2026-08-23 04:22:23.601165]     [branch @ step 10] 'svdp_m025' iter=48 applied train_loss=3.85743 kl=0.000722818 scale=1.0000 post_val_loss=3.94930
[2026-08-23 04:22:27.142369]     [branch @ step 10] 'svdp_z000' iter=48 applied train_loss=3.88458 kl=0.000586262 scale=1.0000 post_val_loss=3.97339
[2026-08-23 04:22:30.681908]     [branch @ step 10] 'svdp_p025' iter=48 applied train_loss=3.90069 kl=0.000504178 scale=1.0000 post_val_loss=3.98921
[2026-08-23 04:22:31.546357]     [branch @ step 10] 'muon' iter=52 applied train_loss=3.88291 kl=0.000569702 scale=1.0000 post_val_loss=3.95062
[2026-08-23 04:22:35.094091]     [branch @ step 10] 'svdp_m025' iter=52 applied train_loss=3.85364 kl=0.000683833 scale=1.0000 post_val_loss=3.92315
[2026-08-23 04:22:38.637950]     [branch @ step 10] 'svdp_z000' iter=52 applied train_loss=3.88265 kl=0.000569075 scale=1.0000 post_val_loss=3.95040
[2026-08-23 04:22:42.177005]     [branch @ step 10] 'svdp_p025' iter=52 applied train_loss=3.90242 kl=0.000470502 scale=1.0000 post_val_loss=3.97006
[2026-08-23 04:22:43.037894]     [branch @ step 10] 'muon' iter=56 applied train_loss=3.88666 kl=0.000513641 scale=1.0000 post_val_loss=3.92415
[2026-08-23 04:22:46.585130]     [branch @ step 10] 'svdp_m025' iter=56 applied train_loss=3.85580 kl=0.00063081 scale=1.0000 post_val_loss=3.89238
[2026-08-23 04:22:50.127825]     [branch @ step 10] 'svdp_z000' iter=56 applied train_loss=3.88651 kl=0.000515157 scale=1.0000 post_val_loss=3.92389
[2026-08-23 04:22:53.673500]     [branch @ step 10] 'svdp_p025' iter=56 applied train_loss=3.91027 kl=0.000430007 scale=1.0000 post_val_loss=3.94836
[2026-08-23 04:22:54.536899]     [branch @ step 10] 'muon' iter=60 applied train_loss=3.91889 kl=0.000551042 scale=1.0000 post_val_loss=3.89742
[2026-08-23 04:22:58.082629]     [branch @ step 10] 'svdp_m025' iter=60 applied train_loss=3.88283 kl=0.000749072 scale=1.0000 post_val_loss=3.86097
[2026-08-23 04:23:01.625984]     [branch @ step 10] 'svdp_z000' iter=60 applied train_loss=3.91857 kl=0.000551796 scale=1.0000 post_val_loss=3.89717
[2026-08-23 04:23:05.169867]     [branch @ step 10] 'svdp_p025' iter=60 applied train_loss=3.94801 kl=0.000453005 scale=1.0000 post_val_loss=3.92805
