[2026-08-23 04:36:20.609286] ====================================================================================================
[2026-08-23 04:36:20.609360] Branching from: experiments/exp000_muon_and_adamw/muon/seed_1337/rules.two_d.lr_0.02 step=4000 branch_specs=['muon', 'svdp_m025', 'svdp_z000', 'svdp_p025']
[2026-08-23 04:36:20.609406] Config: TrainConfig(data_source='data/fineweb10B_v500', train_steps=8000, report_steps=200, seq_len=1024, val_size=2097152, batch_size=32768, mbs=32, vocab_size=500, num_layers=1, model_dim=192, train_data_pattern='fineweb_train_*.bin', val_data_pattern='fineweb_val_*.bin', seed=1337, model_type='gpt', expansion_ratio=4.0, head_dim=64, num_heads=3, embed_dim=None, num_tokens=None, zero_proj_init=False, lr_cooldown_frac=0.7, geon_eps=1e-10, geon_s_min=1e-05, geon_s_max=100000.0, checkpoint_steps=[0, 1, 10, 100, 500, 1000, 2000, 4000, 6000, 8000])
[2026-08-23 04:36:20.609456] Rules: [Rule(name='embed', patterns=['embed.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.3, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='proj', patterns=['proj.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.003125, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='one_d', patterns=['*.bias', '*.gains'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.01, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='two_d', patterns=['blocks.*.attn.*.weight', 'blocks.*.mlp.*.weight'], start=0, end=None, update='muon', sizing='learning_rate', lr=0.02, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=0)]
[2026-08-23 04:36:20.609485] end_step: 4000
[2026-08-23 04:36:20.609512] ====================================================================================================
[2026-08-23 04:36:20.679534]   [compile] trunk: 0.01s
[2026-08-23 04:36:21.118022]   [compile] svdp_p025: 0.01s
[2026-08-23 04:36:21.431063]     [branch @ step 4000] 'muon' iter=0 applied train_loss=2.70886 kl=0.000721823 scale=1.0000 post_val_loss=2.79172
[2026-08-23 04:36:24.999536]     [branch @ step 4000] 'svdp_m025' iter=0 applied train_loss=2.70886 kl=0.000693686 scale=1.0000 post_val_loss=2.79157
[2026-08-23 04:36:28.566495]     [branch @ step 4000] 'svdp_z000' iter=0 applied train_loss=2.70886 kl=0.00072497 scale=1.0000 post_val_loss=2.79171
[2026-08-23 04:36:32.129198]     [branch @ step 4000] 'svdp_p025' iter=0 applied train_loss=2.70886 kl=0.000713746 scale=1.0000 post_val_loss=2.79181
[2026-08-23 04:36:32.154037]   [branch @ step 4000] checkpointed branches at step=4001
[2026-08-23 04:36:32.465730]     [branch @ step 4000] 'muon' iter=1 applied train_loss=2.66700 kl=0.000757353 scale=1.0000 post_val_loss=2.79264
[2026-08-23 04:36:36.026512]     [branch @ step 4000] 'svdp_m025' iter=1 applied train_loss=2.66667 kl=0.000735577 scale=1.0000 post_val_loss=2.79241
[2026-08-23 04:36:39.586438]     [branch @ step 4000] 'svdp_z000' iter=1 applied train_loss=2.66692 kl=0.000762452 scale=1.0000 post_val_loss=2.79265
[2026-08-23 04:36:43.145522]     [branch @ step 4000] 'svdp_p025' iter=1 applied train_loss=2.66718 kl=0.000758164 scale=1.0000 post_val_loss=2.79287
[2026-08-23 04:36:43.466199]     [branch @ step 4000] 'muon' iter=2 applied train_loss=2.52716 kl=0.000816876 scale=1.0000 post_val_loss=2.79390
[2026-08-23 04:36:47.026852]     [branch @ step 4000] 'svdp_m025' iter=2 applied train_loss=2.52696 kl=0.000776736 scale=1.0000 post_val_loss=2.79350
[2026-08-23 04:36:50.590146]     [branch @ step 4000] 'svdp_z000' iter=2 applied train_loss=2.52716 kl=0.000813609 scale=1.0000 post_val_loss=2.79388
[2026-08-23 04:36:54.149810]     [branch @ step 4000] 'svdp_p025' iter=2 applied train_loss=2.52748 kl=0.000827527 scale=1.0000 post_val_loss=2.79409
[2026-08-23 04:36:54.471332]     [branch @ step 4000] 'muon' iter=3 applied train_loss=2.86489 kl=0.000774404 scale=1.0000 post_val_loss=2.79500
[2026-08-23 04:36:58.032999]     [branch @ step 4000] 'svdp_m025' iter=3 applied train_loss=2.86478 kl=0.00076043 scale=1.0000 post_val_loss=2.79444
[2026-08-23 04:37:01.594153]     [branch @ step 4000] 'svdp_z000' iter=3 applied train_loss=2.86499 kl=0.000767497 scale=1.0000 post_val_loss=2.79498
[2026-08-23 04:37:05.155942]     [branch @ step 4000] 'svdp_p025' iter=3 applied train_loss=2.86491 kl=0.000785151 scale=1.0000 post_val_loss=2.79523
[2026-08-23 04:37:05.180905]   [branch @ step 4000] checkpointed branches at step=4004
[2026-08-23 04:37:05.493983]     [branch @ step 4000] 'muon' iter=4 applied train_loss=2.78479 kl=0.000773446 scale=1.0000 post_val_loss=2.79541
[2026-08-23 04:37:09.062336]     [branch @ step 4000] 'svdp_m025' iter=4 applied train_loss=2.78426 kl=0.000726495 scale=1.0000 post_val_loss=2.79498
[2026-08-23 04:37:12.625336]     [branch @ step 4000] 'svdp_z000' iter=4 applied train_loss=2.78478 kl=0.000769629 scale=1.0000 post_val_loss=2.79538
[2026-08-23 04:37:16.188289]     [branch @ step 4000] 'svdp_p025' iter=4 applied train_loss=2.78515 kl=0.000765596 scale=1.0000 post_val_loss=2.79528
[2026-08-23 04:37:16.682149]     [branch @ step 4000] 'muon' iter=6 applied train_loss=2.84609 kl=0.000803431 scale=1.0000 post_val_loss=2.79503
[2026-08-23 04:37:20.246926]     [branch @ step 4000] 'svdp_m025' iter=6 applied train_loss=2.84567 kl=0.00076732 scale=1.0000 post_val_loss=2.79483
[2026-08-23 04:37:23.812228]     [branch @ step 4000] 'svdp_z000' iter=6 applied train_loss=2.84606 kl=0.000802909 scale=1.0000 post_val_loss=2.79505
[2026-08-23 04:37:27.375192]     [branch @ step 4000] 'svdp_p025' iter=6 applied train_loss=2.84610 kl=0.000847878 scale=1.0000 post_val_loss=2.79471
[2026-08-23 04:37:27.874011]     [branch @ step 4000] 'muon' iter=8 applied train_loss=2.68716 kl=0.00082197 scale=1.0000 post_val_loss=2.79590
[2026-08-23 04:37:31.439117]     [branch @ step 4000] 'svdp_m025' iter=8 applied train_loss=2.68699 kl=0.000818128 scale=1.0000 post_val_loss=2.79544
[2026-08-23 04:37:35.005513]     [branch @ step 4000] 'svdp_z000' iter=8 applied train_loss=2.68718 kl=0.000829377 scale=1.0000 post_val_loss=2.79588
[2026-08-23 04:37:38.567366]     [branch @ step 4000] 'svdp_p025' iter=8 applied train_loss=2.68674 kl=0.000838833 scale=1.0000 post_val_loss=2.79562
[2026-08-23 04:37:39.065575]     [branch @ step 4000] 'muon' iter=10 applied train_loss=2.62195 kl=0.000702064 scale=1.0000 post_val_loss=2.79586
[2026-08-23 04:37:42.629002]     [branch @ step 4000] 'svdp_m025' iter=10 applied train_loss=2.62178 kl=0.000658938 scale=1.0000 post_val_loss=2.79585
[2026-08-23 04:37:46.189974]     [branch @ step 4000] 'svdp_z000' iter=10 applied train_loss=2.62192 kl=0.000692686 scale=1.0000 post_val_loss=2.79581
[2026-08-23 04:37:49.754705]     [branch @ step 4000] 'svdp_p025' iter=10 applied train_loss=2.62102 kl=0.000727574 scale=1.0000 post_val_loss=2.79504
[2026-08-23 04:37:50.250891]     [branch @ step 4000] 'muon' iter=12 applied train_loss=2.82723 kl=0.000697908 scale=1.0000 post_val_loss=2.79274
[2026-08-23 04:37:53.812467]     [branch @ step 4000] 'svdp_m025' iter=12 applied train_loss=2.82785 kl=0.000662638 scale=1.0000 post_val_loss=2.79308
[2026-08-23 04:37:57.374802]     [branch @ step 4000] 'svdp_z000' iter=12 applied train_loss=2.82732 kl=0.000693763 scale=1.0000 post_val_loss=2.79266
[2026-08-23 04:38:00.936750]     [branch @ step 4000] 'svdp_p025' iter=12 applied train_loss=2.82595 kl=0.000710934 scale=1.0000 post_val_loss=2.79183
[2026-08-23 04:38:01.432082]     [branch @ step 4000] 'muon' iter=14 applied train_loss=2.87086 kl=0.000917077 scale=1.0000 post_val_loss=2.79051
[2026-08-23 04:38:04.995479]     [branch @ step 4000] 'svdp_m025' iter=14 applied train_loss=2.87066 kl=0.000870597 scale=1.0000 post_val_loss=2.79088
[2026-08-23 04:38:08.556909]     [branch @ step 4000] 'svdp_z000' iter=14 applied train_loss=2.87074 kl=0.000916969 scale=1.0000 post_val_loss=2.79049
[2026-08-23 04:38:12.118346]     [branch @ step 4000] 'svdp_p025' iter=14 applied train_loss=2.87027 kl=0.000925028 scale=1.0000 post_val_loss=2.78934
[2026-08-23 04:38:12.337823]   [branch @ step 4000] checkpointed branches at step=4016
[2026-08-23 04:38:12.645731]     [branch @ step 4000] 'muon' iter=16 applied train_loss=2.77447 kl=0.00143539 scale=1.0000 post_val_loss=2.79334
[2026-08-23 04:38:16.209933]     [branch @ step 4000] 'svdp_m025' iter=16 applied train_loss=2.77504 kl=0.00138321 scale=1.0000 post_val_loss=2.79390
[2026-08-23 04:38:19.772226]     [branch @ step 4000] 'svdp_z000' iter=16 applied train_loss=2.77446 kl=0.00142688 scale=1.0000 post_val_loss=2.79331
[2026-08-23 04:38:23.334892]     [branch @ step 4000] 'svdp_p025' iter=16 applied train_loss=2.77417 kl=0.00149728 scale=1.0000 post_val_loss=2.79217
[2026-08-23 04:38:24.199823]     [branch @ step 4000] 'muon' iter=20 applied train_loss=2.74215 kl=0.000652966 scale=1.0000 post_val_loss=2.79853
[2026-08-23 04:38:27.764400]     [branch @ step 4000] 'svdp_m025' iter=20 applied train_loss=2.74292 kl=0.000604741 scale=1.0000 post_val_loss=2.79983
[2026-08-23 04:38:31.324205]     [branch @ step 4000] 'svdp_z000' iter=20 applied train_loss=2.74211 kl=0.000652598 scale=1.0000 post_val_loss=2.79848
[2026-08-23 04:38:34.888456]     [branch @ step 4000] 'svdp_p025' iter=20 applied train_loss=2.74047 kl=0.000693241 scale=1.0000 post_val_loss=2.79622
[2026-08-23 04:38:35.748840]     [branch @ step 4000] 'muon' iter=24 applied train_loss=2.75582 kl=0.000643874 scale=1.0000 post_val_loss=2.79518
[2026-08-23 04:38:39.313097]     [branch @ step 4000] 'svdp_m025' iter=24 applied train_loss=2.75616 kl=0.000631907 scale=1.0000 post_val_loss=2.79580
[2026-08-23 04:38:42.872938]     [branch @ step 4000] 'svdp_z000' iter=24 applied train_loss=2.75567 kl=0.000646432 scale=1.0000 post_val_loss=2.79513
[2026-08-23 04:38:46.438332]     [branch @ step 4000] 'svdp_p025' iter=24 applied train_loss=2.75436 kl=0.000669042 scale=1.0000 post_val_loss=2.79320
[2026-08-23 04:38:47.296990]     [branch @ step 4000] 'muon' iter=28 applied train_loss=2.80094 kl=0.000713747 scale=1.0000 post_val_loss=2.79414
[2026-08-23 04:38:50.865908]     [branch @ step 4000] 'svdp_m025' iter=28 applied train_loss=2.80157 kl=0.000695833 scale=1.0000 post_val_loss=2.79471
[2026-08-23 04:38:54.371025]     [branch @ step 4000] 'svdp_z000' iter=28 applied train_loss=2.80108 kl=0.000718548 scale=1.0000 post_val_loss=2.79413
[2026-08-23 04:38:57.849253]     [branch @ step 4000] 'svdp_p025' iter=28 applied train_loss=2.80050 kl=0.000723701 scale=1.0000 post_val_loss=2.79267
[2026-08-23 04:38:58.692474]     [branch @ step 4000] 'muon' iter=32 applied train_loss=2.95941 kl=0.000664988 scale=1.0000 post_val_loss=2.79035
[2026-08-23 04:39:02.173443]     [branch @ step 4000] 'svdp_m025' iter=32 applied train_loss=2.95980 kl=0.000611113 scale=1.0000 post_val_loss=2.79105
[2026-08-23 04:39:05.651007]     [branch @ step 4000] 'svdp_z000' iter=32 applied train_loss=2.95939 kl=0.000650247 scale=1.0000 post_val_loss=2.79034
[2026-08-23 04:39:09.133079]     [branch @ step 4000] 'svdp_p025' iter=32 applied train_loss=2.95820 kl=0.000660223 scale=1.0000 post_val_loss=2.78880
[2026-08-23 04:39:09.973853]     [branch @ step 4000] 'muon' iter=36 applied train_loss=2.78689 kl=0.000771233 scale=1.0000 post_val_loss=2.78750
[2026-08-23 04:39:13.452293]     [branch @ step 4000] 'svdp_m025' iter=36 applied train_loss=2.78774 kl=0.000740801 scale=1.0000 post_val_loss=2.78852
[2026-08-23 04:39:16.932798]     [branch @ step 4000] 'svdp_z000' iter=36 applied train_loss=2.78695 kl=0.000774799 scale=1.0000 post_val_loss=2.78752
[2026-08-23 04:39:20.409933]     [branch @ step 4000] 'svdp_p025' iter=36 applied train_loss=2.78499 kl=0.000790644 scale=1.0000 post_val_loss=2.78576
[2026-08-23 04:39:21.261139]     [branch @ step 4000] 'muon' iter=40 applied train_loss=2.73719 kl=0.000683998 scale=1.0000 post_val_loss=2.78841
[2026-08-23 04:39:24.741187]     [branch @ step 4000] 'svdp_m025' iter=40 applied train_loss=2.73817 kl=0.000628904 scale=1.0000 post_val_loss=2.78962
[2026-08-23 04:39:28.225039]     [branch @ step 4000] 'svdp_z000' iter=40 applied train_loss=2.73736 kl=0.000687455 scale=1.0000 post_val_loss=2.78846
[2026-08-23 04:39:31.704666]     [branch @ step 4000] 'svdp_p025' iter=40 applied train_loss=2.73511 kl=0.000726813 scale=1.0000 post_val_loss=2.78621
[2026-08-23 04:39:32.540289]     [branch @ step 4000] 'muon' iter=44 applied train_loss=2.71859 kl=0.000756414 scale=1.0000 post_val_loss=2.78697
[2026-08-23 04:39:36.026162]     [branch @ step 4000] 'svdp_m025' iter=44 applied train_loss=2.71983 kl=0.000695962 scale=1.0000 post_val_loss=2.78796
[2026-08-23 04:39:39.506750]     [branch @ step 4000] 'svdp_z000' iter=44 applied train_loss=2.71892 kl=0.000754209 scale=1.0000 post_val_loss=2.78703
[2026-08-23 04:39:42.986521]     [branch @ step 4000] 'svdp_p025' iter=44 applied train_loss=2.71594 kl=0.00081154 scale=1.0000 post_val_loss=2.78450
[2026-08-23 04:39:43.835648]     [branch @ step 4000] 'muon' iter=48 applied train_loss=2.75355 kl=0.000668227 scale=1.0000 post_val_loss=2.78557
[2026-08-23 04:39:47.320999]     [branch @ step 4000] 'svdp_m025' iter=48 applied train_loss=2.75406 kl=0.000622505 scale=1.0000 post_val_loss=2.78656
[2026-08-23 04:39:50.796984]     [branch @ step 4000] 'svdp_z000' iter=48 applied train_loss=2.75361 kl=0.000676642 scale=1.0000 post_val_loss=2.78564
[2026-08-23 04:39:54.276736]     [branch @ step 4000] 'svdp_p025' iter=48 applied train_loss=2.75098 kl=0.000698373 scale=1.0000 post_val_loss=2.78276
[2026-08-23 04:39:55.118172]     [branch @ step 4000] 'muon' iter=52 applied train_loss=2.72182 kl=0.000716698 scale=1.0000 post_val_loss=2.78711
[2026-08-23 04:39:58.603820]     [branch @ step 4000] 'svdp_m025' iter=52 applied train_loss=2.72236 kl=0.000679102 scale=1.0000 post_val_loss=2.78776
[2026-08-23 04:40:02.086610]     [branch @ step 4000] 'svdp_z000' iter=52 applied train_loss=2.72192 kl=0.00071431 scale=1.0000 post_val_loss=2.78719
[2026-08-23 04:40:05.567948]     [branch @ step 4000] 'svdp_p025' iter=52 applied train_loss=2.71993 kl=0.000705059 scale=1.0000 post_val_loss=2.78522
[2026-08-23 04:40:06.412902]     [branch @ step 4000] 'muon' iter=56 applied train_loss=2.50145 kl=0.00217309 scale=1.0000 post_val_loss=2.78826
[2026-08-23 04:40:09.895548]     [branch @ step 4000] 'svdp_m025' iter=56 applied train_loss=2.50440 kl=0.00211439 scale=1.0000 post_val_loss=2.78915
[2026-08-23 04:40:13.378404]     [branch @ step 4000] 'svdp_z000' iter=56 applied train_loss=2.50171 kl=0.0021958 scale=1.0000 post_val_loss=2.78830
[2026-08-23 04:40:16.860117]     [branch @ step 4000] 'svdp_p025' iter=56 applied train_loss=2.49663 kl=0.00212621 scale=1.0000 post_val_loss=2.78603
[2026-08-23 04:40:17.698491]     [branch @ step 4000] 'muon' iter=60 applied train_loss=2.73011 kl=0.000826494 scale=1.0000 post_val_loss=2.79640
[2026-08-23 04:40:21.182187]     [branch @ step 4000] 'svdp_m025' iter=60 applied train_loss=2.73143 kl=0.000768587 scale=1.0000 post_val_loss=2.79793
