[2026-08-23 09:05:18.460264] ====================================================================================================
[2026-08-23 09:05:18.460340] Branching from: experiments/exp002_compare_muon_pow/02_p025_run/muon/step_002000/branches/svdp_p025 step=2128 branch_specs=['svdp_m025', 'svdp_z000', 'svdp_p025']
[2026-08-23 09:05:18.460388] Config: TrainConfig(data_source='data/fineweb10B_v500', train_steps=8000, report_steps=200, seq_len=1024, val_size=2097152, batch_size=32768, mbs=32, vocab_size=500, num_layers=1, model_dim=192, train_data_pattern='fineweb_train_*.bin', val_data_pattern='fineweb_val_*.bin', seed=1337, model_type='gpt', expansion_ratio=4.0, head_dim=64, num_heads=3, embed_dim=None, num_tokens=None, zero_proj_init=False, lr_cooldown_frac=0.7, geon_eps=1e-10, geon_s_min=1e-05, geon_s_max=100000.0, checkpoint_steps=[0, 1, 10, 100, 500, 1000, 2000, 4000, 6000, 8000])
[2026-08-23 09:05:18.460448] Rules: [Rule(name='embed', patterns=['embed.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.3, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='proj', patterns=['proj.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.003125, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='one_d', patterns=['*.bias', '*.gains'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.01, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='two_d_q', patterns=['blocks.*.attn.q.weight'], start=0, end=None, update=('svd_pow', 0.25), sizing='kl_match', lr=0.02, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=0), Rule(name='two_d_k', patterns=['blocks.*.attn.k.weight'], start=0, end=None, update=('svd_pow', 0.25), sizing='kl_match', lr=0.02, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=0), Rule(name='two_d_v', patterns=['blocks.*.attn.v.weight'], start=0, end=None, update=('svd_pow', 0.25), sizing='kl_match', lr=0.02, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=0), Rule(name='two_d_attn_proj', patterns=['blocks.*.attn.proj.weight'], start=0, end=None, update=('svd_pow', 0.25), sizing='kl_match', lr=0.02, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=0), Rule(name='two_d_mlp_fc', patterns=['blocks.*.mlp.fc.weight'], start=0, end=None, update=('svd_pow', 0.25), sizing='kl_match', lr=0.02, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=0), Rule(name='two_d_mlp_proj', patterns=['blocks.*.mlp.proj.weight'], start=0, end=None, update=('svd_pow', 0.25), sizing='kl_match', lr=0.02, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=0)]
[2026-08-23 09:05:18.460481] end_step: 2128
[2026-08-23 09:05:18.460510] ====================================================================================================
[2026-08-23 09:05:18.531323]   [compile] trunk: 0.01s
[2026-08-23 09:05:25.727261]     [branch @ step 2128] 'svdp_z000' iter=0 applied train_loss=2.96971 kl=0.0014887 scale=1.0000 post_val_loss=2.86116
[2026-08-23 09:05:29.158902]     [branch @ step 2128] 'svdp_p025' iter=0 applied train_loss=2.96971 kl=0.0014839 scale=1.0000 post_val_loss=2.86136
[2026-08-23 09:05:32.590578]     [branch @ step 2128] 'svdp_m025' iter=1 applied train_loss=2.72536 kl=0.0013771 scale=1.0000 post_val_loss=2.86164
[2026-08-23 09:05:36.021110]     [branch @ step 2128] 'svdp_z000' iter=1 applied train_loss=2.72549 kl=0.00143969 scale=1.0000 post_val_loss=2.86226
[2026-08-23 09:05:39.453123]     [branch @ step 2128] 'svdp_p025' iter=1 applied train_loss=2.72565 kl=0.00144432 scale=1.0000 post_val_loss=2.86262
[2026-08-23 09:05:42.886935]     [branch @ step 2128] 'svdp_m025' iter=2 applied train_loss=2.74866 kl=0.00156562 scale=1.0000 post_val_loss=2.86462
[2026-08-23 09:05:46.319188]     [branch @ step 2128] 'svdp_z000' iter=2 applied train_loss=2.74927 kl=0.00159522 scale=1.0000 post_val_loss=2.86551
[2026-08-23 09:05:49.752538]     [branch @ step 2128] 'svdp_p025' iter=2 applied train_loss=2.75001 kl=0.00155852 scale=1.0000 post_val_loss=2.86581
[2026-08-23 09:05:53.187200]     [branch @ step 2128] 'svdp_m025' iter=3 applied train_loss=2.83341 kl=0.00114828 scale=1.0000 post_val_loss=2.86711
[2026-08-23 09:05:56.616833]     [branch @ step 2128] 'svdp_z000' iter=3 applied train_loss=2.83421 kl=0.00119203 scale=1.0000 post_val_loss=2.86778
[2026-08-23 09:06:00.051335]     [branch @ step 2128] 'svdp_p025' iter=3 applied train_loss=2.83424 kl=0.00118483 scale=1.0000 post_val_loss=2.86774
[2026-08-23 09:06:03.485113]     [branch @ step 2128] 'svdp_m025' iter=4 applied train_loss=2.86512 kl=0.00120109 scale=1.0000 post_val_loss=2.86764
[2026-08-23 09:06:06.919505]     [branch @ step 2128] 'svdp_z000' iter=4 applied train_loss=2.86601 kl=0.00125736 scale=1.0000 post_val_loss=2.86798
[2026-08-23 09:06:10.353737]     [branch @ step 2128] 'svdp_p025' iter=4 applied train_loss=2.86594 kl=0.00128039 scale=1.0000 post_val_loss=2.86752
[2026-08-23 09:06:13.943552]     [branch @ step 2128] 'svdp_m025' iter=6 applied train_loss=2.79758 kl=0.00121381 scale=1.0000 post_val_loss=2.86484
[2026-08-23 09:06:17.375251]     [branch @ step 2128] 'svdp_z000' iter=6 applied train_loss=2.79841 kl=0.00126159 scale=1.0000 post_val_loss=2.86463
[2026-08-23 09:06:20.806567]     [branch @ step 2128] 'svdp_p025' iter=6 applied train_loss=2.79832 kl=0.00124232 scale=1.0000 post_val_loss=2.86316
[2026-08-23 09:06:24.394520]     [branch @ step 2128] 'svdp_m025' iter=8 applied train_loss=2.88328 kl=0.00125657 scale=1.0000 post_val_loss=2.86523
[2026-08-23 09:06:27.826543]     [branch @ step 2128] 'svdp_z000' iter=8 applied train_loss=2.88282 kl=0.00134319 scale=1.0000 post_val_loss=2.86486
[2026-08-23 09:06:31.261324]     [branch @ step 2128] 'svdp_p025' iter=8 applied train_loss=2.88129 kl=0.00135059 scale=1.0000 post_val_loss=2.86365
[2026-08-23 09:06:34.849734]     [branch @ step 2128] 'svdp_m025' iter=10 applied train_loss=2.79729 kl=0.00130727 scale=1.0000 post_val_loss=2.86949
[2026-08-23 09:06:38.284311]     [branch @ step 2128] 'svdp_z000' iter=10 applied train_loss=2.79642 kl=0.00135976 scale=1.0000 post_val_loss=2.86886
[2026-08-23 09:06:41.716406]     [branch @ step 2128] 'svdp_p025' iter=10 applied train_loss=2.79449 kl=0.0014637 scale=1.0000 post_val_loss=2.86689
[2026-08-23 09:06:45.308453]     [branch @ step 2128] 'svdp_m025' iter=12 applied train_loss=2.81672 kl=0.00124387 scale=1.0000 post_val_loss=2.86679
[2026-08-23 09:06:48.737087]     [branch @ step 2128] 'svdp_z000' iter=12 applied train_loss=2.81636 kl=0.00129386 scale=1.0000 post_val_loss=2.86571
[2026-08-23 09:06:52.171939]     [branch @ step 2128] 'svdp_p025' iter=12 applied train_loss=2.81464 kl=0.00132246 scale=1.0000 post_val_loss=2.86326
[2026-08-23 09:06:55.761227]     [branch @ step 2128] 'svdp_m025' iter=14 applied train_loss=2.85632 kl=0.0013665 scale=1.0000 post_val_loss=2.86115
[2026-08-23 09:06:59.193768]     [branch @ step 2128] 'svdp_z000' iter=14 applied train_loss=2.85434 kl=0.00138395 scale=1.0000 post_val_loss=2.85998
[2026-08-23 09:07:02.624951]     [branch @ step 2128] 'svdp_p025' iter=14 applied train_loss=2.85115 kl=0.0014192 scale=1.0000 post_val_loss=2.85754
[2026-08-23 09:07:02.812247]   [branch @ step 2128] checkpointed branches at step=2144
[2026-08-23 09:07:06.231923]     [branch @ step 2128] 'svdp_m025' iter=16 applied train_loss=2.79881 kl=0.00112798 scale=1.0000 post_val_loss=2.85924
[2026-08-23 09:07:09.665208]     [branch @ step 2128] 'svdp_z000' iter=16 applied train_loss=2.79667 kl=0.00114346 scale=1.0000 post_val_loss=2.85820
[2026-08-23 09:07:13.100032]     [branch @ step 2128] 'svdp_p025' iter=16 applied train_loss=2.79390 kl=0.00113103 scale=1.0000 post_val_loss=2.85602
[2026-08-23 09:07:17.003317]     [branch @ step 2128] 'svdp_m025' iter=20 applied train_loss=2.86815 kl=0.00115065 scale=1.0000 post_val_loss=2.85271
[2026-08-23 09:07:20.435480]     [branch @ step 2128] 'svdp_z000' iter=20 applied train_loss=2.86711 kl=0.00121189 scale=1.0000 post_val_loss=2.85121
[2026-08-23 09:07:23.867401]     [branch @ step 2128] 'svdp_p025' iter=20 applied train_loss=2.86483 kl=0.00126077 scale=1.0000 post_val_loss=2.84841
[2026-08-23 09:07:27.765231]     [branch @ step 2128] 'svdp_m025' iter=24 applied train_loss=2.76582 kl=0.00121972 scale=1.0000 post_val_loss=2.84925
[2026-08-23 09:07:31.197009]     [branch @ step 2128] 'svdp_z000' iter=24 applied train_loss=2.76413 kl=0.00126636 scale=1.0000 post_val_loss=2.84764
[2026-08-23 09:07:34.630813]     [branch @ step 2128] 'svdp_p025' iter=24 applied train_loss=2.76083 kl=0.00129207 scale=1.0000 post_val_loss=2.84461
[2026-08-23 09:07:38.538062]     [branch @ step 2128] 'svdp_m025' iter=28 applied train_loss=2.83823 kl=0.00118956 scale=1.0000 post_val_loss=2.84651
[2026-08-23 09:07:41.969667]     [branch @ step 2128] 'svdp_z000' iter=28 applied train_loss=2.83705 kl=0.00125181 scale=1.0000 post_val_loss=2.84462
[2026-08-23 09:07:45.403775]     [branch @ step 2128] 'svdp_p025' iter=28 applied train_loss=2.83379 kl=0.00131022 scale=1.0000 post_val_loss=2.84123
[2026-08-23 09:07:49.300392]     [branch @ step 2128] 'svdp_m025' iter=32 applied train_loss=2.70296 kl=0.00109284 scale=1.0000 post_val_loss=2.85289
[2026-08-23 09:07:52.735443]     [branch @ step 2128] 'svdp_z000' iter=32 applied train_loss=2.70261 kl=0.00116266 scale=1.0000 post_val_loss=2.85171
[2026-08-23 09:07:56.166827]     [branch @ step 2128] 'svdp_p025' iter=32 applied train_loss=2.70030 kl=0.00123748 scale=1.0000 post_val_loss=2.84849
[2026-08-23 09:08:00.067051]     [branch @ step 2128] 'svdp_m025' iter=36 applied train_loss=2.69933 kl=0.00128617 scale=1.0000 post_val_loss=2.85475
[2026-08-23 09:08:03.499184]     [branch @ step 2128] 'svdp_z000' iter=36 applied train_loss=2.69908 kl=0.00135794 scale=1.0000 post_val_loss=2.85347
[2026-08-23 09:08:06.930802]     [branch @ step 2128] 'svdp_p025' iter=36 applied train_loss=2.69676 kl=0.00143917 scale=1.0000 post_val_loss=2.85016
[2026-08-23 09:08:10.830714]     [branch @ step 2128] 'svdp_m025' iter=40 applied train_loss=2.81804 kl=0.00130351 scale=1.0000 post_val_loss=2.85240
[2026-08-23 09:08:14.263109]     [branch @ step 2128] 'svdp_z000' iter=40 applied train_loss=2.81640 kl=0.00135563 scale=1.0000 post_val_loss=2.85030
[2026-08-23 09:08:17.699588]     [branch @ step 2128] 'svdp_p025' iter=40 applied train_loss=2.81319 kl=0.00136348 scale=1.0000 post_val_loss=2.84648
[2026-08-23 09:08:21.600887]     [branch @ step 2128] 'svdp_m025' iter=44 applied train_loss=2.81782 kl=0.00142027 scale=1.0000 post_val_loss=2.85343
[2026-08-23 09:08:25.033104]     [branch @ step 2128] 'svdp_z000' iter=44 applied train_loss=2.81590 kl=0.00148508 scale=1.0000 post_val_loss=2.85073
[2026-08-23 09:08:28.466655]     [branch @ step 2128] 'svdp_p025' iter=44 applied train_loss=2.81235 kl=0.00153557 scale=1.0000 post_val_loss=2.84669
[2026-08-23 09:08:32.369384]     [branch @ step 2128] 'svdp_m025' iter=48 applied train_loss=2.77902 kl=0.00164514 scale=1.0000 post_val_loss=2.85234
[2026-08-23 09:08:35.801707]     [branch @ step 2128] 'svdp_z000' iter=48 applied train_loss=2.77687 kl=0.00180442 scale=1.0000 post_val_loss=2.84938
[2026-08-23 09:08:39.234156]     [branch @ step 2128] 'svdp_p025' iter=48 applied train_loss=2.77320 kl=0.00188351 scale=1.0000 post_val_loss=2.84531
[2026-08-23 09:08:43.137452]     [branch @ step 2128] 'svdp_m025' iter=52 applied train_loss=2.90687 kl=0.00149093 scale=1.0000 post_val_loss=2.85442
[2026-08-23 09:08:46.571632]     [branch @ step 2128] 'svdp_z000' iter=52 applied train_loss=2.90452 kl=0.00159866 scale=1.0000 post_val_loss=2.85211
[2026-08-23 09:08:50.002278]     [branch @ step 2128] 'svdp_p025' iter=52 applied train_loss=2.90118 kl=0.00160337 scale=1.0000 post_val_loss=2.84905
[2026-08-23 09:08:53.904661]     [branch @ step 2128] 'svdp_m025' iter=56 applied train_loss=2.84423 kl=0.00132661 scale=1.0000 post_val_loss=2.87129
[2026-08-23 09:08:57.338363]     [branch @ step 2128] 'svdp_z000' iter=56 applied train_loss=2.84298 kl=0.00137663 scale=1.0000 post_val_loss=2.86966
[2026-08-23 09:09:00.773201]     [branch @ step 2128] 'svdp_p025' iter=56 applied train_loss=2.84108 kl=0.00140119 scale=1.0000 post_val_loss=2.86695
[2026-08-23 09:09:04.673535]     [branch @ step 2128] 'svdp_m025' iter=60 applied train_loss=2.83164 kl=0.00120864 scale=1.0000 post_val_loss=2.86528
[2026-08-23 09:09:08.104430]     [branch @ step 2128] 'svdp_z000' iter=60 applied train_loss=2.82927 kl=0.00128732 scale=1.0000 post_val_loss=2.86212
[2026-08-23 09:09:11.537147]     [branch @ step 2128] 'svdp_p025' iter=60 applied train_loss=2.82573 kl=0.00131864 scale=1.0000 post_val_loss=2.85742
[2026-08-23 09:09:12.035483]   [branch @ step 2128] checkpointed branches at step=2192
[2026-08-23 09:09:15.453521]     [branch @ step 2128] 'svdp_m025' iter=64 applied train_loss=2.81769 kl=0.00140666 scale=1.0000 post_val_loss=2.86438
[2026-08-23 09:09:18.884292]     [branch @ step 2128] 'svdp_z000' iter=64 applied train_loss=2.81555 kl=0.00143633 scale=1.0000 post_val_loss=2.86177
[2026-08-23 09:09:22.320849]     [branch @ step 2128] 'svdp_p025' iter=64 applied train_loss=2.81203 kl=0.00145227 scale=1.0000 post_val_loss=2.85751
