[2026-08-25 19:50:31.099443] ====================================================================================================
[2026-08-25 19:50:31.099517] Branching from: experiments/exp000_muon_and_adamw/muon/seed_1340/rules.two_d.lr_0.02 step=10 branch_specs=['muon', 'svdp_m025', 'svdp_z000', 'svdp_p025']
[2026-08-25 19:50:31.099566] Config: TrainConfig(data_source='data/fineweb10B_v500', train_steps=8000, report_steps=200, seq_len=1024, val_size=2097152, batch_size=32768, mbs=32, vocab_size=500, num_layers=1, model_dim=192, train_data_pattern='fineweb_train_*.bin', val_data_pattern='fineweb_val_*.bin', seed=1340, model_type='gpt', expansion_ratio=4.0, head_dim=64, num_heads=3, embed_dim=None, num_tokens=None, zero_proj_init=False, lr_cooldown_frac=0.7, geon_eps=1e-10, geon_s_min=1e-05, geon_s_max=100000.0, checkpoint_steps=[0, 1, 10, 100, 500, 1000, 2000, 4000, 6000, 8000])
[2026-08-25 19:50:31.099613] Rules: [Rule(name='embed', patterns=['embed.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.3, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='proj', patterns=['proj.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.003125, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='one_d', patterns=['*.bias', '*.gains'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.01, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='two_d', patterns=['blocks.*.attn.*.weight', 'blocks.*.mlp.*.weight'], start=0, end=None, update='muon', sizing='learning_rate', lr=0.02, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=0)]
[2026-08-25 19:50:31.099641] end_step: 10
[2026-08-25 19:50:31.099666] ====================================================================================================
[2026-08-25 19:50:31.159270]   [compile] trunk: 0.01s
[2026-08-25 19:50:31.545775]   [compile] svdp_p025: 0.02s
[2026-08-25 19:50:31.891009]     [branch @ step 10] 'muon' iter=0 applied train_loss=4.48874 kl=0.00112688 scale=1.0000 post_val_loss=4.28005
[2026-08-25 19:50:35.469209]     [branch @ step 10] 'svdp_m025' iter=0 applied train_loss=4.48874 kl=0.00108183 scale=1.0000 post_val_loss=4.27858
[2026-08-25 19:50:39.038552]     [branch @ step 10] 'svdp_z000' iter=0 applied train_loss=4.48874 kl=0.00112665 scale=1.0000 post_val_loss=4.28005
[2026-08-25 19:50:42.614117]     [branch @ step 10] 'svdp_p025' iter=0 applied train_loss=4.48874 kl=0.00114682 scale=1.0000 post_val_loss=4.28128
[2026-08-25 19:50:42.640167]   [branch @ step 10] checkpointed branches at step=11
[2026-08-25 19:50:42.977125]     [branch @ step 10] 'muon' iter=1 applied train_loss=4.22113 kl=0.000968174 scale=1.0000 post_val_loss=4.25043
[2026-08-25 19:50:46.562935]     [branch @ step 10] 'svdp_m025' iter=1 applied train_loss=4.22094 kl=0.00094311 scale=1.0000 post_val_loss=4.24791
[2026-08-25 19:50:50.104262]     [branch @ step 10] 'svdp_z000' iter=1 applied train_loss=4.22111 kl=0.000966308 scale=1.0000 post_val_loss=4.25042
[2026-08-25 19:50:53.690615]     [branch @ step 10] 'svdp_p025' iter=1 applied train_loss=4.22151 kl=0.000969604 scale=1.0000 post_val_loss=4.25253
[2026-08-25 19:50:54.032016]     [branch @ step 10] 'muon' iter=2 applied train_loss=4.21422 kl=0.0008648 scale=1.0000 post_val_loss=4.22541
[2026-08-25 19:50:57.608200]     [branch @ step 10] 'svdp_m025' iter=2 applied train_loss=4.21157 kl=0.000862552 scale=1.0000 post_val_loss=4.22262
[2026-08-25 19:51:01.180330]     [branch @ step 10] 'svdp_z000' iter=2 applied train_loss=4.21417 kl=0.00086238 scale=1.0000 post_val_loss=4.22541
[2026-08-25 19:51:04.756448]     [branch @ step 10] 'svdp_p025' iter=2 applied train_loss=4.21643 kl=0.000858096 scale=1.0000 post_val_loss=4.22788
[2026-08-25 19:51:05.097612]     [branch @ step 10] 'muon' iter=3 applied train_loss=4.24771 kl=0.00154177 scale=1.0000 post_val_loss=4.21414
[2026-08-25 19:51:08.666624]     [branch @ step 10] 'svdp_m025' iter=3 applied train_loss=4.24584 kl=0.00142157 scale=1.0000 post_val_loss=4.21103
[2026-08-25 19:51:12.225642]     [branch @ step 10] 'svdp_z000' iter=3 applied train_loss=4.24770 kl=0.00154001 scale=1.0000 post_val_loss=4.21415
[2026-08-25 19:51:15.800442]     [branch @ step 10] 'svdp_p025' iter=3 applied train_loss=4.24970 kl=0.0016443 scale=1.0000 post_val_loss=4.21683
[2026-08-25 19:51:15.826240]   [branch @ step 10] checkpointed branches at step=14
[2026-08-25 19:51:16.164541]     [branch @ step 10] 'muon' iter=4 applied train_loss=4.06012 kl=0.00169925 scale=1.0000 post_val_loss=4.22810
[2026-08-25 19:51:19.744004]     [branch @ step 10] 'svdp_m025' iter=4 applied train_loss=4.05965 kl=0.00157114 scale=1.0000 post_val_loss=4.22418
[2026-08-25 19:51:23.330682]     [branch @ step 10] 'svdp_z000' iter=4 applied train_loss=4.06018 kl=0.00170303 scale=1.0000 post_val_loss=4.22813
[2026-08-25 19:51:26.909368]     [branch @ step 10] 'svdp_p025' iter=4 applied train_loss=4.06186 kl=0.00179168 scale=1.0000 post_val_loss=4.23085
[2026-08-25 19:51:27.461017]     [branch @ step 10] 'muon' iter=6 applied train_loss=4.22264 kl=0.00113764 scale=1.0000 post_val_loss=4.22227
[2026-08-25 19:51:31.026515]     [branch @ step 10] 'svdp_m025' iter=6 applied train_loss=4.21695 kl=0.00106498 scale=1.0000 post_val_loss=4.21983
[2026-08-25 19:51:34.601452]     [branch @ step 10] 'svdp_z000' iter=6 applied train_loss=4.22266 kl=0.00113956 scale=1.0000 post_val_loss=4.22226
[2026-08-25 19:51:38.188756]     [branch @ step 10] 'svdp_p025' iter=6 applied train_loss=4.22570 kl=0.00120928 scale=1.0000 post_val_loss=4.22294
[2026-08-25 19:51:38.734853]     [branch @ step 10] 'muon' iter=8 applied train_loss=4.20208 kl=0.00103978 scale=1.0000 post_val_loss=4.18504
[2026-08-25 19:51:42.309885]     [branch @ step 10] 'svdp_m025' iter=8 applied train_loss=4.19990 kl=0.00107604 scale=1.0000 post_val_loss=4.18114
[2026-08-25 19:51:45.877145]     [branch @ step 10] 'svdp_z000' iter=8 applied train_loss=4.20210 kl=0.00103903 scale=1.0000 post_val_loss=4.18502
[2026-08-25 19:51:49.440997]     [branch @ step 10] 'svdp_p025' iter=8 applied train_loss=4.20305 kl=0.000965926 scale=1.0000 post_val_loss=4.18764
[2026-08-25 19:51:49.992007]     [branch @ step 10] 'muon' iter=10 applied train_loss=4.24638 kl=0.00113007 scale=1.0000 post_val_loss=4.17816
[2026-08-25 19:51:53.557500]     [branch @ step 10] 'svdp_m025' iter=10 applied train_loss=4.24169 kl=0.00115998 scale=1.0000 post_val_loss=4.17531
[2026-08-25 19:51:57.124387]     [branch @ step 10] 'svdp_z000' iter=10 applied train_loss=4.24626 kl=0.00113116 scale=1.0000 post_val_loss=4.17817
[2026-08-25 19:52:00.713909]     [branch @ step 10] 'svdp_p025' iter=10 applied train_loss=4.24903 kl=0.0010866 scale=1.0000 post_val_loss=4.17942
[2026-08-25 19:52:01.265153]     [branch @ step 10] 'muon' iter=12 applied train_loss=4.20386 kl=0.0010801 scale=1.0000 post_val_loss=4.14726
[2026-08-25 19:52:04.824091]     [branch @ step 10] 'svdp_m025' iter=12 applied train_loss=4.20233 kl=0.00110703 scale=1.0000 post_val_loss=4.14487
[2026-08-25 19:52:08.387438]     [branch @ step 10] 'svdp_z000' iter=12 applied train_loss=4.20392 kl=0.00107912 scale=1.0000 post_val_loss=4.14725
[2026-08-25 19:52:11.941173]     [branch @ step 10] 'svdp_p025' iter=12 applied train_loss=4.20409 kl=0.00102694 scale=1.0000 post_val_loss=4.14826
[2026-08-25 19:52:12.494443]     [branch @ step 10] 'muon' iter=14 applied train_loss=4.08813 kl=0.000894923 scale=1.0000 post_val_loss=4.12119
[2026-08-25 19:52:16.068165]     [branch @ step 10] 'svdp_m025' iter=14 applied train_loss=4.08504 kl=0.000928601 scale=1.0000 post_val_loss=4.11864
[2026-08-25 19:52:19.631824]     [branch @ step 10] 'svdp_z000' iter=14 applied train_loss=4.08811 kl=0.000891378 scale=1.0000 post_val_loss=4.12117
[2026-08-25 19:52:23.218288]     [branch @ step 10] 'svdp_p025' iter=14 applied train_loss=4.08989 kl=0.000843028 scale=1.0000 post_val_loss=4.12267
[2026-08-25 19:52:23.459683]   [branch @ step 10] checkpointed branches at step=26
[2026-08-25 19:52:23.788913]     [branch @ step 10] 'muon' iter=16 applied train_loss=4.12600 kl=0.000856473 scale=1.0000 post_val_loss=4.09789
[2026-08-25 19:52:27.341321]     [branch @ step 10] 'svdp_m025' iter=16 applied train_loss=4.12330 kl=0.000898465 scale=1.0000 post_val_loss=4.09526
[2026-08-25 19:52:30.908641]     [branch @ step 10] 'svdp_z000' iter=16 applied train_loss=4.12608 kl=0.000854967 scale=1.0000 post_val_loss=4.09789
[2026-08-25 19:52:34.489550]     [branch @ step 10] 'svdp_p025' iter=16 applied train_loss=4.12783 kl=0.000789336 scale=1.0000 post_val_loss=4.09976
[2026-08-25 19:52:35.446955]     [branch @ step 10] 'muon' iter=20 applied train_loss=4.08556 kl=0.00072919 scale=1.0000 post_val_loss=4.05999
[2026-08-25 19:52:39.002094]     [branch @ step 10] 'svdp_m025' iter=20 applied train_loss=4.08293 kl=0.000790963 scale=1.0000 post_val_loss=4.05633
[2026-08-25 19:52:42.565672]     [branch @ step 10] 'svdp_z000' iter=20 applied train_loss=4.08555 kl=0.000727611 scale=1.0000 post_val_loss=4.06000
[2026-08-25 19:52:46.159514]     [branch @ step 10] 'svdp_p025' iter=20 applied train_loss=4.08642 kl=0.000676482 scale=1.0000 post_val_loss=4.06238
[2026-08-25 19:52:47.111762]     [branch @ step 10] 'muon' iter=24 applied train_loss=3.99628 kl=0.000717059 scale=1.0000 post_val_loss=4.03960
[2026-08-25 19:52:50.671452]     [branch @ step 10] 'svdp_m025' iter=24 applied train_loss=3.99272 kl=0.000791528 scale=1.0000 post_val_loss=4.03595
[2026-08-25 19:52:54.230306]     [branch @ step 10] 'svdp_z000' iter=24 applied train_loss=3.99628 kl=0.000718775 scale=1.0000 post_val_loss=4.03960
[2026-08-25 19:52:57.767167]     [branch @ step 10] 'svdp_p025' iter=24 applied train_loss=3.99801 kl=0.000661044 scale=1.0000 post_val_loss=4.04123
[2026-08-25 19:52:58.703060]     [branch @ step 10] 'muon' iter=28 applied train_loss=4.08430 kl=0.0010288 scale=1.0000 post_val_loss=4.03862
[2026-08-25 19:53:02.266237]     [branch @ step 10] 'svdp_m025' iter=28 applied train_loss=4.08041 kl=0.00108025 scale=1.0000 post_val_loss=4.03237
[2026-08-25 19:53:05.819969]     [branch @ step 10] 'svdp_z000' iter=28 applied train_loss=4.08414 kl=0.00102199 scale=1.0000 post_val_loss=4.03860
[2026-08-25 19:53:09.373416]     [branch @ step 10] 'svdp_p025' iter=28 applied train_loss=4.08600 kl=0.00100362 scale=1.0000 post_val_loss=4.04235
[2026-08-25 19:53:10.356703]     [branch @ step 10] 'muon' iter=32 applied train_loss=3.98403 kl=0.000811794 scale=1.0000 post_val_loss=4.03531
[2026-08-25 19:53:13.939594]     [branch @ step 10] 'svdp_m025' iter=32 applied train_loss=3.97743 kl=0.000854089 scale=1.0000 post_val_loss=4.02662
[2026-08-25 19:53:17.489345]     [branch @ step 10] 'svdp_z000' iter=32 applied train_loss=3.98398 kl=0.000808023 scale=1.0000 post_val_loss=4.03536
[2026-08-25 19:53:21.030582]     [branch @ step 10] 'svdp_p025' iter=32 applied train_loss=3.98601 kl=0.000791993 scale=1.0000 post_val_loss=4.03866
[2026-08-25 19:53:21.957633]     [branch @ step 10] 'muon' iter=36 applied train_loss=3.91676 kl=0.000672265 scale=1.0000 post_val_loss=4.00848
[2026-08-25 19:53:25.517182]     [branch @ step 10] 'svdp_m025' iter=36 applied train_loss=3.90438 kl=0.000753824 scale=1.0000 post_val_loss=3.99532
[2026-08-25 19:53:29.074617]     [branch @ step 10] 'svdp_z000' iter=36 applied train_loss=3.91674 kl=0.000676339 scale=1.0000 post_val_loss=4.00852
[2026-08-25 19:53:32.630884]     [branch @ step 10] 'svdp_p025' iter=36 applied train_loss=3.92088 kl=0.000630238 scale=1.0000 post_val_loss=4.01414
[2026-08-25 19:53:33.569779]     [branch @ step 10] 'muon' iter=40 applied train_loss=4.09340 kl=0.000660027 scale=1.0000 post_val_loss=4.02601
[2026-08-25 19:53:37.120213]     [branch @ step 10] 'svdp_m025' iter=40 applied train_loss=4.07714 kl=0.000768447 scale=1.0000 post_val_loss=4.00935
[2026-08-25 19:53:40.658339]     [branch @ step 10] 'svdp_z000' iter=40 applied train_loss=4.09345 kl=0.000657869 scale=1.0000 post_val_loss=4.02605
[2026-08-25 19:53:44.217634]     [branch @ step 10] 'svdp_p025' iter=40 applied train_loss=4.10026 kl=0.000603645 scale=1.0000 post_val_loss=4.03415
[2026-08-25 19:53:45.151623]     [branch @ step 10] 'muon' iter=44 applied train_loss=3.96538 kl=0.000649628 scale=1.0000 post_val_loss=4.00198
[2026-08-25 19:53:48.700898]     [branch @ step 10] 'svdp_m025' iter=44 applied train_loss=3.95062 kl=0.00081198 scale=1.0000 post_val_loss=3.98300
[2026-08-25 19:53:52.253980]     [branch @ step 10] 'svdp_z000' iter=44 applied train_loss=3.96556 kl=0.000653408 scale=1.0000 post_val_loss=4.00215
[2026-08-25 19:53:55.817620]     [branch @ step 10] 'svdp_p025' iter=44 applied train_loss=3.97288 kl=0.000557219 scale=1.0000 post_val_loss=4.01179
[2026-08-25 19:53:56.757803]     [branch @ step 10] 'muon' iter=48 applied train_loss=3.89027 kl=0.000570349 scale=1.0000 post_val_loss=3.98122
[2026-08-25 19:54:00.312786]     [branch @ step 10] 'svdp_m025' iter=48 applied train_loss=3.86777 kl=0.000654332 scale=1.0000 post_val_loss=3.95739
[2026-08-25 19:54:03.840909]     [branch @ step 10] 'svdp_z000' iter=48 applied train_loss=3.89043 kl=0.000570212 scale=1.0000 post_val_loss=3.98138
[2026-08-25 19:54:07.414517]     [branch @ step 10] 'svdp_p025' iter=48 applied train_loss=3.90240 kl=0.000535551 scale=1.0000 post_val_loss=3.99399
[2026-08-25 19:54:08.333537]     [branch @ step 10] 'muon' iter=52 applied train_loss=3.89466 kl=0.000510441 scale=1.0000 post_val_loss=3.96058
[2026-08-25 19:54:11.907804]     [branch @ step 10] 'svdp_m025' iter=52 applied train_loss=3.86649 kl=0.000637281 scale=1.0000 post_val_loss=3.93535
[2026-08-25 19:54:15.460703]     [branch @ step 10] 'svdp_z000' iter=52 applied train_loss=3.89486 kl=0.000511912 scale=1.0000 post_val_loss=3.96083
[2026-08-25 19:54:19.021734]     [branch @ step 10] 'svdp_p025' iter=52 applied train_loss=3.91185 kl=0.000430988 scale=1.0000 post_val_loss=3.97702
[2026-08-25 19:54:19.957311]     [branch @ step 10] 'muon' iter=56 applied train_loss=3.90212 kl=0.000482734 scale=1.0000 post_val_loss=3.93726
[2026-08-25 19:54:23.525512]     [branch @ step 10] 'svdp_m025' iter=56 applied train_loss=3.87136 kl=0.000646988 scale=1.0000 post_val_loss=3.90751
[2026-08-25 19:54:27.071895]     [branch @ step 10] 'svdp_z000' iter=56 applied train_loss=3.90241 kl=0.000483398 scale=1.0000 post_val_loss=3.93745
[2026-08-25 19:54:30.613332]     [branch @ step 10] 'svdp_p025' iter=56 applied train_loss=3.92025 kl=0.000428116 scale=1.0000 post_val_loss=3.95761
[2026-08-25 19:54:31.577974]     [branch @ step 10] 'muon' iter=60 applied train_loss=3.93847 kl=0.000556265 scale=1.0000 post_val_loss=3.91677
[2026-08-25 19:54:35.112159]     [branch @ step 10] 'svdp_m025' iter=60 applied train_loss=3.90383 kl=0.00068218 scale=1.0000 post_val_loss=3.88440
[2026-08-25 19:54:38.686746]     [branch @ step 10] 'svdp_z000' iter=60 applied train_loss=3.93868 kl=0.000546565 scale=1.0000 post_val_loss=3.91698
[2026-08-25 19:54:42.226547]     [branch @ step 10] 'svdp_p025' iter=60 applied train_loss=3.96137 kl=0.000492828 scale=1.0000 post_val_loss=3.94134
