[2026-08-25 16:38:19.348571] ====================================================================================================
[2026-08-25 16:38:19.348725] Branching from: experiments/exp000_muon_and_adamw/muon/seed_1338/rules.two_d.lr_0.02 step=10 branch_specs=['muon', 'svdp_m025', 'svdp_z000', 'svdp_p025']
[2026-08-25 16:38:19.348820] Config: TrainConfig(data_source='data/fineweb10B_v500', train_steps=8000, report_steps=200, seq_len=1024, val_size=2097152, batch_size=32768, mbs=32, vocab_size=500, num_layers=1, model_dim=192, train_data_pattern='fineweb_train_*.bin', val_data_pattern='fineweb_val_*.bin', seed=1338, model_type='gpt', expansion_ratio=4.0, head_dim=64, num_heads=3, embed_dim=None, num_tokens=None, zero_proj_init=False, lr_cooldown_frac=0.7, geon_eps=1e-10, geon_s_min=1e-05, geon_s_max=100000.0, checkpoint_steps=[0, 1, 10, 100, 500, 1000, 2000, 4000, 6000, 8000])
[2026-08-25 16:38:19.348909] Rules: [Rule(name='embed', patterns=['embed.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.3, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='proj', patterns=['proj.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.003125, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='one_d', patterns=['*.bias', '*.gains'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.01, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='two_d', patterns=['blocks.*.attn.*.weight', 'blocks.*.mlp.*.weight'], start=0, end=None, update='muon', sizing='learning_rate', lr=0.02, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=0)]
[2026-08-25 16:38:19.348955] end_step: 10
[2026-08-25 16:38:19.348999] ====================================================================================================
[2026-08-25 16:38:29.097761]   [compile] trunk: 6.76s
[2026-08-25 16:41:54.540031]     [branch @ step 10] 'svdp_z000' iter=48 applied train_loss=3.88136 kl=0.000631477 scale=1.0000 post_val_loss=3.97317
[2026-08-25 16:41:58.022864]     [branch @ step 10] 'svdp_p025' iter=48 applied train_loss=3.89572 kl=0.000562181 scale=1.0000 post_val_loss=3.98863
[2026-08-25 16:41:58.945485]     [branch @ step 10] 'muon' iter=52 applied train_loss=3.88713 kl=0.000560785 scale=1.0000 post_val_loss=3.95166
[2026-08-25 16:42:02.437097]     [branch @ step 10] 'svdp_m025' iter=52 applied train_loss=3.85282 kl=0.000723084 scale=1.0000 post_val_loss=3.92176
[2026-08-25 16:42:05.935275]     [branch @ step 10] 'svdp_z000' iter=52 applied train_loss=3.88703 kl=0.000563764 scale=1.0000 post_val_loss=3.95153
[2026-08-25 16:42:09.436618]     [branch @ step 10] 'svdp_p025' iter=52 applied train_loss=3.90646 kl=0.000454603 scale=1.0000 post_val_loss=3.97074
[2026-08-25 16:42:10.356393]     [branch @ step 10] 'muon' iter=56 applied train_loss=3.89288 kl=0.000538028 scale=1.0000 post_val_loss=3.92414
[2026-08-25 16:42:13.859499]     [branch @ step 10] 'svdp_m025' iter=56 applied train_loss=3.85734 kl=0.000669019 scale=1.0000 post_val_loss=3.89067
[2026-08-25 16:42:17.360003]     [branch @ step 10] 'svdp_z000' iter=56 applied train_loss=3.89272 kl=0.000538853 scale=1.0000 post_val_loss=3.92393
[2026-08-25 16:42:20.857691]     [branch @ step 10] 'svdp_p025' iter=56 applied train_loss=3.91380 kl=0.00044506 scale=1.0000 post_val_loss=3.94878
[2026-08-25 16:42:21.772081]     [branch @ step 10] 'muon' iter=60 applied train_loss=3.92247 kl=0.000611115 scale=1.0000 post_val_loss=3.89865
[2026-08-25 16:42:25.311879]     [branch @ step 10] 'svdp_m025' iter=60 applied train_loss=3.88362 kl=0.000809447 scale=1.0000 post_val_loss=3.85973
[2026-08-25 16:42:28.817203]     [branch @ step 10] 'svdp_z000' iter=60 applied train_loss=3.92229 kl=0.000607666 scale=1.0000 post_val_loss=3.89841
[2026-08-25 16:42:32.344016]     [branch @ step 10] 'svdp_p025' iter=60 applied train_loss=3.95064 kl=0.000447635 scale=1.0000 post_val_loss=3.92975
