[2026-08-25 19:59:16.966325] ====================================================================================================
[2026-08-25 19:59:16.966432] Branching from: experiments/exp000_muon_and_adamw/muon/seed_1340/rules.two_d.lr_0.02 step=500 branch_specs=['muon', 'svdp_m025', 'svdp_z000', 'svdp_p025']
[2026-08-25 19:59:16.966483] Config: TrainConfig(data_source='data/fineweb10B_v500', train_steps=8000, report_steps=200, seq_len=1024, val_size=2097152, batch_size=32768, mbs=32, vocab_size=500, num_layers=1, model_dim=192, train_data_pattern='fineweb_train_*.bin', val_data_pattern='fineweb_val_*.bin', seed=1340, model_type='gpt', expansion_ratio=4.0, head_dim=64, num_heads=3, embed_dim=None, num_tokens=None, zero_proj_init=False, lr_cooldown_frac=0.7, geon_eps=1e-10, geon_s_min=1e-05, geon_s_max=100000.0, checkpoint_steps=[0, 1, 10, 100, 500, 1000, 2000, 4000, 6000, 8000])
[2026-08-25 19:59:16.966536] Rules: [Rule(name='embed', patterns=['embed.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.3, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='proj', patterns=['proj.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.003125, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='one_d', patterns=['*.bias', '*.gains'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.01, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='two_d', patterns=['blocks.*.attn.*.weight', 'blocks.*.mlp.*.weight'], start=0, end=None, update='muon', sizing='learning_rate', lr=0.02, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=0)]
[2026-08-25 19:59:16.966567] end_step: 500
[2026-08-25 19:59:16.966595] ====================================================================================================
[2026-08-25 19:59:17.027759]   [compile] trunk: 0.01s
[2026-08-25 19:59:17.436635]   [compile] svdp_p025: 0.02s
[2026-08-25 19:59:17.787396]     [branch @ step 500] 'muon' iter=0 applied train_loss=3.00270 kl=0.00388134 scale=1.0000 post_val_loss=3.02578
[2026-08-25 19:59:21.363915]     [branch @ step 500] 'svdp_m025' iter=0 applied train_loss=3.00270 kl=0.00369191 scale=1.0000 post_val_loss=3.02500
[2026-08-25 19:59:24.954280]     [branch @ step 500] 'svdp_z000' iter=0 applied train_loss=3.00270 kl=0.00388454 scale=1.0000 post_val_loss=3.02579
[2026-08-25 19:59:28.549927]     [branch @ step 500] 'svdp_p025' iter=0 applied train_loss=3.00270 kl=0.00402049 scale=1.0000 post_val_loss=3.02640
[2026-08-25 19:59:28.578181]   [branch @ step 500] checkpointed branches at step=501
[2026-08-25 19:59:28.914023]     [branch @ step 500] 'muon' iter=1 applied train_loss=3.03970 kl=0.00301446 scale=1.0000 post_val_loss=3.02731
[2026-08-25 19:59:32.509102]     [branch @ step 500] 'svdp_m025' iter=1 applied train_loss=3.03885 kl=0.00299895 scale=1.0000 post_val_loss=3.02664
[2026-08-25 19:59:36.068125]     [branch @ step 500] 'svdp_z000' iter=1 applied train_loss=3.03981 kl=0.00301943 scale=1.0000 post_val_loss=3.02729
[2026-08-25 19:59:39.665531]     [branch @ step 500] 'svdp_p025' iter=1 applied train_loss=3.04031 kl=0.00289571 scale=1.0000 post_val_loss=3.02721
[2026-08-25 19:59:40.007113]     [branch @ step 500] 'muon' iter=2 applied train_loss=3.04496 kl=0.0033473 scale=1.0000 post_val_loss=3.02335
[2026-08-25 19:59:43.575527]     [branch @ step 500] 'svdp_m025' iter=2 applied train_loss=3.04421 kl=0.00297455 scale=1.0000 post_val_loss=3.02405
[2026-08-25 19:59:47.169944]     [branch @ step 500] 'svdp_z000' iter=2 applied train_loss=3.04500 kl=0.00334004 scale=1.0000 post_val_loss=3.02340
[2026-08-25 19:59:50.766451]     [branch @ step 500] 'svdp_p025' iter=2 applied train_loss=3.04519 kl=0.00361633 scale=1.0000 post_val_loss=3.02219
[2026-08-25 19:59:51.107850]     [branch @ step 500] 'muon' iter=3 applied train_loss=2.98773 kl=0.00315253 scale=1.0000 post_val_loss=3.02187
[2026-08-25 19:59:54.705621]     [branch @ step 500] 'svdp_m025' iter=3 applied train_loss=2.98793 kl=0.00294381 scale=1.0000 post_val_loss=3.02247
[2026-08-25 19:59:58.295961]     [branch @ step 500] 'svdp_z000' iter=3 applied train_loss=2.98768 kl=0.00318041 scale=1.0000 post_val_loss=3.02192
[2026-08-25 20:00:01.890683]     [branch @ step 500] 'svdp_p025' iter=3 applied train_loss=2.98679 kl=0.00330587 scale=1.0000 post_val_loss=3.02096
[2026-08-25 20:00:01.917650]   [branch @ step 500] checkpointed branches at step=504
[2026-08-25 20:00:02.257943]     [branch @ step 500] 'muon' iter=4 applied train_loss=2.97019 kl=0.00339176 scale=1.0000 post_val_loss=3.02082
[2026-08-25 20:00:05.857341]     [branch @ step 500] 'svdp_m025' iter=4 applied train_loss=2.96989 kl=0.0033034 scale=1.0000 post_val_loss=3.02232
[2026-08-25 20:00:09.445898]     [branch @ step 500] 'svdp_z000' iter=4 applied train_loss=2.97032 kl=0.00336896 scale=1.0000 post_val_loss=3.02085
[2026-08-25 20:00:13.023418]     [branch @ step 500] 'svdp_p025' iter=4 applied train_loss=2.97009 kl=0.00344795 scale=1.0000 post_val_loss=3.01816
[2026-08-25 20:00:13.579216]     [branch @ step 500] 'muon' iter=6 applied train_loss=3.03362 kl=0.00272028 scale=1.0000 post_val_loss=3.01953
[2026-08-25 20:00:17.178358]     [branch @ step 500] 'svdp_m025' iter=6 applied train_loss=3.03611 kl=0.00252248 scale=1.0000 post_val_loss=3.02133
[2026-08-25 20:00:20.781183]     [branch @ step 500] 'svdp_z000' iter=6 applied train_loss=3.03364 kl=0.00272347 scale=1.0000 post_val_loss=3.01952
[2026-08-25 20:00:24.367894]     [branch @ step 500] 'svdp_p025' iter=6 applied train_loss=3.03062 kl=0.00264645 scale=1.0000 post_val_loss=3.01705
[2026-08-25 20:00:24.916711]     [branch @ step 500] 'muon' iter=8 applied train_loss=3.09847 kl=0.00481359 scale=1.0000 post_val_loss=3.01975
[2026-08-25 20:00:28.490537]     [branch @ step 500] 'svdp_m025' iter=8 applied train_loss=3.09904 kl=0.00442521 scale=1.0000 post_val_loss=3.02276
[2026-08-25 20:00:32.102310]     [branch @ step 500] 'svdp_z000' iter=8 applied train_loss=3.09845 kl=0.00482574 scale=1.0000 post_val_loss=3.01980
[2026-08-25 20:00:35.696354]     [branch @ step 500] 'svdp_p025' iter=8 applied train_loss=3.09620 kl=0.00495536 scale=1.0000 post_val_loss=3.01641
[2026-08-25 20:00:36.235012]     [branch @ step 500] 'muon' iter=10 applied train_loss=3.00650 kl=0.00271355 scale=1.0000 post_val_loss=3.02435
[2026-08-25 20:00:39.827867]     [branch @ step 500] 'svdp_m025' iter=10 applied train_loss=3.00936 kl=0.00265818 scale=1.0000 post_val_loss=3.02690
[2026-08-25 20:00:43.433526]     [branch @ step 500] 'svdp_z000' iter=10 applied train_loss=3.00653 kl=0.00271261 scale=1.0000 post_val_loss=3.02432
[2026-08-25 20:00:47.045225]     [branch @ step 500] 'svdp_p025' iter=10 applied train_loss=3.00302 kl=0.00274999 scale=1.0000 post_val_loss=3.02026
[2026-08-25 20:00:47.595710]     [branch @ step 500] 'muon' iter=12 applied train_loss=3.04189 kl=0.00221808 scale=1.0000 post_val_loss=3.02571
[2026-08-25 20:00:51.197678]     [branch @ step 500] 'svdp_m025' iter=12 applied train_loss=3.04451 kl=0.00214169 scale=1.0000 post_val_loss=3.02887
[2026-08-25 20:00:54.782510]     [branch @ step 500] 'svdp_z000' iter=12 applied train_loss=3.04205 kl=0.00220599 scale=1.0000 post_val_loss=3.02576
[2026-08-25 20:00:58.365710]     [branch @ step 500] 'svdp_p025' iter=12 applied train_loss=3.03852 kl=0.00224542 scale=1.0000 post_val_loss=3.02106
[2026-08-25 20:00:58.912757]     [branch @ step 500] 'muon' iter=14 applied train_loss=3.05763 kl=0.00240279 scale=1.0000 post_val_loss=3.01773
[2026-08-25 20:01:02.507732]     [branch @ step 500] 'svdp_m025' iter=14 applied train_loss=3.06166 kl=0.00237505 scale=1.0000 post_val_loss=3.02124
[2026-08-25 20:01:06.109611]     [branch @ step 500] 'svdp_z000' iter=14 applied train_loss=3.05758 kl=0.00239745 scale=1.0000 post_val_loss=3.01778
[2026-08-25 20:01:09.700247]     [branch @ step 500] 'svdp_p025' iter=14 applied train_loss=3.05253 kl=0.00234654 scale=1.0000 post_val_loss=3.01331
[2026-08-25 20:01:09.935820]   [branch @ step 500] checkpointed branches at step=516
[2026-08-25 20:01:10.258129]     [branch @ step 500] 'muon' iter=16 applied train_loss=3.03910 kl=0.00254856 scale=1.0000 post_val_loss=3.01359
[2026-08-25 20:01:13.850264]     [branch @ step 500] 'svdp_m025' iter=16 applied train_loss=3.04294 kl=0.0025158 scale=1.0000 post_val_loss=3.01703
[2026-08-25 20:01:17.446319]     [branch @ step 500] 'svdp_z000' iter=16 applied train_loss=3.03898 kl=0.00256625 scale=1.0000 post_val_loss=3.01360
[2026-08-25 20:01:21.050086]     [branch @ step 500] 'svdp_p025' iter=16 applied train_loss=3.03361 kl=0.00257649 scale=1.0000 post_val_loss=3.00880
[2026-08-25 20:01:21.992913]     [branch @ step 500] 'muon' iter=20 applied train_loss=3.10109 kl=0.00270412 scale=1.0000 post_val_loss=3.01548
[2026-08-25 20:01:25.601163]     [branch @ step 500] 'svdp_m025' iter=20 applied train_loss=3.10476 kl=0.00273 scale=1.0000 post_val_loss=3.01960
[2026-08-25 20:01:29.210382]     [branch @ step 500] 'svdp_z000' iter=20 applied train_loss=3.10110 kl=0.0027108 scale=1.0000 post_val_loss=3.01561
[2026-08-25 20:01:32.798091]     [branch @ step 500] 'svdp_p025' iter=20 applied train_loss=3.09673 kl=0.00264477 scale=1.0000 post_val_loss=3.01118
[2026-08-25 20:01:33.728352]     [branch @ step 500] 'muon' iter=24 applied train_loss=3.05303 kl=0.00287873 scale=1.0000 post_val_loss=3.02311
[2026-08-25 20:01:37.326330]     [branch @ step 500] 'svdp_m025' iter=24 applied train_loss=3.05754 kl=0.00281946 scale=1.0000 post_val_loss=3.02797
[2026-08-25 20:01:40.912779]     [branch @ step 500] 'svdp_z000' iter=24 applied train_loss=3.05314 kl=0.00289115 scale=1.0000 post_val_loss=3.02307
[2026-08-25 20:01:44.488075]     [branch @ step 500] 'svdp_p025' iter=24 applied train_loss=3.04713 kl=0.00297084 scale=1.0000 post_val_loss=3.01772
[2026-08-25 20:01:45.457545]     [branch @ step 500] 'muon' iter=28 applied train_loss=3.00538 kl=0.00254255 scale=1.0000 post_val_loss=3.01684
[2026-08-25 20:01:49.033448]     [branch @ step 500] 'svdp_m025' iter=28 applied train_loss=3.00988 kl=0.00227772 scale=1.0000 post_val_loss=3.02318
[2026-08-25 20:01:52.644919]     [branch @ step 500] 'svdp_z000' iter=28 applied train_loss=3.00513 kl=0.00254607 scale=1.0000 post_val_loss=3.01675
[2026-08-25 20:01:56.239476]     [branch @ step 500] 'svdp_p025' iter=28 applied train_loss=2.99990 kl=0.00275361 scale=1.0000 post_val_loss=3.00981
[2026-08-25 20:01:57.203557]     [branch @ step 500] 'muon' iter=32 applied train_loss=3.04900 kl=0.00278535 scale=1.0000 post_val_loss=3.00760
[2026-08-25 20:02:00.779828]     [branch @ step 500] 'svdp_m025' iter=32 applied train_loss=3.05466 kl=0.00257821 scale=1.0000 post_val_loss=3.01311
[2026-08-25 20:02:04.365137]     [branch @ step 500] 'svdp_z000' iter=32 applied train_loss=3.04895 kl=0.00274983 scale=1.0000 post_val_loss=3.00756
[2026-08-25 20:02:07.962251]     [branch @ step 500] 'svdp_p025' iter=32 applied train_loss=3.04255 kl=0.00290236 scale=1.0000 post_val_loss=3.00130
[2026-08-25 20:02:08.887213]     [branch @ step 500] 'muon' iter=36 applied train_loss=2.96978 kl=0.00266248 scale=1.0000 post_val_loss=3.00652
[2026-08-25 20:02:12.477541]     [branch @ step 500] 'svdp_m025' iter=36 applied train_loss=2.97614 kl=0.00267589 scale=1.0000 post_val_loss=3.01137
[2026-08-25 20:02:16.091768]     [branch @ step 500] 'svdp_z000' iter=36 applied train_loss=2.96970 kl=0.00264903 scale=1.0000 post_val_loss=3.00644
[2026-08-25 20:02:19.698369]     [branch @ step 500] 'svdp_p025' iter=36 applied train_loss=2.96339 kl=0.00261393 scale=1.0000 post_val_loss=3.00071
[2026-08-25 20:02:20.625114]     [branch @ step 500] 'muon' iter=40 applied train_loss=2.95899 kl=0.00301853 scale=1.0000 post_val_loss=2.99953
[2026-08-25 20:02:24.221934]     [branch @ step 500] 'svdp_m025' iter=40 applied train_loss=2.96372 kl=0.00281398 scale=1.0000 post_val_loss=3.00535
[2026-08-25 20:02:27.809811]     [branch @ step 500] 'svdp_z000' iter=40 applied train_loss=2.95907 kl=0.00302901 scale=1.0000 post_val_loss=2.99942
[2026-08-25 20:02:31.414566]     [branch @ step 500] 'svdp_p025' iter=40 applied train_loss=2.95259 kl=0.00325593 scale=1.0000 post_val_loss=2.99326
[2026-08-25 20:02:32.324114]     [branch @ step 500] 'muon' iter=44 applied train_loss=2.97492 kl=0.00282334 scale=1.0000 post_val_loss=3.00272
[2026-08-25 20:02:35.925421]     [branch @ step 500] 'svdp_m025' iter=44 applied train_loss=2.98178 kl=0.00247659 scale=1.0000 post_val_loss=3.00729
[2026-08-25 20:02:39.525827]     [branch @ step 500] 'svdp_z000' iter=44 applied train_loss=2.97483 kl=0.00285485 scale=1.0000 post_val_loss=3.00265
[2026-08-25 20:02:43.131781]     [branch @ step 500] 'svdp_p025' iter=44 applied train_loss=2.96786 kl=0.00300663 scale=1.0000 post_val_loss=2.99832
[2026-08-25 20:02:44.074366]     [branch @ step 500] 'muon' iter=48 applied train_loss=2.88076 kl=0.00323261 scale=1.0000 post_val_loss=3.00125
[2026-08-25 20:02:47.673111]     [branch @ step 500] 'svdp_m025' iter=48 applied train_loss=2.88799 kl=0.003079 scale=1.0000 post_val_loss=3.00539
[2026-08-25 20:02:51.276996]     [branch @ step 500] 'svdp_z000' iter=48 applied train_loss=2.88091 kl=0.00325009 scale=1.0000 post_val_loss=3.00126
[2026-08-25 20:02:54.861261]     [branch @ step 500] 'svdp_p025' iter=48 applied train_loss=2.87344 kl=0.00316976 scale=1.0000 post_val_loss=2.99613
[2026-08-25 20:02:55.782511]     [branch @ step 500] 'muon' iter=52 applied train_loss=2.89130 kl=0.00254682 scale=1.0000 post_val_loss=3.00718
[2026-08-25 20:02:59.380980]     [branch @ step 500] 'svdp_m025' iter=52 applied train_loss=2.89560 kl=0.00265338 scale=1.0000 post_val_loss=3.01126
[2026-08-25 20:03:02.987840]     [branch @ step 500] 'svdp_z000' iter=52 applied train_loss=2.89140 kl=0.00254283 scale=1.0000 post_val_loss=3.00726
[2026-08-25 20:03:06.602521]     [branch @ step 500] 'svdp_p025' iter=52 applied train_loss=2.88610 kl=0.00242151 scale=1.0000 post_val_loss=2.99995
[2026-08-25 20:03:07.532193]     [branch @ step 500] 'muon' iter=56 applied train_loss=3.18415 kl=0.00286392 scale=1.0000 post_val_loss=3.00230
[2026-08-25 20:03:11.129235]     [branch @ step 500] 'svdp_m025' iter=56 applied train_loss=3.18827 kl=0.00291289 scale=1.0000 post_val_loss=3.00785
[2026-08-25 20:03:14.719574]     [branch @ step 500] 'svdp_z000' iter=56 applied train_loss=3.18422 kl=0.00287039 scale=1.0000 post_val_loss=3.00231
[2026-08-25 20:03:18.311519]     [branch @ step 500] 'svdp_p025' iter=56 applied train_loss=3.18079 kl=0.0030004 scale=1.0000 post_val_loss=2.99745
[2026-08-25 20:03:19.253323]     [branch @ step 500] 'muon' iter=60 applied train_loss=2.91769 kl=0.00282475 scale=1.0000 post_val_loss=3.00677
[2026-08-25 20:03:22.861229]     [branch @ step 500] 'svdp_m025' iter=60 applied train_loss=2.92336 kl=0.00259806 scale=1.0000 post_val_loss=3.01334
[2026-08-25 20:03:26.446535]     [branch @ step 500] 'svdp_z000' iter=60 applied train_loss=2.91773 kl=0.00281135 scale=1.0000 post_val_loss=3.00681
[2026-08-25 20:03:30.057841]     [branch @ step 500] 'svdp_p025' iter=60 applied train_loss=2.91292 kl=0.00283504 scale=1.0000 post_val_loss=3.00116
