[2026-08-25 16:51:41.567862] ====================================================================================================
[2026-08-25 16:51:41.577207] Branching from: experiments/exp000_muon_and_adamw/muon/seed_1338/rules.two_d.lr_0.02 step=2000 branch_specs=['muon', 'svdp_m025', 'svdp_z000', 'svdp_p025']
[2026-08-25 16:51:41.577431] Config: TrainConfig(data_source='data/fineweb10B_v500', train_steps=8000, report_steps=200, seq_len=1024, val_size=2097152, batch_size=32768, mbs=32, vocab_size=500, num_layers=1, model_dim=192, train_data_pattern='fineweb_train_*.bin', val_data_pattern='fineweb_val_*.bin', seed=1338, model_type='gpt', expansion_ratio=4.0, head_dim=64, num_heads=3, embed_dim=None, num_tokens=None, zero_proj_init=False, lr_cooldown_frac=0.7, geon_eps=1e-10, geon_s_min=1e-05, geon_s_max=100000.0, checkpoint_steps=[0, 1, 10, 100, 500, 1000, 2000, 4000, 6000, 8000])
[2026-08-25 16:51:41.577584] Rules: [Rule(name='embed', patterns=['embed.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.3, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='proj', patterns=['proj.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.003125, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='one_d', patterns=['*.bias', '*.gains'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.01, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='two_d', patterns=['blocks.*.attn.*.weight', 'blocks.*.mlp.*.weight'], start=0, end=None, update='muon', sizing='learning_rate', lr=0.02, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=0)]
[2026-08-25 16:51:41.577655] end_step: 2000
[2026-08-25 16:51:41.577714] ====================================================================================================
[2026-08-25 16:51:41.659582]   [compile] trunk: 0.01s
[2026-08-25 16:51:42.070457]   [compile] svdp_p025: 0.02s
[2026-08-25 16:51:42.422037]     [branch @ step 2000] 'muon' iter=0 applied train_loss=2.86267 kl=0.00122993 scale=1.0000 post_val_loss=2.85792
[2026-08-25 16:51:46.187716]     [branch @ step 2000] 'svdp_m025' iter=0 applied train_loss=2.86267 kl=0.00119611 scale=1.0000 post_val_loss=2.85782
[2026-08-25 16:51:49.880873]     [branch @ step 2000] 'svdp_z000' iter=0 applied train_loss=2.86267 kl=0.00122772 scale=1.0000 post_val_loss=2.85792
[2026-08-25 16:51:53.552046]     [branch @ step 2000] 'svdp_p025' iter=0 applied train_loss=2.86267 kl=0.00121928 scale=1.0000 post_val_loss=2.85796
[2026-08-25 16:51:53.582123]   [branch @ step 2000] checkpointed branches at step=2001
[2026-08-25 16:51:53.918108]     [branch @ step 2000] 'muon' iter=1 applied train_loss=2.81504 kl=0.00128209 scale=1.0000 post_val_loss=2.85642
[2026-08-25 16:51:57.663685]     [branch @ step 2000] 'svdp_m025' iter=1 applied train_loss=2.81491 kl=0.00125005 scale=1.0000 post_val_loss=2.85623
[2026-08-25 16:52:01.327197]     [branch @ step 2000] 'svdp_z000' iter=1 applied train_loss=2.81496 kl=0.0012985 scale=1.0000 post_val_loss=2.85643
[2026-08-25 16:52:05.058814]     [branch @ step 2000] 'svdp_p025' iter=1 applied train_loss=2.81504 kl=0.00126953 scale=1.0000 post_val_loss=2.85653
[2026-08-25 16:52:05.400315]     [branch @ step 2000] 'muon' iter=2 applied train_loss=2.88726 kl=0.00125156 scale=1.0000 post_val_loss=2.85532
[2026-08-25 16:52:09.282730]     [branch @ step 2000] 'svdp_m025' iter=2 applied train_loss=2.88708 kl=0.00119509 scale=1.0000 post_val_loss=2.85505
[2026-08-25 16:52:12.992271]     [branch @ step 2000] 'svdp_z000' iter=2 applied train_loss=2.88728 kl=0.00125178 scale=1.0000 post_val_loss=2.85531
[2026-08-25 16:52:16.643344]     [branch @ step 2000] 'svdp_p025' iter=2 applied train_loss=2.88739 kl=0.00122251 scale=1.0000 post_val_loss=2.85533
[2026-08-25 16:52:16.984984]     [branch @ step 2000] 'muon' iter=3 applied train_loss=2.92739 kl=0.00128864 scale=1.0000 post_val_loss=2.85414
[2026-08-25 16:52:20.761186]     [branch @ step 2000] 'svdp_m025' iter=3 applied train_loss=2.92706 kl=0.00124618 scale=1.0000 post_val_loss=2.85407
[2026-08-25 16:52:24.464906]     [branch @ step 2000] 'svdp_z000' iter=3 applied train_loss=2.92734 kl=0.00127813 scale=1.0000 post_val_loss=2.85415
[2026-08-25 16:52:28.140332]     [branch @ step 2000] 'svdp_p025' iter=3 applied train_loss=2.92785 kl=0.00128179 scale=1.0000 post_val_loss=2.85389
[2026-08-25 16:52:28.175835]   [branch @ step 2000] checkpointed branches at step=2004
[2026-08-25 16:52:28.510823]     [branch @ step 2000] 'muon' iter=4 applied train_loss=2.79197 kl=0.00128739 scale=1.0000 post_val_loss=2.85369
[2026-08-25 16:52:32.267178]     [branch @ step 2000] 'svdp_m025' iter=4 applied train_loss=2.79202 kl=0.00125061 scale=1.0000 post_val_loss=2.85377
[2026-08-25 16:52:35.998117]     [branch @ step 2000] 'svdp_z000' iter=4 applied train_loss=2.79193 kl=0.00129651 scale=1.0000 post_val_loss=2.85372
[2026-08-25 16:52:39.655501]     [branch @ step 2000] 'svdp_p025' iter=4 applied train_loss=2.79156 kl=0.00129879 scale=1.0000 post_val_loss=2.85320
[2026-08-25 16:52:40.203984]     [branch @ step 2000] 'muon' iter=6 applied train_loss=2.75499 kl=0.00113556 scale=1.0000 post_val_loss=2.85126
[2026-08-25 16:52:43.939140]     [branch @ step 2000] 'svdp_m025' iter=6 applied train_loss=2.75520 kl=0.00109227 scale=1.0000 post_val_loss=2.85178
[2026-08-25 16:52:47.608169]     [branch @ step 2000] 'svdp_z000' iter=6 applied train_loss=2.75493 kl=0.00113637 scale=1.0000 post_val_loss=2.85128
[2026-08-25 16:52:51.257399]     [branch @ step 2000] 'svdp_p025' iter=6 applied train_loss=2.75437 kl=0.00115242 scale=1.0000 post_val_loss=2.85028
[2026-08-25 16:52:51.803380]     [branch @ step 2000] 'muon' iter=8 applied train_loss=2.79949 kl=0.00139825 scale=1.0000 post_val_loss=2.84808
[2026-08-25 16:52:55.458127]     [branch @ step 2000] 'svdp_m025' iter=8 applied train_loss=2.80073 kl=0.00136404 scale=1.0000 post_val_loss=2.84874
[2026-08-25 16:52:59.106802]     [branch @ step 2000] 'svdp_z000' iter=8 applied train_loss=2.79939 kl=0.00141449 scale=1.0000 post_val_loss=2.84807
[2026-08-25 16:53:02.751751]     [branch @ step 2000] 'svdp_p025' iter=8 applied train_loss=2.79813 kl=0.00142989 scale=1.0000 post_val_loss=2.84670
[2026-08-25 16:53:03.315131]     [branch @ step 2000] 'muon' iter=10 applied train_loss=2.81985 kl=0.00129311 scale=1.0000 post_val_loss=2.84890
[2026-08-25 16:53:06.975012]     [branch @ step 2000] 'svdp_m025' iter=10 applied train_loss=2.82052 kl=0.00123117 scale=1.0000 post_val_loss=2.84943
[2026-08-25 16:53:10.614082]     [branch @ step 2000] 'svdp_z000' iter=10 applied train_loss=2.81975 kl=0.00128323 scale=1.0000 post_val_loss=2.84888
[2026-08-25 16:53:14.252878]     [branch @ step 2000] 'svdp_p025' iter=10 applied train_loss=2.81863 kl=0.00128492 scale=1.0000 post_val_loss=2.84751
[2026-08-25 16:53:14.800945]     [branch @ step 2000] 'muon' iter=12 applied train_loss=2.78997 kl=0.00117253 scale=1.0000 post_val_loss=2.84992
[2026-08-25 16:53:18.452178]     [branch @ step 2000] 'svdp_m025' iter=12 applied train_loss=2.79037 kl=0.00113172 scale=1.0000 post_val_loss=2.85035
[2026-08-25 16:53:22.210954]     [branch @ step 2000] 'svdp_z000' iter=12 applied train_loss=2.78991 kl=0.00117202 scale=1.0000 post_val_loss=2.84990
[2026-08-25 16:53:25.852918]     [branch @ step 2000] 'svdp_p025' iter=12 applied train_loss=2.78864 kl=0.00119838 scale=1.0000 post_val_loss=2.84849
[2026-08-25 16:53:26.399416]     [branch @ step 2000] 'muon' iter=14 applied train_loss=2.80989 kl=0.00123136 scale=1.0000 post_val_loss=2.84745
[2026-08-25 16:53:30.053483]     [branch @ step 2000] 'svdp_m025' iter=14 applied train_loss=2.81034 kl=0.00118729 scale=1.0000 post_val_loss=2.84849
[2026-08-25 16:53:33.792664]     [branch @ step 2000] 'svdp_z000' iter=14 applied train_loss=2.80982 kl=0.00122976 scale=1.0000 post_val_loss=2.84747
[2026-08-25 16:53:37.454709]     [branch @ step 2000] 'svdp_p025' iter=14 applied train_loss=2.80824 kl=0.00128277 scale=1.0000 post_val_loss=2.84547
[2026-08-25 16:53:37.700989]   [branch @ step 2000] checkpointed branches at step=2016
[2026-08-25 16:53:38.034905]     [branch @ step 2000] 'muon' iter=16 applied train_loss=2.87503 kl=0.00129247 scale=1.0000 post_val_loss=2.84659
[2026-08-25 16:53:41.688074]     [branch @ step 2000] 'svdp_m025' iter=16 applied train_loss=2.87631 kl=0.00123739 scale=1.0000 post_val_loss=2.84752
[2026-08-25 16:53:45.342165]     [branch @ step 2000] 'svdp_z000' iter=16 applied train_loss=2.87491 kl=0.00130933 scale=1.0000 post_val_loss=2.84662
[2026-08-25 16:53:48.976563]     [branch @ step 2000] 'svdp_p025' iter=16 applied train_loss=2.87253 kl=0.00133593 scale=1.0000 post_val_loss=2.84453
[2026-08-25 16:53:49.940377]     [branch @ step 2000] 'muon' iter=20 applied train_loss=2.70615 kl=0.00171774 scale=1.0000 post_val_loss=2.84721
[2026-08-25 16:53:53.584294]     [branch @ step 2000] 'svdp_m025' iter=20 applied train_loss=2.70796 kl=0.00162606 scale=1.0000 post_val_loss=2.84844
[2026-08-25 16:53:57.315091]     [branch @ step 2000] 'svdp_z000' iter=20 applied train_loss=2.70626 kl=0.0017206 scale=1.0000 post_val_loss=2.84721
[2026-08-25 16:54:00.954858]     [branch @ step 2000] 'svdp_p025' iter=20 applied train_loss=2.70350 kl=0.00181814 scale=1.0000 post_val_loss=2.84470
[2026-08-25 16:54:01.907270]     [branch @ step 2000] 'muon' iter=24 applied train_loss=2.75553 kl=0.00278823 scale=1.0000 post_val_loss=2.84840
[2026-08-25 16:54:05.548536]     [branch @ step 2000] 'svdp_m025' iter=24 applied train_loss=2.75717 kl=0.00267708 scale=1.0000 post_val_loss=2.85050
[2026-08-25 16:54:09.184592]     [branch @ step 2000] 'svdp_z000' iter=24 applied train_loss=2.75545 kl=0.00277562 scale=1.0000 post_val_loss=2.84842
[2026-08-25 16:54:12.814932]     [branch @ step 2000] 'svdp_p025' iter=24 applied train_loss=2.75287 kl=0.00282191 scale=1.0000 post_val_loss=2.84546
[2026-08-25 16:54:13.751530]     [branch @ step 2000] 'muon' iter=28 applied train_loss=2.84534 kl=0.00134612 scale=1.0000 post_val_loss=2.85511
[2026-08-25 16:54:17.489743]     [branch @ step 2000] 'svdp_m025' iter=28 applied train_loss=2.84900 kl=0.00124663 scale=1.0000 post_val_loss=2.85807
[2026-08-25 16:54:21.124079]     [branch @ step 2000] 'svdp_z000' iter=28 applied train_loss=2.84539 kl=0.00133771 scale=1.0000 post_val_loss=2.85511
[2026-08-25 16:54:24.816206]     [branch @ step 2000] 'svdp_p025' iter=28 applied train_loss=2.84110 kl=0.00140202 scale=1.0000 post_val_loss=2.85131
[2026-08-25 16:54:25.774930]     [branch @ step 2000] 'muon' iter=32 applied train_loss=2.74652 kl=0.00135962 scale=1.0000 post_val_loss=2.85828
[2026-08-25 16:54:29.408106]     [branch @ step 2000] 'svdp_m025' iter=32 applied train_loss=2.74919 kl=0.00129773 scale=1.0000 post_val_loss=2.86092
[2026-08-25 16:54:33.043355]     [branch @ step 2000] 'svdp_z000' iter=32 applied train_loss=2.74664 kl=0.00134669 scale=1.0000 post_val_loss=2.85832
[2026-08-25 16:54:36.746486]     [branch @ step 2000] 'svdp_p025' iter=32 applied train_loss=2.74249 kl=0.00134504 scale=1.0000 post_val_loss=2.85451
[2026-08-25 16:54:37.749670]     [branch @ step 2000] 'muon' iter=36 applied train_loss=2.85222 kl=0.00124254 scale=1.0000 post_val_loss=2.86799
[2026-08-25 16:54:41.400353]     [branch @ step 2000] 'svdp_m025' iter=36 applied train_loss=2.85396 kl=0.00120342 scale=1.0000 post_val_loss=2.86960
[2026-08-25 16:54:45.027746]     [branch @ step 2000] 'svdp_z000' iter=36 applied train_loss=2.85233 kl=0.00125658 scale=1.0000 post_val_loss=2.86800
[2026-08-25 16:54:48.678837]     [branch @ step 2000] 'svdp_p025' iter=36 applied train_loss=2.85045 kl=0.00128907 scale=1.0000 post_val_loss=2.86494
[2026-08-25 16:54:49.633543]     [branch @ step 2000] 'muon' iter=40 applied train_loss=2.90125 kl=0.00180655 scale=1.0000 post_val_loss=2.86413
[2026-08-25 16:54:53.265636]     [branch @ step 2000] 'svdp_m025' iter=40 applied train_loss=2.90259 kl=0.00167647 scale=1.0000 post_val_loss=2.86591
[2026-08-25 16:54:56.914564]     [branch @ step 2000] 'svdp_z000' iter=40 applied train_loss=2.90142 kl=0.00180471 scale=1.0000 post_val_loss=2.86419
[2026-08-25 16:55:00.570325]     [branch @ step 2000] 'svdp_p025' iter=40 applied train_loss=2.89837 kl=0.00183421 scale=1.0000 post_val_loss=2.86117
[2026-08-25 16:55:01.580122]     [branch @ step 2000] 'muon' iter=44 applied train_loss=2.80283 kl=0.00127628 scale=1.0000 post_val_loss=2.86097
[2026-08-25 16:55:05.218315]     [branch @ step 2000] 'svdp_m025' iter=44 applied train_loss=2.80472 kl=0.00122124 scale=1.0000 post_val_loss=2.86357
[2026-08-25 16:55:08.871363]     [branch @ step 2000] 'svdp_z000' iter=44 applied train_loss=2.80282 kl=0.00129008 scale=1.0000 post_val_loss=2.86111
[2026-08-25 16:55:12.540382]     [branch @ step 2000] 'svdp_p025' iter=44 applied train_loss=2.80016 kl=0.00129529 scale=1.0000 post_val_loss=2.85754
[2026-08-25 16:55:13.535938]     [branch @ step 2000] 'muon' iter=48 applied train_loss=2.81808 kl=0.00162486 scale=1.0000 post_val_loss=2.85711
[2026-08-25 16:55:17.174636]     [branch @ step 2000] 'svdp_m025' iter=48 applied train_loss=2.82080 kl=0.00155354 scale=1.0000 post_val_loss=2.85988
[2026-08-25 16:55:20.893478]     [branch @ step 2000] 'svdp_z000' iter=48 applied train_loss=2.81818 kl=0.00163272 scale=1.0000 post_val_loss=2.85713
[2026-08-25 16:55:24.551767]     [branch @ step 2000] 'svdp_p025' iter=48 applied train_loss=2.81411 kl=0.00166123 scale=1.0000 post_val_loss=2.85315
[2026-08-25 16:55:25.542243]     [branch @ step 2000] 'muon' iter=52 applied train_loss=2.86113 kl=0.00126488 scale=1.0000 post_val_loss=2.85119
[2026-08-25 16:55:29.200398]     [branch @ step 2000] 'svdp_m025' iter=52 applied train_loss=2.86345 kl=0.00119651 scale=1.0000 post_val_loss=2.85436
[2026-08-25 16:55:32.853569]     [branch @ step 2000] 'svdp_z000' iter=52 applied train_loss=2.86127 kl=0.00126947 scale=1.0000 post_val_loss=2.85118
[2026-08-25 16:55:36.490569]     [branch @ step 2000] 'svdp_p025' iter=52 applied train_loss=2.85750 kl=0.0012737 scale=1.0000 post_val_loss=2.84721
[2026-08-25 16:55:37.516894]     [branch @ step 2000] 'muon' iter=56 applied train_loss=2.77111 kl=0.00129316 scale=1.0000 post_val_loss=2.85430
[2026-08-25 16:55:41.168179]     [branch @ step 2000] 'svdp_m025' iter=56 applied train_loss=2.77327 kl=0.00119138 scale=1.0000 post_val_loss=2.85682
[2026-08-25 16:55:44.846450]     [branch @ step 2000] 'svdp_z000' iter=56 applied train_loss=2.77106 kl=0.00127036 scale=1.0000 post_val_loss=2.85425
[2026-08-25 16:55:48.507072]     [branch @ step 2000] 'svdp_p025' iter=56 applied train_loss=2.76768 kl=0.00128628 scale=1.0000 post_val_loss=2.85078
[2026-08-25 16:55:49.445047]     [branch @ step 2000] 'muon' iter=60 applied train_loss=2.86144 kl=0.0013213 scale=1.0000 post_val_loss=2.85513
[2026-08-25 16:55:53.198101]     [branch @ step 2000] 'svdp_m025' iter=60 applied train_loss=2.86383 kl=0.00122026 scale=1.0000 post_val_loss=2.85770
